SURVEY: DES   
SNID:   93689   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17890 
HOST_GALAXY_PHOTO-Z:   0.9994  +- 0.0181  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 41 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56267.156  i NULL  -8.000e-01   2.211e+00  
OBS:  56267.180  z NULL  -1.542e+00   3.049e+00  
OBS:  56274.160  g NULL  -9.432e-01   2.033e+00  
OBS:  56274.176  r NULL   5.616e-01   1.444e+00  
OBS:  56275.223  i NULL   1.013e+00   3.008e+00  
OBS:  56276.191  z NULL  -3.619e-01   3.402e+00  
OBS:  56282.160  g NULL  -6.504e-01   3.403e+00  
OBS:  56282.184  r NULL   2.843e+00   2.180e+00  
OBS:  56287.160  i NULL   2.592e+01   5.011e+00  
OBS:  56287.191  z NULL   1.265e+01   3.902e+00  
OBS:  56289.035  g NULL  -2.374e+00   1.189e+01  
OBS:  56289.043  r NULL   1.004e+01   4.188e+00  
OBS:  56289.152  i NULL   1.126e+01   4.335e+00  
OBS:  56289.176  z NULL   1.794e+01   4.477e+00  
OBS:  56297.039  g NULL  -2.175e+00   1.580e+00  
OBS:  56297.047  r NULL   1.028e+01   1.241e+00  
OBS:  56297.062  i NULL   2.318e+01   1.921e+00  
OBS:  56297.090  z NULL   2.204e+01   2.162e+00  
OBS:  56305.094  g NULL   2.899e+00   1.645e+00  
OBS:  56305.102  r NULL   8.123e+00   1.314e+00  
OBS:  56305.113  i NULL   2.169e+01   2.235e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56306.043  z NULL   2.857e+01   2.765e+00  
OBS:  56313.047  g NULL   4.860e-01   5.960e+00  
OBS:  56313.055  r NULL  -1.518e-01   2.525e+00  
OBS:  56313.090  i NULL   1.741e+01   3.099e+00  
OBS:  56317.066  z NULL   1.392e+01   4.258e+00  
OBS:  56321.035  g NULL  -7.349e-01   2.913e+00  
OBS:  56321.043  r NULL   3.222e+00   1.368e+00  
OBS:  56321.066  i NULL   1.621e+01   3.234e+00  
OBS:  56326.039  z NULL   8.304e+00   2.612e+00  
OBS:  56333.043  g NULL   2.011e+00   1.816e+00  
OBS:  56333.051  r NULL   1.651e+00   1.383e+00  
OBS:  56334.043  i NULL   4.464e+00   2.179e+00  
OBS:  56335.043  z NULL   9.733e+00   3.386e+00  
OBS:  56344.992  g NULL  -2.326e+00   4.327e+00  
OBS:  56345.000  r NULL  -4.040e-01   1.861e+00  
OBS:  56345.016  i NULL   8.636e+00   3.455e+00  
OBS:  56345.992  z NULL   8.510e+00   3.702e+00  
OBS:  56349.996  g NULL  -3.900e+00   3.964e+00  
OBS:  56350.004  r NULL   2.344e+00   2.057e+00  
OBS:  56350.996  i NULL   3.058e+00   3.021e+00  
END: 
