SURVEY: DES   
SNID:   139167   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19886 
HOST_GALAXY_PHOTO-Z:   0.3576  +- 0.0649  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 76 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.242  g NULL   9.088e+00   9.780e+00  
OBS:  56231.258  r NULL   4.345e+00   4.945e+00  
OBS:  56231.273  i NULL   1.762e-01   9.656e+00  
OBS:  56231.277  z NULL   4.604e+00   5.306e+00  
OBS:  56235.242  g NULL   7.452e+00   6.872e+00  
OBS:  56235.258  r NULL   4.598e+00   3.913e+00  
OBS:  56235.270  i NULL   2.944e+00   7.248e+00  
OBS:  56235.277  z NULL   1.257e+01   6.985e+00  
OBS:  56236.258  g NULL   4.116e+00   6.542e+00  
OBS:  56236.270  r NULL   4.011e+00   4.256e+00  
OBS:  56236.277  i NULL   1.030e+01   5.998e+00  
OBS:  56236.285  z NULL   1.730e+01   7.812e+00  
OBS:  56237.289  g NULL  -4.299e+01   2.677e+01  
OBS:  56237.297  r NULL   2.907e+01   4.069e+01  
OBS:  56237.301  i NULL  -2.438e+01   4.383e+01  
OBS:  56237.316  z NULL  -3.760e+01   2.568e+01  
OBS:  56238.301  g NULL   1.163e+02   4.141e+01  
OBS:  56238.316  r NULL   8.898e+00   1.369e+01  
OBS:  56238.328  i NULL   1.254e+01   7.937e+00  
OBS:  56243.027  z NULL   1.558e+00   7.822e+00  
OBS:  56243.309  g NULL   9.017e+00   4.527e+00  
OBS:  56244.027  r NULL   1.361e+01   4.121e+00  
OBS:  56244.031  i NULL   7.899e+00   6.620e+00  
OBS:  56244.273  g NULL   1.056e+01   4.098e+00  
OBS:  56244.277  z NULL   1.497e+01   6.062e+00  
OBS:  56245.293  g NULL   1.106e+01   1.383e+01  
OBS:  56245.309  r NULL   1.428e+01   1.012e+01  
OBS:  56246.027  i NULL   8.834e+00   3.703e+00  
OBS:  56246.035  z NULL   1.211e+01   4.301e+00  
OBS:  56247.207  g NULL   1.400e+01   3.050e+00  
OBS:  56247.215  r NULL   1.567e+01   2.316e+00  
OBS:  56254.160  i NULL   8.709e+00   4.924e+00  
OBS:  56254.172  z NULL   2.474e+01   4.045e+00  
OBS:  56258.125  g NULL   1.608e+01   1.063e+01  
OBS:  56258.141  r NULL   2.053e+01   5.076e+00  
OBS:  56261.035  i NULL   1.951e+01   6.103e+00  
OBS:  56261.043  z NULL   2.063e+01   4.635e+00  
OBS:  56261.242  g NULL  -1.465e+00   7.752e+00  
OBS:  56261.258  r NULL   1.392e+01   3.937e+00  
OBS:  56274.188  g NULL   5.241e+00   3.604e+00  
OBS:  56274.195  r NULL   8.216e+00   2.745e+00  
OBS:  56274.203  i NULL   1.518e+01   4.277e+00  
OBS:  56274.219  z NULL   2.101e+01   5.030e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56282.203  g NULL   5.107e+00   6.360e+00  
OBS:  56283.156  r NULL   1.675e+01   3.154e+00  
OBS:  56283.168  i NULL   1.899e+01   5.056e+00  
OBS:  56283.184  z NULL   2.459e+01   4.134e+00  
OBS:  56288.191  g NULL  -2.082e+01   1.255e+01  
OBS:  56289.066  r NULL   1.923e+01   5.063e+00  
OBS:  56289.078  i NULL   1.107e+01   8.738e+00  
OBS:  56289.086  z NULL   2.231e+01   5.640e+00  
OBS:  56292.090  g NULL  -2.751e+00   1.142e+01  
OBS:  56298.039  r NULL   1.040e+01   2.429e+00  
OBS:  56298.047  i NULL   1.697e+01   3.572e+00  
OBS:  56298.055  z NULL   1.365e+01   3.971e+00  
OBS:  56304.043  g NULL   2.526e+00   2.553e+00  
OBS:  56306.102  r NULL   5.472e+00   3.216e+00  
OBS:  56306.113  i NULL   1.537e+01   4.319e+00  
OBS:  56306.121  z NULL   9.432e+00   5.395e+00  
OBS:  56312.047  g NULL  -1.388e+01   9.607e+00  
OBS:  56318.066  r NULL   5.990e+00   4.574e+00  
OBS:  56318.078  i NULL   1.929e+00   7.972e+00  
OBS:  56318.086  z NULL   1.780e+01   6.378e+00  
OBS:  56320.035  g NULL   2.445e+00   1.145e+01  
OBS:  56327.039  r NULL   4.178e+00   2.803e+00  
OBS:  56327.047  i NULL   1.126e+01   4.182e+00  
OBS:  56327.055  z NULL   1.604e+01   4.762e+00  
OBS:  56328.039  g NULL   8.143e-01   3.702e+00  
OBS:  56336.043  r NULL   7.376e+00   3.087e+00  
OBS:  56336.055  i NULL  -9.310e+00   5.014e+00  
OBS:  56337.043  z NULL   1.267e+01   4.049e+00  
OBS:  56338.043  g NULL   5.974e-01   3.553e+00  
OBS:  56347.996  r NULL   3.042e+00   2.485e+00  
OBS:  56348.004  i NULL   1.390e+01   4.876e+00  
OBS:  56348.008  z NULL  -1.044e+00   6.563e+00  
OBS:  56348.996  g NULL  -3.203e+00   5.504e+00  
END: 
