SURVEY: DES   
SNID:   148017   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11888 
HOST_GALAXY_PHOTO-Z:   0.6311  +- 0.0173  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 28 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56317.125  g NULL  -4.044e+00   4.217e+00  
OBS:  56317.141  r NULL   1.470e+00   1.860e+00  
OBS:  56318.109  i NULL   7.158e+00   2.784e+00  
OBS:  56318.141  z NULL   3.069e+00   2.976e+00  
OBS:  56321.090  g NULL  -4.649e+00   6.631e+00  
OBS:  56321.098  r NULL   5.223e-01   2.888e+00  
OBS:  56321.109  i NULL   5.620e+00   3.404e+00  
OBS:  56321.141  z NULL   2.830e+00   2.958e+00  
OBS:  56332.039  g NULL   1.013e+01   1.501e+00  
OBS:  56332.051  r NULL   1.918e+01   1.054e+00  
OBS:  56332.070  i NULL   1.565e+01   1.615e+00  
OBS:  56332.094  z NULL   1.001e+01   2.585e+00  
OBS:  56340.043  g NULL   7.423e+00   2.759e+00  
OBS:  56340.055  r NULL   1.500e+01   1.679e+00  
OBS:  56340.074  i NULL   1.640e+01   2.740e+00  
OBS:  56340.098  z NULL   6.502e+00   2.984e+00  
OBS:  56348.055  g NULL   4.982e+00   3.254e+00  
OBS:  56348.070  r NULL   1.415e+01   2.120e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56349.004  i NULL   1.008e+01   2.363e+00  
OBS:  56349.027  z NULL   1.284e+01   2.440e+00  
OBS:  56350.043  g NULL   1.441e+00   3.837e+00  
OBS:  56350.055  r NULL   1.207e+01   1.833e+00  
OBS:  56350.070  i NULL   1.105e+01   3.168e+00  
OBS:  56350.098  z NULL   6.286e+00   4.861e+00  
OBS:  56351.043  g NULL  -5.945e-01   3.353e+00  
OBS:  56351.055  r NULL   8.377e+00   1.773e+00  
OBS:  56351.070  i NULL   1.295e+01   3.069e+00  
OBS:  56351.098  z NULL   9.520e+00   4.784e+00  
END: 
