SURVEY: DES   
SNID:   126387   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19176 
HOST_GALAXY_PHOTO-Z:   0.7518  +- 0.0129  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 77 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.012  g NULL   5.804e+00   6.205e+00  
OBS:  56194.016  r NULL  -9.676e-01   3.585e+00  
OBS:  56194.023  i NULL  -1.060e+00   6.148e+00  
OBS:  56194.031  z NULL  -7.220e+00   1.508e+01  
OBS:  56198.992  g NULL  -8.169e+00   1.869e+01  
OBS:  56199.000  r NULL   6.483e+00   9.049e+00  
OBS:  56199.008  i NULL   1.077e+01   1.181e+01  
OBS:  56199.016  z NULL   1.020e+01   7.697e+00  
OBS:  56199.039  g NULL   5.762e+01   3.351e+01  
OBS:  56208.215  g NULL   1.005e+01   2.694e+00  
OBS:  56208.223  r NULL   1.237e+01   1.797e+00  
OBS:  56208.238  i NULL   3.887e+00   2.962e+00  
OBS:  56209.160  z NULL   1.909e+01   3.264e+00  
OBS:  56216.215  g NULL   1.077e+01   2.510e+00  
OBS:  56216.223  r NULL   2.213e+01   1.949e+00  
OBS:  56216.230  i NULL   1.224e+01   3.032e+00  
OBS:  56218.152  z NULL   1.522e+01   2.691e+00  
OBS:  56221.004  g NULL   6.956e+00   5.242e+00  
OBS:  56221.016  r NULL   1.325e+01   3.598e+00  
OBS:  56221.027  i NULL   1.371e+01   5.481e+00  
OBS:  56221.035  z NULL   1.896e+01   5.417e+00  
OBS:  56222.016  g NULL   4.731e+00   6.254e+00  
OBS:  56222.027  r NULL   7.708e+00   3.632e+00  
OBS:  56222.035  i NULL   1.557e+01   4.936e+00  
OBS:  56228.012  z NULL   2.347e+01   5.564e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56229.012  g NULL   4.615e+00   9.822e+00  
OBS:  56229.016  r NULL   1.870e+01   4.339e+00  
OBS:  56229.023  i NULL   6.111e+00   7.813e+00  
OBS:  56230.012  z NULL   1.654e+01   4.926e+00  
OBS:  56231.012  g NULL   1.395e+00   6.919e+00  
OBS:  56231.020  r NULL   1.126e+01   2.801e+00  
OBS:  56231.027  i NULL   1.352e+01   4.085e+00  
OBS:  56235.020  z NULL   1.830e+01   5.702e+00  
OBS:  56236.027  g NULL  -7.876e+00   5.177e+00  
OBS:  56236.035  r NULL   9.078e+00   5.388e+00  
OBS:  56236.039  i NULL   1.684e+01   7.630e+00  
OBS:  56237.023  z NULL   7.653e+00   5.128e+00  
OBS:  56238.023  g NULL   7.787e+00   3.618e+00  
OBS:  56238.031  r NULL   1.049e+01   2.798e+00  
OBS:  56238.039  i NULL   6.014e+00   4.815e+00  
OBS:  56243.070  z NULL   1.309e+01   5.352e+00  
OBS:  56244.047  g NULL   3.050e+00   4.184e+00  
OBS:  56244.055  r NULL  -1.155e-01   2.827e+00  
OBS:  56244.070  i NULL   1.105e+01   4.416e+00  
OBS:  56245.027  z NULL   1.172e+01   3.549e+00  
OBS:  56246.082  g NULL   2.690e+00   2.835e+00  
OBS:  56246.098  r NULL   5.356e+00   2.470e+00  
OBS:  56246.109  i NULL   8.823e+00   5.441e+00  
OBS:  56247.250  z NULL   1.832e+01   6.303e+00  
OBS:  56254.199  g NULL  -7.050e+00   6.132e+00  
OBS:  56254.211  r NULL   4.144e+00   3.377e+00  
OBS:  56254.227  i NULL   7.603e+00   6.215e+00  
OBS:  56258.191  z NULL   1.004e+01   5.867e+00  
OBS:  56261.066  g NULL  -7.480e-01   6.913e+00  
OBS:  56261.082  r NULL   1.418e+00   4.057e+00  
OBS:  56261.090  i NULL   1.408e+01   8.218e+00  
OBS:  56266.156  z NULL   1.366e+01   5.290e+00  
OBS:  56276.152  g NULL  -1.510e-01   4.036e+00  
OBS:  56276.172  r NULL   4.010e+00   2.885e+00  
OBS:  56277.164  i NULL   6.239e+00   3.545e+00  
OBS:  56278.164  z NULL   1.422e+01   4.294e+00  
OBS:  56288.035  g NULL   2.131e+01   1.451e+01  
OBS:  56288.043  r NULL   3.017e+00   5.400e+00  
OBS:  56288.051  i NULL  -3.141e+00   5.981e+00  
OBS:  56288.066  z NULL   8.664e+00   6.737e+00  
OBS:  56292.109  g NULL   3.037e+00   7.760e+00  
OBS:  56292.125  r NULL   1.911e+00   3.867e+00  
OBS:  56296.039  i NULL   4.264e+00   3.476e+00  
OBS:  56296.051  z NULL   7.358e+00   4.464e+00  
OBS:  56305.043  g NULL  -2.877e+00   2.872e+00  
OBS:  56305.051  r NULL   1.206e+00   2.173e+00  
OBS:  56305.055  i NULL   3.216e+00   3.048e+00  
OBS:  56305.070  z NULL   1.329e+01   3.673e+00  
OBS:  56317.035  g NULL   6.301e+00   1.479e+01  
OBS:  56317.043  r NULL   2.254e+00   6.184e+00  
OBS:  56317.051  i NULL   8.170e+00   6.914e+00  
OBS:  56318.035  z NULL  -1.368e+01   1.346e+01  
END: 
