SURVEY: DES   
SNID:   68645   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14317 
HOST_GALAXY_PHOTO-Z:   0.8864  +- 0.0382  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.164  g NULL   1.027e-02   1.595e+00  
OBS:  56215.180  r NULL   5.778e-01   1.096e+00  
OBS:  56217.152  i NULL   1.866e+00   1.396e+00  
OBS:  56217.191  z NULL  -7.343e-01   1.816e+00  
OBS:  56221.062  g NULL   9.774e+00   4.492e+00  
OBS:  56221.074  r NULL   1.852e+00   3.581e+00  
OBS:  56221.195  i NULL  -1.398e+01   1.346e+01  
OBS:  56221.227  z NULL  -4.355e+00   4.014e+00  
OBS:  56222.047  g NULL   6.371e+00   6.420e+00  
OBS:  56222.062  r NULL   2.889e+00   3.126e+00  
OBS:  56222.191  i NULL   2.054e+01   9.798e+00  
OBS:  56222.211  z NULL   4.150e+00   4.835e+00  
OBS:  56228.031  g NULL   1.720e+01   2.612e+01  
OBS:  56228.047  r NULL   6.891e-01   1.164e+01  
OBS:  56228.156  i NULL   1.248e+01   5.185e+00  
OBS:  56228.188  z NULL  -3.515e+00   2.843e+00  
OBS:  56229.031  g NULL  -8.305e+00   3.074e+01  
OBS:  56229.156  r NULL   3.806e+00   3.598e+00  
OBS:  56229.172  i NULL  -1.009e+00   7.054e+00  
OBS:  56229.199  z NULL   3.871e+00   2.927e+00  
OBS:  56230.035  g NULL  -2.742e+00   9.315e+00  
OBS:  56230.043  r NULL   5.500e+00   3.867e+00  
OBS:  56230.191  i NULL   7.235e+00   6.320e+00  
OBS:  56230.215  z NULL   7.029e+00   2.925e+00  
OBS:  56231.035  g NULL  -6.644e-01   7.694e+00  
OBS:  56231.156  r NULL   1.075e+01   2.665e+00  
OBS:  56231.172  i NULL   7.801e+00   4.794e+00  
OBS:  56231.191  z NULL   1.680e+00   3.018e+00  
OBS:  56235.145  g NULL   7.832e-01   3.787e+00  
OBS:  56235.160  r NULL   1.544e+01   1.786e+00  
OBS:  56235.172  i NULL   9.885e+00   3.208e+00  
OBS:  56235.195  z NULL   8.034e+00   2.941e+00  
OBS:  56236.160  g NULL  -3.860e-01   2.000e+00  
OBS:  56236.172  r NULL   1.056e+01   1.891e+00  
OBS:  56236.188  i NULL   1.092e+01   2.793e+00  
OBS:  56236.207  z NULL   7.458e+00   3.194e+00  
OBS:  56237.176  g NULL  -7.328e-01   3.438e+00  
OBS:  56237.188  r NULL   1.193e+01   2.271e+00  
OBS:  56237.207  i NULL   1.156e+01   2.872e+00  
OBS:  56237.238  z NULL   1.828e+01   3.883e+00  
