SURVEY: DES   
SNID:   149540   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19794 
HOST_GALAXY_PHOTO-Z:   0.7215  +- 0.0268  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 89 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL  -4.055e+01   7.809e+01  
OBS:  56172.039  r NULL   5.050e+01   1.763e+01  
OBS:  56172.051  i NULL   8.182e+00   4.995e+01  
OBS:  56176.160  z NULL   4.997e+01   3.713e+00  
OBS:  56179.023  g NULL   9.003e+00   6.399e+00  
OBS:  56179.031  r NULL   6.338e+01   4.524e+00  
OBS:  56179.047  i NULL   4.692e+01   7.212e+00  
OBS:  56179.062  z NULL   7.035e+01   8.250e+00  
OBS:  56180.031  g NULL   6.848e+00   5.696e+00  
OBS:  56180.047  r NULL   6.938e+01   4.707e+00  
OBS:  56180.062  i NULL   6.107e+01   6.852e+00  
OBS:  56180.078  z NULL   7.207e+01   1.026e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.004  g NULL   1.053e+01   5.694e+00  
OBS:  56188.016  r NULL   5.140e+01   4.500e+00  
OBS:  56188.027  i NULL   5.743e+01   6.570e+00  
OBS:  56188.035  z NULL   6.071e+01   6.578e+00  
OBS:  56189.004  g NULL   2.105e+00   5.660e+00  
OBS:  56189.016  r NULL   4.337e+01   4.433e+00  
OBS:  56189.027  i NULL   5.451e+01   6.506e+00  
OBS:  56189.035  z NULL   5.996e+01   6.511e+00  
OBS:  56194.012  g NULL   1.080e+01   6.212e+00  
OBS:  56194.016  r NULL   3.842e+01   3.691e+00  
OBS:  56194.023  i NULL   5.349e+01   6.256e+00  
OBS:  56194.031  z NULL   3.592e+01   1.511e+01  
OBS:  56198.992  g NULL   2.902e+00   1.869e+01  
OBS:  56199.000  r NULL   2.819e+01   9.071e+00  
OBS:  56199.008  i NULL   3.003e+01   1.183e+01  
OBS:  56199.016  z NULL   3.805e+01   7.733e+00  
OBS:  56199.039  g NULL   6.603e+00   3.349e+01  
OBS:  56208.215  g NULL  -1.193e+00   2.661e+00  
OBS:  56208.223  r NULL   1.592e+01   1.812e+00  
OBS:  56208.238  i NULL   2.629e+01   3.015e+00  
OBS:  56209.160  z NULL   3.102e+01   3.302e+00  
OBS:  56216.215  g NULL   1.072e+00   2.469e+00  
OBS:  56216.223  r NULL   1.194e+01   1.906e+00  
OBS:  56216.230  i NULL   2.013e+01   3.051e+00  
OBS:  56218.152  z NULL   2.920e+01   2.736e+00  
OBS:  56221.004  g NULL   1.725e+00   5.226e+00  
OBS:  56221.016  r NULL   2.635e+00   3.582e+00  
OBS:  56221.027  i NULL   1.320e+01   5.482e+00  
OBS:  56221.035  z NULL   1.990e+01   5.420e+00  
OBS:  56222.016  g NULL  -2.395e+00   6.242e+00  
OBS:  56222.027  r NULL   5.093e+00   3.624e+00  
OBS:  56222.035  i NULL   1.635e+01   4.937e+00  
OBS:  56228.012  z NULL   1.207e+01   5.553e+00  
OBS:  56229.012  g NULL   3.921e+00   9.818e+00  
OBS:  56229.016  r NULL   1.061e+01   4.325e+00  
OBS:  56229.023  i NULL   2.879e-02   7.812e+00  
OBS:  56230.012  z NULL   1.280e+01   4.924e+00  
OBS:  56231.012  g NULL  -5.669e-01   6.915e+00  
OBS:  56231.020  r NULL   2.539e+00   2.788e+00  
OBS:  56231.027  i NULL   1.061e+01   4.081e+00  
OBS:  56235.020  z NULL   1.718e+01   5.701e+00  
OBS:  56236.027  g NULL  -7.369e+00   5.176e+00  
OBS:  56236.035  r NULL  -4.627e+00   5.383e+00  
OBS:  56236.039  i NULL   1.191e+01   7.625e+00  
OBS:  56237.023  z NULL   1.981e+01   5.140e+00  
OBS:  56238.023  g NULL  -2.138e+00   3.615e+00  
OBS:  56238.031  r NULL   5.385e-01   2.789e+00  
OBS:  56238.039  i NULL   7.806e+00   4.815e+00  
OBS:  56243.070  z NULL   1.131e+01   5.350e+00  
OBS:  56244.047  g NULL  -2.994e+00   4.185e+00  
OBS:  56244.055  r NULL   4.106e+00   2.827e+00  
OBS:  56244.070  i NULL   8.115e+00   4.412e+00  
OBS:  56245.027  z NULL   1.065e+01   3.548e+00  
OBS:  56246.082  g NULL   5.289e-01   2.836e+00  
OBS:  56246.098  r NULL   2.643e+00   2.467e+00  
OBS:  56246.109  i NULL   9.694e+00   5.440e+00  
OBS:  56247.250  z NULL   1.350e+01   6.299e+00  
OBS:  56254.199  g NULL   1.539e+00   6.131e+00  
OBS:  56254.211  r NULL   3.832e+00   3.377e+00  
OBS:  56254.227  i NULL   8.438e+00   6.215e+00  
OBS:  56258.191  z NULL   1.498e+01   5.870e+00  
OBS:  56261.066  g NULL  -2.405e+00   6.914e+00  
OBS:  56261.082  r NULL  -1.489e+00   4.057e+00  
OBS:  56261.090  i NULL  -7.858e+00   8.214e+00  
OBS:  56266.156  z NULL   5.412e+00   5.284e+00  
OBS:  56276.152  g NULL   6.429e+00   4.038e+00  
OBS:  56276.172  r NULL   2.326e+00   2.885e+00  
OBS:  56277.164  i NULL   2.327e+00   3.543e+00  
OBS:  56278.164  z NULL   7.135e+00   4.288e+00  
OBS:  56288.035  g NULL   1.862e+01   1.451e+01  
OBS:  56288.043  r NULL   2.318e+00   5.401e+00  
OBS:  56288.051  i NULL   6.093e+00   5.981e+00  
OBS:  56288.066  z NULL   6.238e+00   6.736e+00  
OBS:  56292.109  g NULL  -5.132e+00   7.760e+00  
OBS:  56292.125  r NULL   9.524e-01   3.869e+00  
OBS:  56296.039  i NULL   1.914e+00   3.476e+00  
OBS:  56296.051  z NULL   1.254e+01   4.468e+00  
END: 
