SURVEY: DES   
SNID:   75962   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12218 
HOST_GALAXY_PHOTO-Z:   0.8056  +- 0.0134  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL  -6.126e+00   3.692e+00  
OBS:  56210.188  r NULL   6.843e+00   3.218e+00  
OBS:  56210.203  i NULL   7.347e-01   3.208e+00  
OBS:  56210.234  z NULL   2.026e+00   3.845e+00  
OBS:  56218.172  g NULL  -1.137e+00   1.250e+00  
OBS:  56218.191  r NULL   3.671e+00   9.610e-01  
OBS:  56218.211  i NULL   3.208e+00   1.502e+00  
OBS:  56219.156  z NULL   5.412e+00   1.936e+00  
OBS:  56221.273  g NULL   7.383e-01   3.910e+00  
OBS:  56221.281  r NULL   1.350e+01   5.588e+00  
OBS:  56221.297  i NULL   4.607e+00   4.484e+00  
OBS:  56221.324  z NULL  -1.187e+01   1.440e+01  
OBS:  56222.074  g NULL   1.954e+00   5.908e+00  
OBS:  56222.090  r NULL   3.080e+00   2.627e+00  
OBS:  56222.113  i NULL   5.892e+00   3.325e+00  
OBS:  56222.133  z NULL   1.348e+00   5.056e+00  
OBS:  56228.059  g NULL  -2.206e+00   7.693e+00  
OBS:  56228.066  r NULL   4.327e+00   2.393e+00  
OBS:  56228.086  i NULL   8.459e+00   5.111e+00  
OBS:  56228.109  z NULL   6.212e+00   4.135e+00  
OBS:  56229.047  g NULL   1.956e+01   2.392e+01  
OBS:  56229.059  r NULL   2.598e+00   3.851e+00  
OBS:  56229.074  i NULL   5.190e+00   5.425e+00  
OBS:  56229.102  z NULL   4.063e+00   4.849e+00  
OBS:  56230.059  g NULL   1.017e+01   6.573e+00  
OBS:  56230.102  r NULL   5.458e+00   2.919e+00  
OBS:  56230.113  i NULL   4.380e+00   5.176e+00  
OBS:  56230.145  z NULL   4.125e+00   2.666e+00  
OBS:  56231.043  g NULL   2.475e+00   6.045e+00  
OBS:  56231.059  r NULL   3.254e+00   2.553e+00  
OBS:  56231.070  i NULL   5.765e+00   4.242e+00  
OBS:  56231.102  z NULL   3.810e+00   3.279e+00  
OBS:  56235.039  g NULL   9.417e-01   5.184e+00  
OBS:  56235.047  r NULL   7.747e+00   3.711e+00  
OBS:  56235.062  i NULL   7.473e+00   4.195e+00  
OBS:  56235.090  z NULL   7.514e+00   8.233e+00  
OBS:  56236.047  g NULL   1.135e+00   4.872e+00  
OBS:  56236.062  r NULL   9.855e+00   2.669e+00  
OBS:  56236.074  i NULL   1.097e+01   5.227e+00  
OBS:  56236.105  z NULL   6.238e+00   5.321e+00  
OBS:  56237.039  g NULL  -2.758e+00   3.164e+00  
OBS:  56237.051  r NULL   7.594e+00   2.219e+00  
OBS:  56237.094  i NULL   1.089e+01   2.501e+00  
OBS:  56237.125  z NULL   7.346e+00   3.698e+00  
OBS:  56238.074  g NULL  -2.623e+00   2.522e+00  
OBS:  56238.094  r NULL   8.083e+00   1.599e+00  
OBS:  56238.109  i NULL   8.942e+00   2.729e+00  
OBS:  56238.129  z NULL   1.270e+01   3.115e+00  
OBS:  56243.098  g NULL   2.966e-01   2.167e+00  
OBS:  56243.109  r NULL   1.081e+01   1.671e+00  
OBS:  56243.125  i NULL   1.490e+01   2.582e+00  
OBS:  56243.152  z NULL   1.256e+01   2.561e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56244.082  g NULL  -1.427e+00   2.191e+00  
OBS:  56244.098  r NULL   1.065e+01   1.651e+00  
OBS:  56244.109  i NULL   1.097e+01   2.599e+00  
OBS:  56244.133  z NULL   6.885e+00   2.985e+00  
OBS:  56245.070  g NULL  -4.838e-02   1.718e+00  
OBS:  56245.082  r NULL   1.088e+01   1.374e+00  
OBS:  56245.109  i NULL   9.115e+00   3.219e+00  
OBS:  56245.137  z NULL   1.197e+01   2.846e+00  
OBS:  56246.117  g NULL   3.477e+00   6.562e+00  
OBS:  56246.125  r NULL   9.521e+00   2.823e+00  
OBS:  56246.152  i NULL   1.397e+01   1.980e+00  
OBS:  56246.180  z NULL   8.374e+00   1.941e+00  
OBS:  56247.281  g NULL   1.936e+00   1.489e+00  
OBS:  56247.297  r NULL   1.046e+01   1.157e+00  
OBS:  56247.316  i NULL   1.153e+01   1.990e+00  
OBS:  56247.340  z NULL   1.047e+01   2.498e+00  
OBS:  56248.324  g NULL  -5.081e-01   1.701e+00  
OBS:  56248.340  r NULL   1.284e+01   1.364e+00  
OBS:  56258.035  i NULL   2.452e+01   9.897e+00  
OBS:  56258.066  z NULL   1.273e+01   3.975e+00  
OBS:  56258.215  g NULL   3.468e+00   4.948e+00  
OBS:  56258.227  r NULL   1.722e+01   2.409e+00  
OBS:  56261.098  g NULL   5.747e+00   8.828e+00  
OBS:  56261.102  r NULL   2.049e+01   3.425e+00  
OBS:  56261.125  i NULL   1.757e+01   3.872e+00  
OBS:  56261.156  z NULL   1.335e+01   3.098e+00  
OBS:  56273.160  g NULL  -1.193e+00   1.752e+00  
OBS:  56273.176  r NULL   2.277e+01   1.299e+00  
OBS:  56273.188  i NULL   1.818e+01   2.059e+00  
OBS:  56273.219  z NULL   1.513e+01   2.271e+00  
OBS:  56281.160  g NULL  -3.654e+00   2.075e+00  
OBS:  56281.184  r NULL   2.179e+01   1.351e+00  
OBS:  56281.203  i NULL   2.162e+01   1.851e+00  
OBS:  56281.227  z NULL   1.411e+01   2.308e+00  
OBS:  56288.086  g NULL   7.104e+00   4.851e+00  
OBS:  56288.094  r NULL   1.943e+01   2.151e+00  
OBS:  56288.109  i NULL   1.311e+01   3.073e+00  
OBS:  56288.141  z NULL   1.534e+01   2.601e+00  
OBS:  56289.227  g NULL  -4.520e+00   6.491e+00  
OBS:  56289.242  r NULL   2.128e+01   2.735e+00  
OBS:  56289.258  i NULL   2.658e+01   5.111e+00  
OBS:  56292.035  z NULL   1.370e+01   2.079e+00  
OBS:  56292.141  g NULL  -3.932e+00   3.054e+00  
OBS:  56292.156  r NULL   1.512e+01   1.769e+00  
OBS:  56292.172  i NULL   1.963e+01   2.684e+00  
OBS:  56303.039  g NULL  -7.383e-02   1.371e+00  
OBS:  56303.051  r NULL   1.293e+01   9.437e-01  
OBS:  56303.070  i NULL   1.526e+01   1.449e+00  
OBS:  56303.094  z NULL   1.760e+01   2.235e+00  
OBS:  56311.043  g NULL  -1.529e-01   2.670e+00  
OBS:  56311.055  r NULL   1.217e+01   1.519e+00  
OBS:  56311.074  i NULL   1.160e+01   2.402e+00  
OBS:  56311.098  z NULL   1.536e+01   2.452e+00  
OBS:  56317.125  g NULL   6.208e+00   4.218e+00  
OBS:  56317.141  r NULL   6.579e+00   1.868e+00  
OBS:  56318.109  i NULL   7.441e+00   2.787e+00  
OBS:  56318.141  z NULL   7.109e+00   2.979e+00  
OBS:  56321.090  g NULL  -3.969e+00   6.627e+00  
OBS:  56321.098  r NULL   1.156e+01   2.901e+00  
OBS:  56321.109  i NULL   8.758e+00   3.409e+00  
OBS:  56321.141  z NULL   1.901e+01   2.980e+00  
OBS:  56332.039  g NULL   2.527e+00   1.459e+00  
OBS:  56332.051  r NULL   5.789e+00   9.853e-01  
OBS:  56332.070  i NULL   5.584e+00   1.589e+00  
OBS:  56332.094  z NULL   1.013e+01   2.585e+00  
OBS:  56340.043  g NULL   4.172e-01   2.749e+00  
OBS:  56340.055  r NULL   7.881e+00   1.656e+00  
OBS:  56340.074  i NULL   5.609e+00   2.724e+00  
OBS:  56340.098  z NULL   8.265e+00   2.985e+00  
OBS:  56348.055  g NULL  -2.462e+00   3.249e+00  
OBS:  56348.070  r NULL   9.793e+00   2.108e+00  
OBS:  56349.004  i NULL   2.480e+00   2.355e+00  
OBS:  56349.027  z NULL   9.688e+00   2.434e+00  
OBS:  56350.043  g NULL  -2.130e+00   3.835e+00  
OBS:  56350.055  r NULL   3.780e+00   1.817e+00  
OBS:  56350.070  i NULL   4.540e+00   3.161e+00  
OBS:  56350.098  z NULL   1.052e+01   4.864e+00  
OBS:  56351.043  g NULL   3.420e-01   3.350e+00  
OBS:  56351.055  r NULL   3.812e+00   1.764e+00  
OBS:  56351.070  i NULL   6.956e+00   3.062e+00  
OBS:  56351.098  z NULL   1.638e+01   4.791e+00  
END: 
