SURVEY: DES   
SNID:   16915   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18316 
HOST_GALAXY_PHOTO-Z:   1.0519  +- 0.1054  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 28 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56317.125  g NULL  -9.000e+00  -9.000e+00  
OBS:  56317.141  r NULL  -4.108e+00   1.861e+00  
OBS:  56318.109  i NULL  -6.359e-01   2.781e+00  
OBS:  56318.141  z NULL   1.355e+00   2.975e+00  
OBS:  56321.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.098  r NULL   6.153e+00   2.890e+00  
OBS:  56321.109  i NULL   5.520e+00   3.404e+00  
OBS:  56321.141  z NULL  -2.309e+00   2.958e+00  
OBS:  56332.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56332.051  r NULL   6.454e+00   9.870e-01  
OBS:  56332.070  i NULL   1.451e+01   1.611e+00  
OBS:  56332.094  z NULL   1.319e+01   2.590e+00  
OBS:  56340.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56340.055  r NULL   1.157e+01   1.666e+00  
OBS:  56340.074  i NULL   3.133e+01   2.788e+00  
OBS:  56340.098  z NULL   2.195e+01   3.011e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56348.055  g NULL  -9.000e+00  -9.000e+00  
OBS:  56348.070  r NULL   1.351e+01   2.118e+00  
OBS:  56349.004  i NULL   2.699e+01   2.416e+00  
OBS:  56349.027  z NULL   2.857e+01   2.488e+00  
OBS:  56350.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56350.055  r NULL   1.707e+01   1.847e+00  
OBS:  56350.070  i NULL   3.454e+01   3.230e+00  
OBS:  56350.098  z NULL   3.622e+01   4.908e+00  
OBS:  56351.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56351.055  r NULL   1.396e+01   1.786e+00  
OBS:  56351.070  i NULL   2.925e+01   3.112e+00  
OBS:  56351.098  z NULL   3.055e+01   4.816e+00  
END: 
