SURVEY: DES   
SNID:   168950   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18649 
HOST_GALAXY_PHOTO-Z:   0.6028  +- 0.0265  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL   2.927e+00   3.690e+00  
OBS:  56210.188  r NULL   1.744e+00   3.215e+00  
OBS:  56210.203  i NULL   4.565e+00   3.209e+00  
OBS:  56210.234  z NULL   5.479e+00   3.846e+00  
OBS:  56218.172  g NULL  -7.072e-01   1.249e+00  
OBS:  56218.191  r NULL  -1.831e+00   9.566e-01  
OBS:  56218.211  i NULL   1.166e+00   1.499e+00  
OBS:  56219.156  z NULL   7.566e-01   1.933e+00  
OBS:  56221.273  g NULL   3.552e-01   3.910e+00  
OBS:  56221.281  r NULL   9.958e+00   5.583e+00  
OBS:  56221.297  i NULL   3.397e+00   4.482e+00  
OBS:  56221.324  z NULL   2.700e+01   1.440e+01  
OBS:  56222.074  g NULL  -3.704e+00   5.909e+00  
OBS:  56222.090  r NULL   1.653e+00   2.626e+00  
OBS:  56222.113  i NULL   5.574e-01   3.322e+00  
OBS:  56222.133  z NULL   4.019e+00   5.056e+00  
OBS:  56228.059  g NULL  -9.521e+00   7.697e+00  
OBS:  56228.066  r NULL   6.808e+00   2.395e+00  
OBS:  56228.086  i NULL   6.555e+00   5.110e+00  
OBS:  56228.109  z NULL   9.129e+00   4.137e+00  
OBS:  56229.047  g NULL  -5.880e+01   2.394e+01  
OBS:  56229.059  r NULL   5.531e+00   3.853e+00  
OBS:  56229.074  i NULL   8.208e+00   5.427e+00  
