SURVEY: DES   
SNID:   121198   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15031 
HOST_GALAXY_PHOTO-Z:   0.8494  +- 0.0449  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.102  r NULL   4.671e+00   2.917e+00  
OBS:  56230.113  i NULL   5.959e+00   5.176e+00  
OBS:  56230.145  z NULL   1.858e+00   2.664e+00  
OBS:  56231.043  g NULL  -7.978e+00   6.046e+00  
OBS:  56231.059  r NULL  -2.182e+00   2.551e+00  
OBS:  56231.070  i NULL   1.477e+00   4.240e+00  
OBS:  56231.102  z NULL  -4.124e+00   3.278e+00  
OBS:  56235.039  g NULL   3.788e+00   5.184e+00  
OBS:  56235.047  r NULL  -1.451e+00   3.705e+00  
OBS:  56235.062  i NULL   2.957e+00   4.192e+00  
OBS:  56235.090  z NULL   1.499e+01   8.236e+00  
OBS:  56236.047  g NULL   7.050e+00   4.874e+00  
OBS:  56236.062  r NULL   3.177e+00   2.660e+00  
OBS:  56236.074  i NULL   1.067e+01   5.226e+00  
OBS:  56236.105  z NULL   7.816e+00   5.321e+00  
OBS:  56237.039  g NULL   4.471e+00   3.165e+00  
OBS:  56237.051  r NULL   2.091e+00   2.212e+00  
OBS:  56237.094  i NULL   1.938e+00   2.492e+00  
OBS:  56237.125  z NULL   2.400e+00   3.696e+00  
OBS:  56238.074  g NULL   1.695e+00   2.522e+00  
OBS:  56238.094  r NULL   1.219e+00   1.589e+00  
OBS:  56238.109  i NULL   3.058e+00   2.723e+00  
OBS:  56238.129  z NULL   4.312e+00   3.107e+00  
OBS:  56243.098  g NULL  -6.839e-01   2.168e+00  
OBS:  56243.109  r NULL   4.317e+00   1.657e+00  
OBS:  56243.125  i NULL   6.559e+00   2.568e+00  
OBS:  56243.152  z NULL   9.218e+00   2.556e+00  
OBS:  56244.082  g NULL   4.335e+00   2.192e+00  
OBS:  56244.098  r NULL   1.743e+00   1.636e+00  
OBS:  56244.109  i NULL   9.328e+00   2.596e+00  
OBS:  56244.133  z NULL   8.681e+00   2.987e+00  
OBS:  56245.070  g NULL   1.118e+00   1.719e+00  
OBS:  56245.082  r NULL   1.061e+00   1.354e+00  
OBS:  56245.109  i NULL   1.009e+01   3.219e+00  
OBS:  56245.137  z NULL   6.103e+00   2.839e+00  
