SURVEY: DES   
SNID:   194447   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16696 
HOST_GALAXY_PHOTO-Z:   0.4635  +- 0.0243  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 37 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56274.188  g NULL   2.396e+01   3.678e+00  
OBS:  56274.195  r NULL   3.785e+01   2.855e+00  
OBS:  56274.203  i NULL   6.425e+01   4.457e+00  
OBS:  56274.219  z NULL   6.444e+01   5.166e+00  
OBS:  56282.203  g NULL   1.935e+01   6.407e+00  
OBS:  56283.156  r NULL   6.559e+01   3.413e+00  
OBS:  56283.168  i NULL   9.905e+01   5.405e+00  
OBS:  56283.184  z NULL   1.247e+02   4.738e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56288.191  g NULL   3.030e+01   1.258e+01  
OBS:  56289.066  r NULL   6.210e+01   5.198e+00  
OBS:  56289.078  i NULL   1.117e+02   8.994e+00  
OBS:  56289.086  z NULL   1.289e+02   6.132e+00  
OBS:  56292.090  g NULL   7.244e+00   1.145e+01  
OBS:  56298.039  r NULL   3.606e+01   2.544e+00  
OBS:  56298.047  i NULL   7.881e+01   3.889e+00  
OBS:  56298.055  z NULL   1.207e+02   4.578e+00  
OBS:  56304.043  g NULL   6.236e+00   2.559e+00  
OBS:  56306.102  r NULL   1.845e+01   3.242e+00  
OBS:  56306.113  i NULL   5.828e+01   4.464e+00  
OBS:  56306.121  z NULL   8.032e+01   5.607e+00  
OBS:  56312.047  g NULL  -2.478e+01   9.614e+00  
OBS:  56318.066  r NULL   1.089e+01   4.578e+00  
OBS:  56318.078  i NULL   4.794e+01   8.026e+00  
OBS:  56318.086  z NULL   5.403e+01   6.454e+00  
OBS:  56320.035  g NULL  -8.511e+00   1.145e+01  
OBS:  56327.039  r NULL   3.540e+00   2.803e+00  
OBS:  56327.047  i NULL   2.889e+01   4.217e+00  
OBS:  56327.055  z NULL   3.833e+01   4.812e+00  
OBS:  56328.039  g NULL  -2.393e+00   3.703e+00  
OBS:  56336.043  r NULL   7.606e+00   3.088e+00  
OBS:  56336.055  i NULL   1.852e+01   5.025e+00  
OBS:  56337.043  z NULL   2.930e+01   4.083e+00  
OBS:  56338.043  g NULL  -2.038e+00   3.555e+00  
OBS:  56347.996  r NULL   4.618e+00   2.487e+00  
OBS:  56348.004  i NULL   1.501e+01   4.880e+00  
OBS:  56348.008  z NULL   3.349e+01   6.595e+00  
OBS:  56348.996  g NULL  -3.986e+00   5.507e+00  
END: 
