SURVEY: DES   
SNID:   141373   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18518 
HOST_GALAXY_PHOTO-Z:   0.5681  +- 0.0289  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 109 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.059  g NULL   8.350e-01   6.570e+00  
OBS:  56230.102  r NULL   2.391e+00   2.916e+00  
OBS:  56230.113  i NULL   6.983e+00   5.176e+00  
OBS:  56230.145  z NULL   4.273e+00   2.665e+00  
OBS:  56231.043  g NULL   6.755e+00   6.046e+00  
OBS:  56231.059  r NULL   2.797e-01   2.550e+00  
OBS:  56231.070  i NULL   7.122e+00   4.242e+00  
OBS:  56231.102  z NULL  -2.949e+00   3.278e+00  
OBS:  56235.039  g NULL   1.071e+01   5.188e+00  
OBS:  56235.047  r NULL  -4.779e+00   3.706e+00  
OBS:  56235.062  i NULL   1.485e+00   4.191e+00  
OBS:  56235.090  z NULL  -3.447e+00   8.232e+00  
OBS:  56236.047  g NULL   2.691e-01   4.872e+00  
OBS:  56236.062  r NULL   8.198e-01   2.660e+00  
OBS:  56236.074  i NULL  -6.706e-01   5.222e+00  
OBS:  56236.105  z NULL  -9.566e+00   5.322e+00  
OBS:  56237.039  g NULL   8.462e-01   3.165e+00  
OBS:  56237.051  r NULL  -3.626e+00   2.213e+00  
OBS:  56237.094  i NULL   1.663e+00   2.491e+00  
OBS:  56237.125  z NULL  -2.095e+00   3.695e+00  
OBS:  56238.074  g NULL  -1.641e+00   2.524e+00  
OBS:  56238.094  r NULL   1.046e+00   1.588e+00  
OBS:  56238.109  i NULL   3.927e+00   2.723e+00  
OBS:  56238.129  z NULL  -1.679e+00   3.106e+00  
OBS:  56243.098  g NULL   4.796e+00   2.176e+00  
OBS:  56243.109  r NULL   3.950e-01   1.655e+00  
OBS:  56243.125  i NULL   3.345e+00   2.565e+00  
OBS:  56243.152  z NULL   1.858e+00   2.550e+00  
OBS:  56244.082  g NULL   8.093e+00   2.203e+00  
OBS:  56244.098  r NULL   1.844e+00   1.635e+00  
OBS:  56244.109  i NULL   1.090e+00   2.588e+00  
OBS:  56244.133  z NULL   3.308e+00   2.982e+00  
OBS:  56245.070  g NULL   3.687e+00   1.730e+00  
OBS:  56245.082  r NULL   2.283e+00   1.354e+00  
OBS:  56245.109  i NULL   5.322e-01   3.211e+00  
OBS:  56245.137  z NULL  -1.866e+00   2.836e+00  
OBS:  56246.117  g NULL   1.176e+00   6.572e+00  
OBS:  56246.125  r NULL  -2.052e+00   2.812e+00  
OBS:  56246.152  i NULL   1.786e+00   1.959e+00  
OBS:  56246.180  z NULL   6.245e-01   1.933e+00  
OBS:  56247.281  g NULL   4.139e+00   1.505e+00  
OBS:  56247.297  r NULL   3.390e+00   1.136e+00  
OBS:  56247.316  i NULL  -1.772e-01   1.975e+00  
OBS:  56247.340  z NULL   8.766e-01   2.489e+00  
OBS:  56248.324  g NULL   7.833e+00   1.720e+00  
OBS:  56248.340  r NULL   3.081e+00   1.338e+00  
OBS:  56258.035  i NULL   1.482e+01   9.890e+00  
OBS:  56258.066  z NULL   9.621e+00   3.972e+00  
OBS:  56258.215  g NULL   6.456e+00   4.952e+00  
OBS:  56258.227  r NULL   1.335e+01   2.398e+00  
OBS:  56261.098  g NULL   1.146e+01   8.835e+00  
OBS:  56261.102  r NULL   1.096e+01   3.406e+00  
OBS:  56261.125  i NULL   6.413e+00   3.858e+00  
OBS:  56261.156  z NULL   9.421e+00   3.092e+00  
OBS:  56273.160  g NULL   9.527e-01   1.758e+00  
OBS:  56273.176  r NULL   7.752e+00   1.228e+00  
OBS:  56273.188  i NULL   8.072e+00   2.033e+00  
OBS:  56273.219  z NULL   8.087e+00   2.257e+00  
OBS:  56281.160  g NULL   7.323e+00   2.080e+00  
OBS:  56281.184  r NULL   6.061e+00   1.283e+00  
OBS:  56281.203  i NULL   9.443e+00   1.811e+00  
OBS:  56281.227  z NULL   9.645e+00   2.299e+00  
OBS:  56288.086  g NULL   5.167e-01   4.850e+00  
OBS:  56288.094  r NULL   4.318e+00   2.117e+00  
OBS:  56288.109  i NULL   5.965e+00   3.063e+00  
