SURVEY: DES   
SNID:   70368   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12576 
HOST_GALAXY_PHOTO-Z:   0.9513  +- 0.0132  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 28 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56317.125  g NULL   1.866e+00   4.216e+00  
OBS:  56317.141  r NULL   6.163e-01   1.860e+00  
OBS:  56318.109  i NULL   4.737e+00   2.782e+00  
OBS:  56318.141  z NULL  -8.834e-01   2.975e+00  
OBS:  56321.090  g NULL   3.473e+00   6.627e+00  
OBS:  56321.098  r NULL   5.185e+00   2.890e+00  
OBS:  56321.109  i NULL  -1.900e+00   3.402e+00  
OBS:  56321.141  z NULL   2.673e+00   2.958e+00  
OBS:  56332.039  g NULL  -8.692e-01   1.459e+00  
OBS:  56332.051  r NULL   6.603e+00   9.873e-01  
OBS:  56332.070  i NULL   9.659e+00   1.595e+00  
OBS:  56332.094  z NULL   7.971e+00   2.582e+00  
OBS:  56340.043  g NULL   6.761e+00   2.752e+00  
OBS:  56340.055  r NULL   9.577e+00   1.661e+00  
OBS:  56340.074  i NULL   9.921e+00   2.728e+00  
OBS:  56340.098  z NULL   7.326e+00   2.984e+00  
OBS:  56348.055  g NULL   5.095e+00   3.250e+00  
OBS:  56348.070  r NULL   1.193e+01   2.113e+00  
OBS:  56349.004  i NULL   9.257e+00   2.361e+00  
OBS:  56349.027  z NULL   1.139e+01   2.437e+00  
OBS:  56350.043  g NULL   5.420e+00   3.836e+00  
OBS:  56350.055  r NULL   7.218e+00   1.821e+00  
OBS:  56350.070  i NULL   8.693e+00   3.165e+00  
OBS:  56350.098  z NULL   1.032e+01   4.864e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56351.043  g NULL  -4.429e-01   3.350e+00  
OBS:  56351.055  r NULL   3.426e+00   1.764e+00  
OBS:  56351.070  i NULL   5.289e+00   3.061e+00  
OBS:  56351.098  z NULL   1.206e+01   4.786e+00  
END: 
