SURVEY: DES   
SNID:   9246   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   20000 
HOST_GALAXY_PHOTO-Z:   0.7159  +- 0.0174  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   9.182e+00   4.796e+00  
OBS:  56177.188  r NULL   3.151e+01   5.369e+00  
OBS:  56177.203  i NULL   1.493e+01   5.445e+00  
OBS:  56177.234  z NULL   2.186e+01   4.709e+00  
OBS:  56179.172  g NULL   1.220e+01   2.261e+00  
OBS:  56179.312  r NULL   1.700e+01   3.052e+00  
OBS:  56179.328  i NULL   1.770e+01   4.215e+00  
OBS:  56179.359  z NULL   1.512e+01   3.530e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56187.156  g NULL   4.351e+00   1.713e+00  
OBS:  56187.172  r NULL   1.499e+01   1.291e+00  
OBS:  56187.188  i NULL   1.276e+01   1.917e+00  
OBS:  56187.211  z NULL   1.671e+01   2.200e+00  
OBS:  56189.148  g NULL   9.548e+00   9.765e+00  
OBS:  56189.160  r NULL   1.394e+01   3.890e+00  
OBS:  56189.176  i NULL   7.990e+00   8.075e+00  
OBS:  56189.203  z NULL   2.364e+01   4.714e+00  
OBS:  56194.121  g NULL   2.500e-01   3.773e+00  
OBS:  56194.129  r NULL   7.913e+00   2.358e+00  
OBS:  56200.156  i NULL   1.675e+01   8.072e+00  
OBS:  56200.180  z NULL   1.130e+01   5.640e+00  
OBS:  56207.156  g NULL  -1.307e+00   2.280e+00  
OBS:  56207.172  r NULL   5.472e+00   1.609e+00  
OBS:  56209.191  i NULL   1.375e+01   2.158e+00  
OBS:  56209.215  z NULL   1.868e+01   2.229e+00  
OBS:  56215.164  g NULL  -9.243e-01   1.596e+00  
OBS:  56215.180  r NULL   3.444e+00   1.100e+00  
OBS:  56217.152  i NULL   8.849e+00   1.410e+00  
OBS:  56217.191  z NULL   1.375e+01   1.837e+00  
OBS:  56221.062  g NULL   6.478e+00   4.490e+00  
OBS:  56221.074  r NULL   7.992e+00   3.585e+00  
OBS:  56221.195  i NULL   2.896e+01   1.347e+01  
OBS:  56221.227  z NULL   9.918e+00   4.019e+00  
OBS:  56222.047  g NULL  -5.213e+00   6.420e+00  
OBS:  56222.062  r NULL   5.269e+00   3.128e+00  
OBS:  56222.191  i NULL   2.466e+01   9.803e+00  
OBS:  56222.211  z NULL   1.800e+01   4.848e+00  
OBS:  56228.031  g NULL   2.238e+01   2.612e+01  
OBS:  56228.047  r NULL  -1.362e+01   1.164e+01  
