SURVEY: DES   
SNID:   53399   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13963 
HOST_GALAXY_PHOTO-Z:   0.9392  +- 0.0343  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL  -1.210e+00   4.786e+00  
OBS:  56177.188  r NULL   6.770e+00   5.337e+00  
OBS:  56177.203  i NULL   2.976e+01   5.467e+00  
OBS:  56177.234  z NULL   2.996e+01   4.725e+00  
OBS:  56179.172  g NULL   8.762e-01   2.238e+00  
OBS:  56179.312  r NULL   7.912e+00   3.035e+00  
OBS:  56179.328  i NULL   2.329e+01   4.225e+00  
OBS:  56179.359  z NULL   2.366e+01   3.547e+00  
OBS:  56187.156  g NULL   1.281e+00   1.702e+00  
OBS:  56187.172  r NULL   5.190e+00   1.257e+00  
OBS:  56187.188  i NULL   1.497e+01   1.922e+00  
OBS:  56187.211  z NULL   1.991e+01   2.209e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL  -1.507e+00   9.760e+00  
OBS:  56189.160  r NULL   1.108e+00   3.877e+00  
OBS:  56189.176  i NULL   1.632e+01   8.079e+00  
OBS:  56189.203  z NULL   1.227e+01   4.699e+00  
OBS:  56194.121  g NULL  -5.701e+00   3.772e+00  
OBS:  56194.129  r NULL   9.511e-01   2.350e+00  
OBS:  56200.156  i NULL   1.720e+01   8.072e+00  
OBS:  56200.180  z NULL   1.096e+01   5.639e+00  
OBS:  56207.156  g NULL  -3.383e-01   2.280e+00  
OBS:  56207.172  r NULL   3.172e+00   1.605e+00  
OBS:  56209.191  i NULL   6.440e+00   2.144e+00  
OBS:  56209.215  z NULL   7.469e+00   2.206e+00  
OBS:  56215.164  g NULL  -2.391e+00   1.596e+00  
OBS:  56215.180  r NULL   1.060e+00   1.097e+00  
OBS:  56217.152  i NULL   3.343e+00   1.398e+00  
OBS:  56217.191  z NULL   6.609e+00   1.822e+00  
OBS:  56221.062  g NULL  -8.112e+00   4.491e+00  
OBS:  56221.074  r NULL  -2.257e+00   3.581e+00  
OBS:  56221.195  i NULL   1.191e+01   1.346e+01  
OBS:  56221.227  z NULL   8.689e+00   4.017e+00  
OBS:  56222.047  g NULL  -1.019e+01   6.422e+00  
OBS:  56222.062  r NULL  -2.012e-01   3.125e+00  
OBS:  56222.191  i NULL  -7.948e+00   9.792e+00  
OBS:  56222.211  z NULL   1.232e+01   4.840e+00  
OBS:  56228.031  g NULL   8.851e-01   2.612e+01  
OBS:  56228.047  r NULL   5.837e+00   1.164e+01  
OBS:  56228.156  i NULL   3.141e+00   5.179e+00  
OBS:  56228.188  z NULL   1.541e+00   2.843e+00  
OBS:  56229.031  g NULL  -5.812e+00   3.074e+01  
OBS:  56229.156  r NULL  -3.786e+00   3.596e+00  
OBS:  56229.172  i NULL   3.138e+00   7.053e+00  
OBS:  56229.199  z NULL   3.380e+00   2.926e+00  
OBS:  56230.035  g NULL  -5.024e+00   9.315e+00  
OBS:  56230.043  r NULL  -2.991e+00   3.864e+00  
OBS:  56230.191  i NULL   2.831e-01   6.318e+00  
OBS:  56230.215  z NULL   1.244e+00   2.922e+00  
OBS:  56231.035  g NULL  -1.295e+01   7.698e+00  
OBS:  56231.156  r NULL   1.859e+00   2.654e+00  
OBS:  56231.172  i NULL   2.246e+00   4.791e+00  
OBS:  56231.191  z NULL   3.586e+00   3.018e+00  
OBS:  56235.145  g NULL   2.391e+00   3.787e+00  
OBS:  56235.160  r NULL  -6.092e-01   1.757e+00  
OBS:  56235.172  i NULL   1.228e+00   3.200e+00  
OBS:  56235.195  z NULL   1.091e+00   2.936e+00  
OBS:  56236.160  g NULL  -1.317e+00   2.000e+00  
OBS:  56236.172  r NULL   4.840e-02   1.875e+00  
OBS:  56236.188  i NULL   4.197e+00   2.784e+00  
OBS:  56236.207  z NULL   2.831e+00   3.191e+00  
OBS:  56237.176  g NULL  -7.775e+00   3.441e+00  
OBS:  56237.188  r NULL  -4.277e+00   2.253e+00  
OBS:  56237.207  i NULL  -5.539e+00   2.864e+00  
OBS:  56237.238  z NULL   2.555e+00   3.868e+00  
OBS:  56238.188  g NULL  -5.413e-01   2.970e+00  
OBS:  56238.199  r NULL   1.651e+00   2.023e+00  
OBS:  56238.219  i NULL  -3.744e+00   3.236e+00  
OBS:  56238.250  z NULL   4.552e+00   4.862e+00  
OBS:  56243.203  g NULL   1.249e+00   1.689e+00  
OBS:  56243.211  r NULL   1.208e+00   1.224e+00  
OBS:  56243.223  i NULL  -6.716e-02   1.849e+00  
OBS:  56243.250  z NULL   3.157e+00   2.417e+00  
OBS:  56244.180  g NULL  -2.088e+00   1.782e+00  
OBS:  56244.188  r NULL   6.168e-01   1.373e+00  
OBS:  56244.203  i NULL   2.538e+00   1.988e+00  
OBS:  56244.223  z NULL   4.903e+00   2.232e+00  
OBS:  56245.191  g NULL   4.993e+00   4.785e+00  
OBS:  56245.199  r NULL   2.498e-01   1.174e+00  
OBS:  56245.219  i NULL   2.604e-01   2.077e+00  
OBS:  56245.246  z NULL  -3.569e+00   5.918e+00  
OBS:  56246.234  g NULL   1.478e+00   2.000e+00  
OBS:  56246.246  r NULL  -5.757e-01   3.167e+00  
OBS:  56246.262  i NULL  -2.384e+00   5.641e+00  
OBS:  56246.285  z NULL   2.112e+01   1.278e+01  
OBS:  56248.207  g NULL  -7.053e-01   1.751e+00  
OBS:  56248.215  r NULL  -1.025e+00   1.325e+00  
OBS:  56248.230  i NULL   3.800e+00   2.208e+00  
OBS:  56248.250  z NULL   5.338e+00   3.031e+00  
OBS:  56258.242  g NULL  -5.844e+00   8.081e+00  
OBS:  56258.258  r NULL  -1.121e-01   4.418e+00  
OBS:  56259.160  i NULL  -2.217e+00   4.540e+00  
OBS:  56259.180  z NULL   1.312e+00   3.059e+00  
OBS:  56261.215  g NULL   7.354e+00   3.960e+00  
OBS:  56261.230  r NULL   1.790e+00   1.853e+00  
OBS:  56267.156  i NULL  -2.760e+00   2.212e+00  
OBS:  56267.180  z NULL   2.208e+00   3.049e+00  
OBS:  56274.160  g NULL   1.407e+00   2.033e+00  
OBS:  56274.176  r NULL  -2.667e-01   1.444e+00  
OBS:  56275.223  i NULL   1.716e+00   3.008e+00  
OBS:  56276.191  z NULL   5.313e-01   3.402e+00  
OBS:  56282.160  g NULL   1.668e+00   3.403e+00  
OBS:  56282.184  r NULL   1.323e+00   2.178e+00  
OBS:  56287.160  i NULL  -5.806e+00   4.987e+00  
OBS:  56287.191  z NULL   7.031e+00   3.896e+00  
OBS:  56289.035  g NULL   9.642e+00   1.189e+01  
OBS:  56289.043  r NULL  -3.108e-01   4.183e+00  
OBS:  56289.152  i NULL  -3.281e+00   4.328e+00  
OBS:  56289.176  z NULL   4.759e+00   4.465e+00  
OBS:  56297.039  g NULL  -2.176e+00   1.580e+00  
OBS:  56297.047  r NULL   6.273e-01   1.219e+00  
OBS:  56297.062  i NULL   1.543e+00   1.863e+00  
OBS:  56297.090  z NULL   7.281e-01   2.119e+00  
END: 
