SURVEY: DES   
SNID:   68380   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10586 
HOST_GALAXY_PHOTO-Z:   0.3289  +- 0.0302  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 13 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56320.035  g NULL  -4.399e+00   1.145e+01  
OBS:  56327.039  r NULL   7.717e+00   2.805e+00  
OBS:  56327.047  i NULL   2.419e+01   4.204e+00  
OBS:  56327.055  z NULL   2.289e+01   4.774e+00  
OBS:  56328.039  g NULL   3.591e+01   3.853e+00  
OBS:  56336.043  r NULL   6.754e+01   3.374e+00  
OBS:  56336.055  i NULL   5.541e+01   5.137e+00  
OBS:  56337.043  z NULL   5.236e+01   4.166e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56338.043  g NULL   8.880e+01   4.145e+00  
OBS:  56347.996  r NULL   7.705e+01   2.944e+00  
OBS:  56348.004  i NULL   7.783e+01   5.116e+00  
OBS:  56348.008  z NULL   7.726e+01   6.729e+00  
OBS:  56348.996  g NULL   5.981e+01   5.746e+00  
END: 
