SURVEY: DES   
SNID:   110712   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15368 
HOST_GALAXY_PHOTO-Z:   0.5228  +- 0.0241  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.148  g NULL  -1.727e+01   1.796e+01  
OBS:  56188.289  r NULL   3.776e+00   3.995e+00  
OBS:  56188.297  i NULL  -9.934e+00   8.134e+00  
OBS:  56188.312  z NULL  -5.473e+00   5.394e+00  
OBS:  56194.145  g NULL  -3.780e-01   4.678e+00  
OBS:  56194.156  r NULL   4.077e+00   2.752e+00  
OBS:  56194.172  i NULL   7.964e+00   4.630e+00  
OBS:  56194.188  z NULL  -1.524e+00   4.462e+00  
OBS:  56207.188  g NULL   1.672e+01   4.429e+00  
OBS:  56207.195  r NULL   2.386e+01   3.501e+00  
OBS:  56207.203  i NULL   1.532e+01   6.260e+00  
OBS:  56207.219  z NULL   1.883e+01   5.965e+00  
OBS:  56215.195  g NULL   1.378e+01   2.746e+00  
OBS:  56215.203  r NULL   1.698e+01   2.218e+00  
OBS:  56215.211  i NULL   1.569e+01   2.664e+00  
OBS:  56215.227  z NULL   2.192e+01   3.456e+00  
OBS:  56221.090  g NULL   1.253e+01   6.289e+00  
OBS:  56221.105  r NULL   1.813e+01   5.103e+00  
OBS:  56221.113  i NULL   1.841e+01   5.594e+00  
OBS:  56221.117  z NULL   2.235e+01   7.719e+00  
OBS:  56222.270  g NULL  -6.549e+00   7.752e+00  
OBS:  56222.273  r NULL   2.977e+01   5.737e+00  
OBS:  56222.281  i NULL   2.194e+01   1.699e+01  
OBS:  56222.289  z NULL   2.369e+01   8.080e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.234  g NULL   8.658e+00   1.235e+01  
OBS:  56228.242  r NULL   1.717e+01   5.586e+00  
OBS:  56228.258  i NULL   1.595e+01   1.203e+01  
OBS:  56228.270  z NULL   1.848e+01   6.660e+00  
OBS:  56229.258  g NULL  -2.585e+01   1.722e+01  
OBS:  56229.270  r NULL   3.446e+01   8.095e+00  
OBS:  56229.285  i NULL   2.003e+01   1.507e+01  
OBS:  56229.297  z NULL   1.148e+01   8.904e+00  
OBS:  56230.273  g NULL   3.788e+01   1.385e+01  
OBS:  56230.277  r NULL   1.675e+01   6.419e+00  
OBS:  56230.285  i NULL   1.684e+01   1.120e+01  
OBS:  56230.293  z NULL   2.030e+01   6.171e+00  
OBS:  56231.242  g NULL   2.785e+00   9.781e+00  
OBS:  56231.258  r NULL   2.199e+01   4.969e+00  
OBS:  56231.273  i NULL   1.889e+01   9.666e+00  
OBS:  56231.277  z NULL   1.582e+01   5.316e+00  
OBS:  56235.242  g NULL   6.422e+00   6.871e+00  
OBS:  56235.258  r NULL   2.117e+01   3.938e+00  
OBS:  56235.270  i NULL   1.813e+01   7.260e+00  
OBS:  56235.277  z NULL   2.182e+01   6.994e+00  
OBS:  56236.258  g NULL   5.876e+00   6.540e+00  
OBS:  56236.270  r NULL   2.254e+01   4.281e+00  
OBS:  56236.277  i NULL   1.613e+01   6.008e+00  
OBS:  56236.285  z NULL   1.467e+01   7.811e+00  
OBS:  56237.289  g NULL   5.418e+01   2.677e+01  
