SURVEY: DES   
SNID:   130980   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12314 
HOST_GALAXY_PHOTO-Z:   0.4416  +- 0.0312  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 28 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56317.125  g NULL   1.077e+01   4.221e+00  
OBS:  56317.141  r NULL   1.442e+00   1.860e+00  
OBS:  56318.109  i NULL   2.174e+00   2.781e+00  
OBS:  56318.141  z NULL  -2.005e+00   2.975e+00  
OBS:  56321.090  g NULL   3.205e+00   6.629e+00  
OBS:  56321.098  r NULL   5.522e+00   2.889e+00  
OBS:  56321.109  i NULL   5.087e+00   3.403e+00  
OBS:  56321.141  z NULL   7.296e+00   2.961e+00  
OBS:  56332.039  g NULL   3.354e+01   1.663e+00  
OBS:  56332.051  r NULL   1.622e+01   1.034e+00  
OBS:  56332.070  i NULL   1.371e+01   1.609e+00  
OBS:  56332.094  z NULL   1.574e+01   2.596e+00  
OBS:  56340.043  g NULL   1.730e+01   2.789e+00  
OBS:  56340.055  r NULL   1.284e+01   1.671e+00  
OBS:  56340.074  i NULL   1.246e+01   2.733e+00  
OBS:  56340.098  z NULL   2.125e+01   3.009e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56348.055  g NULL   5.102e+00   3.259e+00  
OBS:  56348.070  r NULL   1.291e+01   2.117e+00  
OBS:  56349.004  i NULL   1.480e+01   2.373e+00  
OBS:  56349.027  z NULL   2.104e+01   2.461e+00  
OBS:  56350.043  g NULL   2.174e-01   3.840e+00  
OBS:  56350.055  r NULL   9.218e+00   1.827e+00  
OBS:  56350.070  i NULL   1.724e+01   3.178e+00  
OBS:  56350.098  z NULL   2.703e+01   4.887e+00  
OBS:  56351.043  g NULL   1.691e-01   3.355e+00  
OBS:  56351.055  r NULL   1.188e+01   1.780e+00  
OBS:  56351.070  i NULL   1.434e+01   3.072e+00  
OBS:  56351.098  z NULL   1.974e+01   4.796e+00  
END: 
