SURVEY: DES   
SNID:   119872   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12080 
HOST_GALAXY_PHOTO-Z:   1.1625  +- 0.0628  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 128 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL  -2.975e+00   4.787e+00  
OBS:  56177.188  r NULL   1.186e+01   5.340e+00  
OBS:  56177.203  i NULL   4.504e+00   5.437e+00  
OBS:  56177.234  z NULL   5.621e+00   4.693e+00  
OBS:  56179.172  g NULL   2.354e+00   2.238e+00  
OBS:  56179.312  r NULL   1.284e+01   3.043e+00  
OBS:  56179.328  i NULL   6.711e+00   4.203e+00  
OBS:  56179.359  z NULL   6.736e+00   3.520e+00  
OBS:  56187.156  g NULL   1.434e+00   1.702e+00  
OBS:  56187.172  r NULL   1.672e+01   1.300e+00  
OBS:  56187.188  i NULL   6.530e+00   1.904e+00  
OBS:  56187.211  z NULL   1.218e+01   2.188e+00  
OBS:  56189.148  g NULL  -8.769e+00   9.761e+00  
OBS:  56189.160  r NULL   1.731e+01   3.897e+00  
OBS:  56189.176  i NULL   6.179e+00   8.073e+00  
OBS:  56189.203  z NULL   9.867e+00   4.696e+00  
OBS:  56194.121  g NULL   4.243e+00   3.772e+00  
OBS:  56194.129  r NULL   1.427e+01   2.372e+00  
OBS:  56200.156  i NULL   2.337e+01   8.078e+00  
OBS:  56200.180  z NULL   1.890e+00   5.636e+00  
OBS:  56207.156  g NULL  -8.146e-01   2.280e+00  
OBS:  56207.172  r NULL   1.451e+01   1.633e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56209.191  i NULL   1.346e+01   2.158e+00  
OBS:  56209.215  z NULL   1.409e+01   2.217e+00  
OBS:  56215.164  g NULL  -7.487e-01   1.595e+00  
OBS:  56215.180  r NULL   1.375e+01   1.136e+00  
OBS:  56217.152  i NULL   1.205e+01   1.420e+00  
