SURVEY: DES   
SNID:   121215   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11103 
HOST_GALAXY_PHOTO-Z:   0.9212  +- 0.0153  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -4.195e+00   4.764e+00  
OBS:  56176.199  r NULL   3.881e+00   2.132e+00  
OBS:  56176.215  i NULL   3.254e+00   3.147e+00  
OBS:  56176.238  z NULL  -2.116e+00   2.483e+00  
OBS:  56179.188  g NULL  -3.801e-01   2.584e+00  
OBS:  56179.195  r NULL   4.877e+00   1.714e+00  
OBS:  56179.234  i NULL   3.581e+00   1.986e+00  
OBS:  56179.266  z NULL  -1.633e-01   3.729e+00  
OBS:  56180.266  g NULL   1.594e+00   2.550e+00  
OBS:  56180.281  r NULL   5.975e+00   1.309e+00  
OBS:  56180.297  i NULL   3.164e+00   3.684e+00  
OBS:  56180.328  z NULL  -1.589e+00   4.486e+00  
OBS:  56188.160  g NULL  -3.497e-01   5.683e+00  
OBS:  56188.176  r NULL   5.209e+00   5.573e+00  
OBS:  56188.211  i NULL   1.693e+01   4.531e+00  
OBS:  56188.238  z NULL   6.679e+00   3.402e+00  
OBS:  56189.254  g NULL  -4.400e-01   2.284e+00  
OBS:  56189.270  r NULL   9.341e+00   3.276e+00  
OBS:  56189.281  i NULL   1.026e+01   9.049e+00  
OBS:  56189.312  z NULL   2.829e+00   2.965e+00  
OBS:  56194.258  g NULL   3.206e+00   2.636e+00  
OBS:  56194.270  r NULL   1.094e+01   1.506e+00  
OBS:  56194.285  i NULL   1.230e+01   2.305e+00  
OBS:  56194.305  z NULL   9.080e+00   2.391e+00  
OBS:  56202.160  g NULL  -5.188e-03   4.790e+00  
OBS:  56202.176  r NULL   1.442e+01   2.342e+00  
OBS:  56202.191  i NULL   6.604e+00   4.166e+00  
OBS:  56202.215  z NULL   9.789e+00   2.718e+00  
OBS:  56210.172  g NULL   4.368e+00   3.691e+00  
OBS:  56210.188  r NULL   1.684e+01   3.234e+00  
OBS:  56210.203  i NULL   1.659e+01   3.226e+00  
OBS:  56210.234  z NULL   1.332e+01   3.854e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56218.172  g NULL  -5.046e-01   1.249e+00  
OBS:  56218.191  r NULL   1.749e+01   1.024e+00  
OBS:  56218.211  i NULL   1.638e+01   1.538e+00  
