SURVEY: DES   
SNID:   169064   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16773 
HOST_GALAXY_PHOTO-Z:   0.7683  +- 0.0198  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 93 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL  -1.952e+01   7.808e+01  
OBS:  56172.039  r NULL   2.224e+00   1.759e+01  
OBS:  56172.051  i NULL   1.985e+01   4.995e+01  
OBS:  56176.160  z NULL   1.675e+01   3.600e+00  
OBS:  56179.023  g NULL   1.439e+00   6.380e+00  
OBS:  56179.031  r NULL   1.719e+01   4.352e+00  
OBS:  56179.047  i NULL   2.793e+01   7.166e+00  
OBS:  56179.062  z NULL   2.675e+01   8.156e+00  
OBS:  56180.031  g NULL  -8.840e+00   5.678e+00  
OBS:  56180.047  r NULL   1.819e+01   4.514e+00  
OBS:  56180.062  i NULL   2.323e+01   6.759e+00  
OBS:  56180.078  z NULL   3.761e+01   1.019e+01  
OBS:  56188.004  g NULL  -9.753e+00   5.682e+00  
OBS:  56188.016  r NULL   1.216e+01   4.383e+00  
OBS:  56188.027  i NULL   2.215e+01   6.484e+00  
OBS:  56188.035  z NULL   3.676e+01   6.512e+00  
OBS:  56189.004  g NULL   5.172e+00   5.650e+00  
OBS:  56189.016  r NULL   1.246e+01   4.345e+00  
OBS:  56189.027  i NULL   1.013e+01   6.418e+00  
OBS:  56189.035  z NULL   2.047e+01   6.422e+00  
OBS:  56194.012  g NULL  -5.270e+00   6.202e+00  
OBS:  56194.016  r NULL   1.357e+01   3.604e+00  
OBS:  56194.023  i NULL   2.436e+01   6.178e+00  
OBS:  56194.031  z NULL   5.324e+01   1.512e+01  
OBS:  56198.992  g NULL  -8.710e+00   1.868e+01  
OBS:  56199.000  r NULL   1.066e+01   9.053e+00  
OBS:  56199.008  i NULL   3.923e+01   1.184e+01  
OBS:  56199.016  z NULL   2.088e+01   7.707e+00  
OBS:  56199.039  g NULL  -6.501e+01   3.351e+01  
OBS:  56208.215  g NULL  -2.341e+00   2.658e+00  
OBS:  56208.223  r NULL   1.065e+01   1.784e+00  
OBS:  56208.238  i NULL   1.333e+01   2.975e+00  
OBS:  56209.160  z NULL   2.470e+01   3.279e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56216.215  g NULL  -3.533e+00   2.467e+00  
OBS:  56216.223  r NULL   3.202e+00   1.886e+00  
OBS:  56216.230  i NULL   1.482e+01   3.034e+00  
OBS:  56218.152  z NULL   1.175e+01   2.686e+00  
OBS:  56221.004  g NULL   4.634e+00   5.226e+00  
OBS:  56221.016  r NULL  -3.361e-01   3.579e+00  
OBS:  56221.027  i NULL   9.517e+00   5.476e+00  
OBS:  56221.035  z NULL   2.713e+01   5.429e+00  
OBS:  56222.016  g NULL   7.479e+00   6.243e+00  
OBS:  56222.027  r NULL   3.564e+00   3.620e+00  
OBS:  56222.035  i NULL   8.508e+00   4.927e+00  
OBS:  56228.012  z NULL   9.633e+00   5.550e+00  
OBS:  56229.012  g NULL  -7.571e+00   9.818e+00  
OBS:  56229.016  r NULL  -9.443e-01   4.318e+00  
OBS:  56229.023  i NULL   1.424e+01   7.814e+00  
OBS:  56230.012  z NULL   9.497e+00   4.919e+00  
OBS:  56231.012  g NULL   3.968e+00   6.915e+00  
OBS:  56231.020  r NULL   1.609e+00   2.785e+00  
OBS:  56231.027  i NULL   5.948e+00   4.075e+00  
OBS:  56235.020  z NULL   8.901e+00   5.693e+00  
OBS:  56236.027  g NULL  -6.063e+00   5.173e+00  
OBS:  56236.035  r NULL   9.810e+00   5.382e+00  
OBS:  56236.039  i NULL   7.534e+00   7.621e+00  
OBS:  56237.023  z NULL   1.420e+01   5.132e+00  
OBS:  56238.023  g NULL   4.084e+00   3.613e+00  
OBS:  56238.031  r NULL   1.661e-01   2.786e+00  
OBS:  56238.039  i NULL   3.776e+00   4.811e+00  
OBS:  56243.070  z NULL   4.115e+00   5.346e+00  
OBS:  56244.047  g NULL   1.794e+00   4.183e+00  
OBS:  56244.055  r NULL  -6.868e-01   2.823e+00  
OBS:  56244.070  i NULL   4.633e+00   4.409e+00  
OBS:  56245.027  z NULL   5.215e+00   3.542e+00  
OBS:  56246.082  g NULL   1.795e-01   2.834e+00  
OBS:  56246.098  r NULL  -2.006e+00   2.464e+00  
OBS:  56246.109  i NULL   1.647e+00   5.435e+00  
OBS:  56247.250  z NULL   1.008e+00   6.293e+00  
OBS:  56254.199  g NULL   1.109e+01   6.134e+00  
OBS:  56254.211  r NULL   2.351e+00   3.375e+00  
OBS:  56254.227  i NULL   1.336e+01   6.216e+00  
OBS:  56258.191  z NULL   6.178e+00   5.864e+00  
OBS:  56261.066  g NULL   8.512e+00   6.915e+00  
OBS:  56261.082  r NULL   5.504e-01   4.055e+00  
OBS:  56261.090  i NULL  -8.666e+00   8.213e+00  
OBS:  56266.156  z NULL  -2.169e+00   5.282e+00  
OBS:  56276.152  g NULL  -1.504e+00   4.036e+00  
OBS:  56276.172  r NULL  -1.881e+00   2.884e+00  
OBS:  56277.164  i NULL   7.188e-01   3.542e+00  
OBS:  56278.164  z NULL   5.750e+00   4.286e+00  
OBS:  56288.035  g NULL  -1.299e+01   1.451e+01  
OBS:  56288.043  r NULL  -3.532e+00   5.400e+00  
OBS:  56288.051  i NULL  -6.090e-01   5.980e+00  
OBS:  56288.066  z NULL   2.805e+00   6.735e+00  
OBS:  56292.109  g NULL  -6.796e+00   7.761e+00  
OBS:  56292.125  r NULL   1.667e-01   3.867e+00  
OBS:  56296.039  i NULL  -4.189e+00   3.475e+00  
OBS:  56296.051  z NULL  -3.751e+00   4.462e+00  
OBS:  56305.043  g NULL  -3.433e+00   2.873e+00  
OBS:  56305.051  r NULL   4.122e+00   2.174e+00  
OBS:  56305.055  i NULL   4.470e+00   3.047e+00  
OBS:  56305.070  z NULL   1.058e+00   3.663e+00  
END: 
