SURVEY: DES   
SNID:   75650   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13408 
HOST_GALAXY_PHOTO-Z:   0.4871  +- 0.0282  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 35 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56282.160  g NULL   7.220e+00   3.419e+00  
OBS:  56282.184  r NULL   9.484e-02   2.178e+00  
OBS:  56287.160  i NULL   1.845e+01   4.998e+00  
OBS:  56287.191  z NULL   5.913e+00   3.896e+00  
OBS:  56289.035  g NULL   4.751e+01   1.193e+01  
OBS:  56289.043  r NULL   8.700e+00   4.188e+00  
OBS:  56289.152  i NULL   1.128e+01   4.334e+00  
OBS:  56289.176  z NULL   1.040e+01   4.469e+00  
OBS:  56297.039  g NULL   1.069e+01   1.615e+00  
OBS:  56297.047  r NULL   1.978e+01   1.286e+00  
OBS:  56297.062  i NULL   1.554e+01   1.891e+00  
OBS:  56297.090  z NULL   1.879e+01   2.151e+00  
OBS:  56305.094  g NULL   4.296e+00   1.659e+00  
OBS:  56305.102  r NULL   1.428e+01   1.337e+00  
OBS:  56305.113  i NULL   1.511e+01   2.214e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56306.043  z NULL   1.912e+01   2.736e+00  
OBS:  56313.047  g NULL   9.185e+00   5.965e+00  
OBS:  56313.055  r NULL   1.511e+01   2.544e+00  
OBS:  56313.090  i NULL   1.327e+01   3.092e+00  
OBS:  56317.066  z NULL   1.900e+01   4.265e+00  
OBS:  56321.035  g NULL   3.618e+00   2.918e+00  
OBS:  56321.043  r NULL   1.172e+01   1.390e+00  
OBS:  56321.066  i NULL   1.985e+01   3.242e+00  
OBS:  56326.039  z NULL   2.190e+01   2.640e+00  
OBS:  56333.043  g NULL   2.185e+00   1.820e+00  
OBS:  56333.051  r NULL   1.114e+01   1.404e+00  
OBS:  56334.043  i NULL   1.944e+01   2.211e+00  
OBS:  56335.043  z NULL   2.469e+01   3.413e+00  
OBS:  56344.992  g NULL   1.037e+01   4.332e+00  
OBS:  56345.000  r NULL   8.782e+00   1.872e+00  
OBS:  56345.016  i NULL   1.584e+01   3.466e+00  
OBS:  56345.992  z NULL   2.652e+01   3.733e+00  
OBS:  56349.996  g NULL   9.952e-01   3.964e+00  
OBS:  56350.004  r NULL   6.893e+00   2.064e+00  
OBS:  56350.996  i NULL   1.167e+01   3.031e+00  
END: 
