SURVEY: DES   
SNID:   37594   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17191 
HOST_GALAXY_PHOTO-Z:   0.4227  +- 0.0287  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.156  g NULL   1.426e+01   2.315e+00  
OBS:  56207.172  r NULL   4.169e+01   1.798e+00  
OBS:  56209.191  i NULL   3.805e+01   2.265e+00  
OBS:  56209.215  z NULL   2.975e+01   2.273e+00  
OBS:  56215.164  g NULL   7.748e+01   2.269e+00  
OBS:  56215.180  r NULL   5.058e+01   1.470e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56217.152  i NULL   5.158e+01   1.716e+00  
OBS:  56217.191  z NULL   4.509e+01   2.008e+00  
OBS:  56221.062  g NULL   9.291e+01   4.886e+00  
OBS:  56221.074  r NULL   5.640e+01   3.747e+00  
OBS:  56221.195  i NULL   4.348e+01   1.350e+01  
OBS:  56221.227  z NULL   5.436e+01   4.145e+00  
OBS:  56222.047  g NULL   1.054e+02   6.789e+00  
OBS:  56222.062  r NULL   5.267e+01   3.291e+00  
OBS:  56222.191  i NULL   5.322e+01   9.859e+00  
OBS:  56222.211  z NULL   6.290e+01   4.981e+00  
OBS:  56228.031  g NULL   7.812e+01   2.621e+01  
OBS:  56228.047  r NULL   5.267e+01   1.170e+01  
OBS:  56228.156  i NULL   8.586e+01   5.431e+00  
OBS:  56228.188  z NULL   7.327e+01   3.161e+00  
OBS:  56229.031  g NULL   9.149e+01   3.083e+01  
OBS:  56229.156  r NULL   7.273e+01   3.859e+00  
OBS:  56229.172  i NULL   7.970e+01   7.217e+00  
OBS:  56229.199  z NULL   7.405e+01   3.241e+00  
OBS:  56230.035  g NULL   1.067e+02   9.560e+00  
OBS:  56230.043  r NULL   7.316e+01   4.110e+00  
OBS:  56230.191  i NULL   7.361e+01   6.473e+00  
OBS:  56230.215  z NULL   7.895e+01   3.277e+00  
OBS:  56231.035  g NULL   1.095e+02   8.003e+00  
OBS:  56231.156  r NULL   7.082e+01   2.984e+00  
OBS:  56231.172  i NULL   6.819e+01   4.968e+00  
OBS:  56231.191  z NULL   8.405e+01   3.406e+00  
OBS:  56235.145  g NULL   1.067e+02   4.357e+00  
OBS:  56235.160  r NULL   7.785e+01   2.304e+00  
OBS:  56235.172  i NULL   8.971e+01   3.627e+00  
OBS:  56235.195  z NULL   9.979e+01   3.481e+00  
OBS:  56236.160  g NULL   9.928e+01   2.843e+00  
OBS:  56236.172  r NULL   7.680e+01   2.385e+00  
OBS:  56236.188  i NULL   8.486e+01   3.219e+00  
OBS:  56236.207  z NULL   9.240e+01   3.631e+00  
OBS:  56237.176  g NULL   1.049e+02   4.094e+00  
OBS:  56237.188  r NULL   7.511e+01   2.689e+00  
OBS:  56237.207  i NULL   8.915e+01   3.329e+00  
OBS:  56237.238  z NULL   9.768e+01   4.281e+00  
OBS:  56238.188  g NULL   9.498e+01   3.602e+00  
OBS:  56238.199  r NULL   7.888e+01   2.531e+00  
OBS:  56238.219  i NULL   9.145e+01   3.675e+00  
OBS:  56238.250  z NULL   1.009e+02   5.221e+00  
OBS:  56243.203  g NULL   9.536e+01   2.571e+00  
OBS:  56243.211  r NULL   8.057e+01   1.973e+00  
OBS:  56243.223  i NULL   9.305e+01   2.561e+00  
OBS:  56243.250  z NULL   1.134e+02   3.217e+00  
OBS:  56244.180  g NULL   9.133e+01   2.594e+00  
OBS:  56244.188  r NULL   8.414e+01   2.118e+00  
OBS:  56244.203  i NULL   9.471e+01   2.681e+00  
OBS:  56244.223  z NULL   1.123e+02   3.069e+00  
OBS:  56245.191  g NULL   8.816e+01   5.226e+00  
OBS:  56245.199  r NULL   8.253e+01   1.968e+00  
OBS:  56245.219  i NULL   9.074e+01   2.705e+00  
OBS:  56245.246  z NULL   1.129e+02   6.295e+00  
OBS:  56246.234  g NULL   8.795e+01   2.707e+00  
OBS:  56246.246  r NULL   8.357e+01   3.580e+00  
OBS:  56246.262  i NULL   1.024e+02   5.988e+00  
OBS:  56246.285  z NULL   1.170e+02   1.297e+01  
OBS:  56248.207  g NULL   8.433e+01   2.468e+00  
OBS:  56248.215  r NULL   8.231e+01   2.060e+00  
OBS:  56248.230  i NULL   1.041e+02   2.961e+00  
OBS:  56248.250  z NULL   1.249e+02   3.831e+00  
OBS:  56258.242  g NULL   7.989e+01   8.244e+00  
OBS:  56258.258  r NULL   8.205e+01   4.690e+00  
OBS:  56259.160  i NULL   9.820e+01   4.909e+00  
OBS:  56259.180  z NULL   1.398e+02   4.025e+00  
OBS:  56261.215  g NULL   7.214e+01   4.227e+00  
OBS:  56261.230  r NULL   8.261e+01   2.435e+00  
OBS:  56267.156  i NULL   9.870e+01   2.901e+00  
OBS:  56267.180  z NULL   1.372e+02   3.988e+00  
OBS:  56274.160  g NULL   6.025e+01   2.409e+00  
OBS:  56274.176  r NULL   7.876e+01   2.089e+00  
OBS:  56275.223  i NULL   9.826e+01   3.540e+00  
OBS:  56276.191  z NULL   1.350e+02   4.238e+00  
OBS:  56282.160  g NULL   5.592e+01   3.612e+00  
OBS:  56282.184  r NULL   7.183e+01   2.582e+00  
OBS:  56287.160  i NULL   9.138e+01   5.280e+00  
OBS:  56287.191  z NULL   1.166e+02   4.466e+00  
OBS:  56289.035  g NULL   5.821e+01   1.196e+01  
OBS:  56289.043  r NULL   7.833e+01   4.442e+00  
OBS:  56289.152  i NULL   9.322e+01   4.675e+00  
OBS:  56289.176  z NULL   1.281e+02   5.067e+00  
OBS:  56297.039  g NULL   4.169e+01   1.846e+00  
OBS:  56297.047  r NULL   6.351e+01   1.730e+00  
OBS:  56297.062  i NULL   8.617e+01   2.484e+00  
OBS:  56297.090  z NULL   1.147e+02   3.020e+00  
OBS:  56305.094  g NULL   4.101e+01   1.885e+00  
OBS:  56305.102  r NULL   5.842e+01   1.723e+00  
OBS:  56305.113  i NULL   8.063e+01   2.679e+00  
OBS:  56306.043  z NULL   1.062e+02   3.363e+00  
OBS:  56313.047  g NULL   3.633e+01   6.019e+00  
OBS:  56313.055  r NULL   6.078e+01   2.782e+00  
OBS:  56313.090  i NULL   7.843e+01   3.423e+00  
OBS:  56317.066  z NULL   1.027e+02   4.663e+00  
OBS:  56321.035  g NULL   3.084e+01   3.006e+00  
OBS:  56321.043  r NULL   5.097e+01   1.688e+00  
OBS:  56321.066  i NULL   6.419e+01   3.454e+00  
OBS:  56326.039  z NULL   8.550e+01   3.063e+00  
END: 
