SURVEY: DES   
SNID:   49971   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15859 
HOST_GALAXY_PHOTO-Z:   0.5513  +- 0.0204  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 45 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56259.160  i NULL  -7.853e+00   4.542e+00  
OBS:  56259.180  z NULL   2.035e+00   3.059e+00  
OBS:  56261.215  g NULL   2.261e+00   3.962e+00  
OBS:  56261.230  r NULL   1.794e+00   1.854e+00  
OBS:  56267.156  i NULL   1.162e+00   2.211e+00  
OBS:  56267.180  z NULL   1.475e+00   3.050e+00  
OBS:  56274.160  g NULL   7.359e+00   2.058e+00  
OBS:  56274.176  r NULL   1.180e+01   1.467e+00  
OBS:  56275.223  i NULL   7.734e+00   3.014e+00  
OBS:  56276.191  z NULL   1.013e+01   3.408e+00  
OBS:  56282.160  g NULL  -3.590e+00   3.409e+00  
OBS:  56282.184  r NULL   9.062e+00   2.189e+00  
OBS:  56287.160  i NULL   1.126e+01   4.991e+00  
OBS:  56287.191  z NULL   5.028e+00   3.896e+00  
OBS:  56289.035  g NULL  -1.210e+01   1.190e+01  
OBS:  56289.043  r NULL   8.433e+00   4.188e+00  
OBS:  56289.152  i NULL   5.567e+00   4.330e+00  
OBS:  56289.176  z NULL   1.047e+01   4.468e+00  
OBS:  56297.039  g NULL  -1.136e-01   1.584e+00  
OBS:  56297.047  r NULL   9.094e+00   1.236e+00  
OBS:  56297.062  i NULL   7.469e+00   1.871e+00  
OBS:  56297.090  z NULL   1.060e+01   2.130e+00  
OBS:  56305.094  g NULL   1.415e+00   1.647e+00  
OBS:  56305.102  r NULL   9.273e+00   1.316e+00  
OBS:  56305.113  i NULL   1.052e+01   2.202e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56306.043  z NULL   7.606e+00   2.715e+00  
OBS:  56313.047  g NULL   3.136e+00   5.961e+00  
OBS:  56313.055  r NULL   8.503e+00   2.530e+00  
OBS:  56313.090  i NULL   7.170e+00   3.083e+00  
OBS:  56317.066  z NULL   9.630e+00   4.253e+00  
OBS:  56321.035  g NULL  -2.064e-01   2.914e+00  
OBS:  56321.043  r NULL   5.368e+00   1.372e+00  
OBS:  56321.066  i NULL   6.981e+00   3.221e+00  
OBS:  56326.039  z NULL   1.069e+01   2.615e+00  
OBS:  56333.043  g NULL   1.752e+00   1.817e+00  
OBS:  56333.051  r NULL   2.166e+00   1.386e+00  
OBS:  56334.043  i NULL   7.939e+00   2.183e+00  
OBS:  56335.043  z NULL   8.485e+00   3.384e+00  
OBS:  56344.992  g NULL   4.986e+00   4.328e+00  
OBS:  56345.000  r NULL   1.794e+00   1.862e+00  
OBS:  56345.016  i NULL   7.313e+00   3.454e+00  
OBS:  56345.992  z NULL   9.045e+00   3.703e+00  
OBS:  56349.996  g NULL   4.072e+00   3.964e+00  
OBS:  56350.004  r NULL  -1.026e-01   2.058e+00  
OBS:  56350.996  i NULL   9.424e+00   3.027e+00  
END: 
