SURVEY: DES   
SNID:   116857   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14307 
HOST_GALAXY_PHOTO-Z:   0.2978  +- 0.0224  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 73 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.004  g NULL   6.244e+00   5.678e+00  
OBS:  56188.016  r NULL   2.832e+00   4.369e+00  
OBS:  56188.027  i NULL  -6.491e+00   6.464e+00  
OBS:  56188.035  z NULL   9.559e+00   6.474e+00  
OBS:  56189.004  g NULL  -4.415e+00   5.648e+00  
OBS:  56189.016  r NULL   8.606e+00   4.334e+00  
OBS:  56189.027  i NULL  -2.825e+00   6.407e+00  
OBS:  56189.035  z NULL   1.240e+01   6.411e+00  
OBS:  56194.012  g NULL  -6.053e+00   6.204e+00  
OBS:  56194.016  r NULL   4.961e+00   3.591e+00  
OBS:  56194.023  i NULL   8.983e+00   6.159e+00  
OBS:  56194.031  z NULL  -3.042e+01   1.509e+01  
OBS:  56198.992  g NULL   4.542e+00   1.869e+01  
OBS:  56199.000  r NULL   2.416e+01   9.065e+00  
OBS:  56199.008  i NULL   3.820e+01   1.184e+01  
OBS:  56199.016  z NULL   3.925e+01   7.732e+00  
OBS:  56199.039  g NULL  -4.053e+01   3.350e+01  
OBS:  56208.215  g NULL   3.288e+01   2.830e+00  
OBS:  56208.223  r NULL   3.814e+01   1.952e+00  
OBS:  56208.238  i NULL   3.351e+01   3.044e+00  
OBS:  56209.160  z NULL   2.574e+01   3.285e+00  
OBS:  56216.215  g NULL   2.202e+01   2.565e+00  
OBS:  56216.223  r NULL   3.542e+01   2.029e+00  
OBS:  56216.230  i NULL   3.434e+01   3.103e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56218.152  z NULL   2.760e+01   2.731e+00  
OBS:  56221.004  g NULL   2.331e+01   5.272e+00  
OBS:  56221.016  r NULL   4.052e+01   3.675e+00  
OBS:  56221.027  i NULL   2.867e+01   5.508e+00  
OBS:  56221.035  z NULL   3.597e+01   5.449e+00  
OBS:  56222.016  g NULL   1.195e+01   6.268e+00  
OBS:  56222.027  r NULL   3.099e+01   3.683e+00  
OBS:  56222.035  i NULL   3.550e+01   4.979e+00  
OBS:  56228.012  z NULL   3.034e+01   5.579e+00  
OBS:  56229.012  g NULL   1.164e+01   9.830e+00  
OBS:  56229.016  r NULL   2.690e+01   4.364e+00  
OBS:  56229.023  i NULL   2.643e+01   7.835e+00  
OBS:  56230.012  z NULL   3.137e+01   4.955e+00  
OBS:  56231.012  g NULL   1.850e+01   6.936e+00  
OBS:  56231.020  r NULL   2.583e+01   2.847e+00  
OBS:  56231.027  i NULL   2.938e+01   4.122e+00  
OBS:  56235.020  z NULL   3.338e+01   5.728e+00  
OBS:  56236.027  g NULL   1.954e+00   5.187e+00  
OBS:  56236.035  r NULL   2.083e+01   5.411e+00  
OBS:  56236.039  i NULL   2.213e+01   7.641e+00  
OBS:  56237.023  z NULL   2.078e+01   5.143e+00  
OBS:  56238.023  g NULL   6.202e+00   3.628e+00  
OBS:  56238.031  r NULL   1.908e+01   2.825e+00  
OBS:  56238.039  i NULL   2.537e+01   4.844e+00  
OBS:  56243.070  z NULL   2.485e+01   5.368e+00  
OBS:  56244.047  g NULL  -3.379e-01   4.191e+00  
OBS:  56244.055  r NULL   1.894e+01   2.860e+00  
OBS:  56244.070  i NULL   2.339e+01   4.440e+00  
OBS:  56245.027  z NULL   2.165e+01   3.569e+00  
OBS:  56246.082  g NULL   4.599e+00   2.845e+00  
OBS:  56246.098  r NULL   1.883e+01   2.506e+00  
OBS:  56246.109  i NULL   1.738e+01   5.456e+00  
OBS:  56247.250  z NULL   2.585e+01   6.315e+00  
OBS:  56254.199  g NULL  -6.517e-01   6.133e+00  
OBS:  56254.211  r NULL   1.232e+01   3.392e+00  
OBS:  56254.227  i NULL   1.422e+01   6.224e+00  
OBS:  56258.191  z NULL   1.580e+01   5.873e+00  
OBS:  56261.066  g NULL   6.993e+00   6.917e+00  
OBS:  56261.082  r NULL   1.189e+01   4.075e+00  
OBS:  56261.090  i NULL   2.989e+01   8.241e+00  
OBS:  56266.156  z NULL   2.083e+01   5.300e+00  
OBS:  56276.152  g NULL   9.133e+00   4.041e+00  
OBS:  56276.172  r NULL   8.584e+00   2.895e+00  
OBS:  56277.164  i NULL   1.364e+01   3.559e+00  
OBS:  56278.164  z NULL   2.232e+01   4.308e+00  
OBS:  56288.035  g NULL  -1.665e+01   1.451e+01  
OBS:  56288.043  r NULL   1.734e+01   5.412e+00  
OBS:  56288.051  i NULL   1.481e+01   5.989e+00  
OBS:  56288.066  z NULL   2.941e+01   6.759e+00  
END: 
