SURVEY: DES   
SNID:   28052   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11907 
HOST_GALAXY_PHOTO-Z:   0.4285  +- 0.0259  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   3.516e+01   4.857e+00  
OBS:  56177.188  r NULL   4.996e+01   5.422e+00  
OBS:  56177.203  i NULL   3.379e+01   5.478e+00  
OBS:  56177.234  z NULL   3.781e+01   4.746e+00  
OBS:  56179.172  g NULL   3.812e+01   2.393e+00  
OBS:  56179.312  r NULL   4.074e+01   3.137e+00  
OBS:  56179.328  i NULL   3.953e+01   4.271e+00  
OBS:  56179.359  z NULL   4.066e+01   3.601e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56187.156  g NULL   3.074e+01   1.848e+00  
OBS:  56187.172  r NULL   3.471e+01   1.429e+00  
OBS:  56187.188  i NULL   3.230e+01   2.002e+00  
OBS:  56187.211  z NULL   2.756e+01   2.239e+00  
OBS:  56189.148  g NULL   3.301e+01   9.805e+00  
OBS:  56189.160  r NULL   2.999e+01   3.930e+00  
OBS:  56189.176  i NULL   3.675e+01   8.108e+00  
OBS:  56189.203  z NULL   3.056e+01   4.728e+00  
OBS:  56194.121  g NULL   2.354e+01   3.822e+00  
OBS:  56194.129  r NULL   3.289e+01   2.441e+00  
OBS:  56200.156  i NULL   1.287e+01   8.071e+00  
OBS:  56200.180  z NULL   2.324e+01   5.653e+00  
OBS:  56207.156  g NULL   1.217e+01   2.307e+00  
OBS:  56207.172  r NULL   2.085e+01   1.657e+00  
OBS:  56209.191  i NULL   1.480e+01   2.163e+00  
OBS:  56209.215  z NULL   1.927e+01   2.231e+00  
OBS:  56215.164  g NULL   9.018e+00   1.619e+00  
OBS:  56215.180  r NULL   1.138e+01   1.125e+00  
OBS:  56217.152  i NULL   1.291e+01   1.423e+00  
OBS:  56217.191  z NULL   1.293e+01   1.835e+00  
OBS:  56221.062  g NULL   1.503e+00   4.492e+00  
OBS:  56221.074  r NULL   1.016e+01   3.588e+00  
OBS:  56221.195  i NULL   2.810e+01   1.347e+01  
OBS:  56221.227  z NULL   1.655e+01   4.026e+00  
OBS:  56222.047  g NULL   6.092e+00   6.424e+00  
OBS:  56222.062  r NULL   1.112e+01   3.135e+00  
OBS:  56222.191  i NULL   1.252e+01   9.796e+00  
OBS:  56222.211  z NULL   1.791e+01   4.847e+00  
OBS:  56228.031  g NULL  -3.552e+01   2.613e+01  
OBS:  56228.047  r NULL  -1.157e+01   1.164e+01  
OBS:  56228.156  i NULL   7.650e+00   5.182e+00  
OBS:  56228.188  z NULL   7.428e+00   2.847e+00  
OBS:  56229.031  g NULL   1.776e+01   3.075e+01  
OBS:  56229.156  r NULL   7.159e-01   3.597e+00  
OBS:  56229.172  i NULL   4.792e+00   7.054e+00  
OBS:  56229.199  z NULL   9.021e+00   2.931e+00  
OBS:  56230.035  g NULL  -1.972e+00   9.316e+00  
OBS:  56230.043  r NULL   2.344e+00   3.865e+00  
OBS:  56230.191  i NULL  -2.874e+00   6.319e+00  
OBS:  56230.215  z NULL   9.486e+00   2.927e+00  
OBS:  56231.035  g NULL   4.933e+00   7.696e+00  
