SURVEY: DES   
SNID:   24331   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18812 
HOST_GALAXY_PHOTO-Z:   0.5671  +- 0.0208  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   1.161e+01   4.776e+00  
OBS:  56176.199  r NULL   2.013e+01   2.168e+00  
OBS:  56176.215  i NULL   1.344e+01   3.158e+00  
OBS:  56176.238  z NULL   1.023e+01   2.491e+00  
OBS:  56179.188  g NULL   9.759e+00   2.600e+00  
OBS:  56179.195  r NULL   1.742e+01   1.747e+00  
OBS:  56179.234  i NULL   1.128e+01   1.999e+00  
OBS:  56179.266  z NULL   1.569e+01   3.741e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   6.481e+00   2.563e+00  
OBS:  56180.281  r NULL   1.644e+01   1.346e+00  
OBS:  56180.297  i NULL   1.650e+01   3.698e+00  
OBS:  56180.328  z NULL   1.323e+01   4.494e+00  
OBS:  56188.160  g NULL  -2.365e+00   5.688e+00  
OBS:  56188.176  r NULL   5.717e+00   5.575e+00  
OBS:  56188.211  i NULL   1.335e+01   4.529e+00  
OBS:  56188.238  z NULL   9.426e+00   3.405e+00  
OBS:  56189.254  g NULL   2.514e+00   2.290e+00  
OBS:  56189.270  r NULL   2.372e+01   3.303e+00  
OBS:  56189.281  i NULL   4.951e+00   9.048e+00  
OBS:  56189.312  z NULL   1.432e+01   2.977e+00  
OBS:  56194.258  g NULL   3.022e+00   2.639e+00  
OBS:  56194.270  r NULL   9.594e+00   1.503e+00  
OBS:  56194.285  i NULL   1.235e+01   2.306e+00  
OBS:  56194.305  z NULL   1.069e+01   2.394e+00  
OBS:  56202.160  g NULL   1.270e+01   4.797e+00  
OBS:  56202.176  r NULL   6.368e+00   2.327e+00  
OBS:  56202.191  i NULL   7.796e+00   4.166e+00  
OBS:  56202.215  z NULL   1.103e+01   2.719e+00  
OBS:  56210.172  g NULL   5.384e+00   3.692e+00  
OBS:  56210.188  r NULL   4.313e+00   3.217e+00  
OBS:  56210.203  i NULL   1.416e+00   3.210e+00  
OBS:  56210.234  z NULL   7.719e+00   3.848e+00  
OBS:  56218.172  g NULL   6.272e-03   1.250e+00  
OBS:  56218.191  r NULL   4.381e+00   9.628e-01  
OBS:  56218.211  i NULL   1.001e+01   1.514e+00  
OBS:  56219.156  z NULL   5.379e+00   1.937e+00  
OBS:  56221.273  g NULL  -1.337e-01   3.910e+00  
OBS:  56221.281  r NULL   5.835e+00   5.583e+00  
OBS:  56221.297  i NULL   1.387e+01   4.492e+00  
OBS:  56221.324  z NULL   2.155e+01   1.440e+01  
OBS:  56222.074  g NULL  -4.032e+00   5.909e+00  
OBS:  56222.090  r NULL   1.389e+00   2.627e+00  
OBS:  56222.113  i NULL   5.510e+00   3.326e+00  
OBS:  56222.133  z NULL   7.272e+00   5.058e+00  
OBS:  56228.059  g NULL   2.926e-01   7.693e+00  
OBS:  56228.066  r NULL   3.334e+00   2.392e+00  
OBS:  56228.086  i NULL   1.054e+01   5.113e+00  
OBS:  56228.109  z NULL   1.400e+01   4.142e+00  
OBS:  56229.047  g NULL  -1.238e+01   2.392e+01  
OBS:  56229.059  r NULL   7.154e+00   3.853e+00  
OBS:  56229.074  i NULL   1.673e+00   5.425e+00  
OBS:  56229.102  z NULL   2.270e+00   4.849e+00  
OBS:  56230.059  g NULL   8.012e+00   6.572e+00  
OBS:  56230.102  r NULL  -1.351e+00   2.917e+00  
OBS:  56230.113  i NULL   9.730e+00   5.179e+00  
OBS:  56230.145  z NULL   3.366e+00   2.666e+00  
OBS:  56231.043  g NULL  -6.915e-01   6.045e+00  
OBS:  56231.059  r NULL   4.522e+00   2.553e+00  
OBS:  56231.070  i NULL   1.158e+01   4.246e+00  
OBS:  56231.102  z NULL   2.961e+00   3.279e+00  
OBS:  56235.039  g NULL   1.284e+00   5.184e+00  
OBS:  56235.047  r NULL   2.227e+00   3.706e+00  
OBS:  56235.062  i NULL   7.161e+00   4.195e+00  
OBS:  56235.090  z NULL   1.020e+01   8.234e+00  
OBS:  56236.047  g NULL   1.299e+00   4.872e+00  
OBS:  56236.062  r NULL   1.057e+00   2.661e+00  
OBS:  56236.074  i NULL   3.217e+00   5.223e+00  
OBS:  56236.105  z NULL   1.047e+01   5.323e+00  
OBS:  56237.039  g NULL  -8.059e-01   3.164e+00  
OBS:  56237.051  r NULL   3.138e+00   2.213e+00  
OBS:  56237.094  i NULL   8.627e+00   2.498e+00  
OBS:  56237.125  z NULL   1.227e+01   3.703e+00  
OBS:  56238.074  g NULL   5.842e+00   2.524e+00  
OBS:  56238.094  r NULL   1.041e+00   1.589e+00  
OBS:  56238.109  i NULL   5.344e+00   2.725e+00  
OBS:  56238.129  z NULL   5.775e+00   3.108e+00  
OBS:  56243.098  g NULL  -1.287e+00   2.168e+00  
OBS:  56243.109  r NULL   1.680e+00   1.655e+00  
OBS:  56243.125  i NULL   6.521e+00   2.569e+00  
OBS:  56243.152  z NULL   9.787e+00   2.557e+00  
OBS:  56244.082  g NULL   2.037e-01   2.191e+00  
OBS:  56244.098  r NULL   4.704e+00   1.637e+00  
OBS:  56244.109  i NULL   4.336e+00   2.591e+00  
OBS:  56244.133  z NULL   7.845e+00   2.986e+00  
OBS:  56245.070  g NULL   4.495e-01   1.718e+00  
OBS:  56245.082  r NULL   1.907e+00   1.354e+00  
OBS:  56245.109  i NULL   8.005e+00   3.216e+00  
OBS:  56245.137  z NULL   2.357e+00   2.837e+00  
OBS:  56246.117  g NULL   9.943e+00   6.564e+00  
