SURVEY: DES   
SNID:   186911   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18167 
HOST_GALAXY_PHOTO-Z:   0.3319  +- 0.0517  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 74 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   1.357e+02   7.814e+01  
OBS:  56172.039  r NULL   5.893e+01   1.763e+01  
OBS:  56172.051  i NULL   2.233e+01   4.995e+01  
OBS:  56176.160  z NULL   6.134e+01   3.773e+00  
OBS:  56179.023  g NULL   1.896e+01   6.410e+00  
OBS:  56179.031  r NULL   4.359e+01   4.430e+00  
OBS:  56179.047  i NULL   3.336e+01   7.181e+00  
OBS:  56179.062  z NULL   5.589e+01   8.211e+00  
OBS:  56180.031  g NULL   1.169e+01   5.701e+00  
OBS:  56180.047  r NULL   4.196e+01   4.582e+00  
OBS:  56180.062  i NULL   4.333e+01   6.801e+00  
OBS:  56180.078  z NULL   5.861e+01   1.023e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.004  g NULL   8.015e+00   5.692e+00  
OBS:  56188.016  r NULL   3.397e+01   4.433e+00  
OBS:  56188.027  i NULL   4.415e+01   6.529e+00  
OBS:  56188.035  z NULL   5.929e+01   6.573e+00  
OBS:  56189.004  g NULL   2.266e+00   5.659e+00  
OBS:  56189.016  r NULL   3.850e+01   4.408e+00  
OBS:  56189.027  i NULL   4.334e+01   6.472e+00  
OBS:  56189.035  z NULL   5.962e+01   6.509e+00  
OBS:  56194.012  g NULL   1.633e+00   6.208e+00  
OBS:  56194.016  r NULL   3.187e+01   3.660e+00  
OBS:  56194.023  i NULL   4.197e+01   6.220e+00  
OBS:  56194.031  z NULL   2.455e+01   1.510e+01  
OBS:  56198.992  g NULL   7.615e+00   1.869e+01  
OBS:  56199.000  r NULL   1.739e+01   9.061e+00  
OBS:  56199.008  i NULL   3.137e+01   1.183e+01  
OBS:  56199.016  z NULL   3.786e+01   7.733e+00  
OBS:  56199.039  g NULL  -1.545e+00   3.349e+01  
OBS:  56208.215  g NULL   4.898e+00   2.664e+00  
OBS:  56208.223  r NULL   2.391e+01   1.848e+00  
OBS:  56208.238  i NULL   3.891e+01   3.068e+00  
OBS:  56209.160  z NULL   4.020e+01   3.338e+00  
OBS:  56216.215  g NULL  -4.016e+00   2.470e+00  
OBS:  56216.223  r NULL   1.559e+01   1.926e+00  
OBS:  56216.230  i NULL   2.819e+01   3.084e+00  
OBS:  56218.152  z NULL   4.113e+01   2.792e+00  
OBS:  56221.004  g NULL  -8.322e+00   5.229e+00  
OBS:  56221.016  r NULL   1.307e+01   3.597e+00  
OBS:  56221.027  i NULL   3.203e+01   5.516e+00  
OBS:  56221.035  z NULL   3.372e+01   5.446e+00  
OBS:  56222.016  g NULL   2.364e+00   6.243e+00  
OBS:  56222.027  r NULL   9.198e+00   3.634e+00  
OBS:  56222.035  i NULL   2.660e+01   4.962e+00  
OBS:  56228.012  z NULL   2.925e+01   5.578e+00  
OBS:  56229.012  g NULL  -3.297e+00   9.818e+00  
OBS:  56229.016  r NULL   1.740e+01   4.340e+00  
OBS:  56229.023  i NULL   2.097e+01   7.832e+00  
OBS:  56230.012  z NULL   2.835e+01   4.950e+00  
OBS:  56231.012  g NULL  -4.168e+00   6.915e+00  
OBS:  56231.020  r NULL   1.255e+01   2.807e+00  
OBS:  56231.027  i NULL   2.752e+01   4.121e+00  
OBS:  56235.020  z NULL   2.231e+01   5.710e+00  
OBS:  56236.027  g NULL  -7.339e+00   5.174e+00  
OBS:  56236.035  r NULL   1.610e+01   5.399e+00  
OBS:  56236.039  i NULL   4.331e+01   7.674e+00  
OBS:  56237.023  z NULL   3.221e+01   5.164e+00  
OBS:  56238.023  g NULL  -4.843e+00   3.614e+00  
OBS:  56238.031  r NULL   1.670e+01   2.814e+00  
OBS:  56238.039  i NULL   3.007e+01   4.856e+00  
OBS:  56243.070  z NULL   3.209e+01   5.383e+00  
OBS:  56244.047  g NULL   6.134e+00   4.184e+00  
OBS:  56244.055  r NULL   9.465e+00   2.839e+00  
OBS:  56244.070  i NULL   2.039e+01   4.438e+00  
OBS:  56245.027  z NULL   2.555e+01   3.579e+00  
OBS:  56246.082  g NULL   5.905e+00   2.835e+00  
OBS:  56246.098  r NULL   1.569e+01   2.493e+00  
OBS:  56246.109  i NULL   2.825e+01   5.475e+00  
OBS:  56247.250  z NULL   2.678e+01   6.317e+00  
OBS:  56254.199  g NULL   1.613e+01   6.137e+00  
OBS:  56254.211  r NULL   1.370e+01   3.391e+00  
OBS:  56254.227  i NULL   2.259e+01   6.234e+00  
OBS:  56258.191  z NULL   2.023e+01   5.878e+00  
OBS:  56261.066  g NULL  -3.575e+00   6.914e+00  
END: 
