SURVEY: DES   
SNID:   66051   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18497 
HOST_GALAXY_PHOTO-Z:   0.3508  +- 0.0236  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 79 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   1.611e+02   7.814e+01  
OBS:  56172.039  r NULL   5.665e+00   1.759e+01  
OBS:  56172.051  i NULL  -1.026e+02   4.998e+01  
OBS:  56176.160  z NULL   1.427e+01   3.594e+00  
OBS:  56179.023  g NULL   1.884e+01   6.422e+00  
OBS:  56179.031  r NULL   2.306e+01   4.364e+00  
OBS:  56179.047  i NULL   1.584e+01   7.152e+00  
OBS:  56179.062  z NULL   2.336e+01   8.153e+00  
OBS:  56180.031  g NULL   2.266e+01   5.729e+00  
OBS:  56180.047  r NULL   2.461e+01   4.528e+00  
OBS:  56180.062  i NULL   1.546e+01   6.750e+00  
OBS:  56180.078  z NULL   8.633e+00   1.017e+01  
OBS:  56188.004  g NULL   1.174e+01   5.707e+00  
OBS:  56188.016  r NULL   1.948e+01   4.394e+00  
OBS:  56188.027  i NULL   1.691e+01   6.476e+00  
OBS:  56188.035  z NULL   1.744e+01   6.484e+00  
OBS:  56189.004  g NULL   2.494e+01   5.691e+00  
OBS:  56189.016  r NULL   1.138e+01   4.346e+00  
OBS:  56189.027  i NULL   2.458e+01   6.428e+00  
OBS:  56189.035  z NULL   3.333e+01   6.440e+00  
OBS:  56194.012  g NULL   1.743e+01   6.227e+00  
OBS:  56194.016  r NULL   1.887e+01   3.617e+00  
OBS:  56194.023  i NULL   1.936e+01   6.167e+00  
OBS:  56194.031  z NULL   3.078e+01   1.510e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56198.992  g NULL   1.394e+00   1.869e+01  
OBS:  56199.000  r NULL   2.035e+01   9.060e+00  
OBS:  56199.008  i NULL   3.159e+01   1.183e+01  
OBS:  56199.016  z NULL   1.977e+01   7.706e+00  
OBS:  56199.039  g NULL  -5.233e+00   3.349e+01  
OBS:  56208.215  g NULL   5.360e+00   2.675e+00  
OBS:  56208.223  r NULL   1.342e+01   1.801e+00  
OBS:  56208.238  i NULL   1.222e+01   2.974e+00  
OBS:  56209.160  z NULL   2.011e+01   3.270e+00  
OBS:  56216.215  g NULL   5.013e+00   2.479e+00  
OBS:  56216.223  r NULL   1.443e+01   1.916e+00  
OBS:  56216.230  i NULL   1.584e+01   3.039e+00  
OBS:  56218.152  z NULL   2.376e+01   2.715e+00  
OBS:  56221.004  g NULL   1.059e+01   5.234e+00  
OBS:  56221.016  r NULL   1.471e+01   3.596e+00  
OBS:  56221.027  i NULL   2.024e+01   5.489e+00  
OBS:  56221.035  z NULL   1.851e+01   5.418e+00  
OBS:  56222.016  g NULL  -3.522e-02   6.246e+00  
OBS:  56222.027  r NULL   1.116e+01   3.633e+00  
OBS:  56222.035  i NULL   1.623e+01   4.937e+00  
OBS:  56228.012  z NULL   2.523e+01   5.568e+00  
OBS:  56229.012  g NULL  -1.246e+01   9.823e+00  
OBS:  56229.016  r NULL   9.373e+00   4.330e+00  
OBS:  56229.023  i NULL   3.260e+01   7.838e+00  
OBS:  56230.012  z NULL   2.454e+01   4.939e+00  
OBS:  56231.012  g NULL  -2.861e+00   6.919e+00  
OBS:  56231.020  r NULL   9.501e+00   2.801e+00  
OBS:  56231.027  i NULL   1.451e+01   4.088e+00  
OBS:  56235.020  z NULL   1.230e+01   5.697e+00  
OBS:  56236.027  g NULL   9.959e-01   5.178e+00  
OBS:  56236.035  r NULL   9.200e+00   5.392e+00  
OBS:  56236.039  i NULL   4.983e+00   7.626e+00  
OBS:  56237.023  z NULL   2.510e+01   5.148e+00  
OBS:  56238.023  g NULL   8.030e+00   3.622e+00  
OBS:  56238.031  r NULL   1.207e+01   2.805e+00  
OBS:  56238.039  i NULL   8.754e+00   4.819e+00  
OBS:  56243.070  z NULL   2.425e+01   5.366e+00  
OBS:  56244.047  g NULL   8.634e+00   4.191e+00  
OBS:  56244.055  r NULL   1.174e+01   2.842e+00  
OBS:  56244.070  i NULL   2.020e+01   4.430e+00  
OBS:  56245.027  z NULL   1.376e+01   3.553e+00  
OBS:  56246.082  g NULL  -8.677e-01   2.842e+00  
OBS:  56246.098  r NULL   1.562e+01   2.493e+00  
OBS:  56246.109  i NULL   1.777e+01   5.452e+00  
OBS:  56247.250  z NULL   1.723e+01   6.303e+00  
OBS:  56254.199  g NULL   3.481e+00   6.134e+00  
OBS:  56254.211  r NULL   9.361e+00   3.387e+00  
OBS:  56254.227  i NULL   1.992e+01   6.227e+00  
OBS:  56258.191  z NULL   2.379e+01   5.881e+00  
OBS:  56261.066  g NULL  -8.692e+00   6.922e+00  
OBS:  56261.082  r NULL   1.159e+01   4.074e+00  
OBS:  56261.090  i NULL   2.472e+01   8.233e+00  
OBS:  56266.156  z NULL   1.939e+01   5.297e+00  
OBS:  56276.152  g NULL   7.871e-01   4.044e+00  
OBS:  56276.172  r NULL   1.404e+01   2.905e+00  
END: 
