SURVEY: DES   
SNID:   195252   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19961 
HOST_GALAXY_PHOTO-Z:   0.9103  +- 0.0181  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 97 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   1.070e+02   7.811e+01  
OBS:  56172.039  r NULL   1.055e+01   1.759e+01  
OBS:  56172.051  i NULL  -2.792e+01   4.995e+01  
OBS:  56176.160  z NULL   6.424e+00   3.586e+00  
OBS:  56179.023  g NULL   1.612e-01   6.378e+00  
OBS:  56179.031  r NULL   7.207e+00   4.337e+00  
OBS:  56179.047  i NULL   1.577e+00   7.143e+00  
OBS:  56179.062  z NULL   8.730e+00   8.141e+00  
OBS:  56180.031  g NULL   2.585e+00   5.674e+00  
OBS:  56180.047  r NULL   5.921e+00   4.499e+00  
OBS:  56180.062  i NULL   1.633e+01   6.747e+00  
OBS:  56180.078  z NULL   1.457e+01   1.017e+01  
OBS:  56188.004  g NULL   1.184e+01   5.688e+00  
OBS:  56188.016  r NULL   1.469e+01   4.387e+00  
OBS:  56188.027  i NULL   8.213e+00   6.467e+00  
OBS:  56188.035  z NULL   1.568e+01   6.480e+00  
OBS:  56189.004  g NULL   8.117e+00   5.656e+00  
OBS:  56189.016  r NULL   1.513e+01   4.350e+00  
OBS:  56189.027  i NULL   1.344e+01   6.414e+00  
OBS:  56189.035  z NULL   7.370e+00   6.409e+00  
OBS:  56194.012  g NULL   4.012e+00   6.207e+00  
OBS:  56194.016  r NULL   1.572e+01   3.614e+00  
OBS:  56194.023  i NULL   7.406e+00   6.155e+00  
OBS:  56194.031  z NULL  -4.551e+01   1.511e+01  
OBS:  56198.992  g NULL   5.169e+00   1.869e+01  
OBS:  56199.000  r NULL   1.160e+01   9.056e+00  
OBS:  56199.008  i NULL  -9.301e+00   1.181e+01  
OBS:  56199.016  z NULL   1.409e+01   7.701e+00  
OBS:  56199.039  g NULL   6.050e+01   3.351e+01  
OBS:  56208.215  g NULL   2.358e+00   2.670e+00  
OBS:  56208.223  r NULL   2.085e+01   1.832e+00  
OBS:  56208.238  i NULL   1.419e+01   2.976e+00  
OBS:  56209.160  z NULL   1.911e+01   3.266e+00  
OBS:  56216.215  g NULL   3.029e+00   2.479e+00  
OBS:  56216.223  r NULL   2.071e+01   1.942e+00  
OBS:  56216.230  i NULL   1.283e+01   3.034e+00  
OBS:  56218.152  z NULL   2.050e+01   2.705e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.004  g NULL   6.495e+00   5.233e+00  
OBS:  56221.016  r NULL   1.937e+01   3.607e+00  
OBS:  56221.027  i NULL   2.419e+01   5.495e+00  
OBS:  56221.035  z NULL   1.994e+01   5.419e+00  
OBS:  56222.016  g NULL   4.242e+00   6.248e+00  
OBS:  56222.027  r NULL   1.516e+01   3.641e+00  
OBS:  56222.035  i NULL   1.683e+01   4.938e+00  
OBS:  56228.012  z NULL   2.040e+01   5.562e+00  
OBS:  56229.012  g NULL   1.249e+01   9.824e+00  
OBS:  56229.016  r NULL   2.465e+01   4.353e+00  
OBS:  56229.023  i NULL   2.406e+01   7.827e+00  
OBS:  56230.012  z NULL   2.086e+01   4.933e+00  
OBS:  56231.012  g NULL   9.613e+00   6.922e+00  
OBS:  56231.020  r NULL   1.513e+01   2.813e+00  
OBS:  56231.027  i NULL   1.558e+01   4.090e+00  
OBS:  56235.020  z NULL   1.759e+01   5.702e+00  
OBS:  56236.027  g NULL   2.061e+00   5.179e+00  
OBS:  56236.035  r NULL   2.398e+01   5.410e+00  
OBS:  56236.039  i NULL   1.527e+01   7.631e+00  
OBS:  56237.023  z NULL   2.563e+01   5.149e+00  
OBS:  56238.023  g NULL   1.106e-01   3.620e+00  
OBS:  56238.031  r NULL   1.191e+01   2.807e+00  
OBS:  56238.039  i NULL   1.584e+01   4.826e+00  
OBS:  56243.070  z NULL   1.322e+01   5.353e+00  
OBS:  56244.047  g NULL   8.794e+00   4.192e+00  
OBS:  56244.055  r NULL   1.254e+01   2.844e+00  
OBS:  56244.070  i NULL   1.269e+01   4.421e+00  
OBS:  56245.027  z NULL   2.940e+01   3.587e+00  
OBS:  56246.082  g NULL   3.447e+00   2.843e+00  
OBS:  56246.098  r NULL   1.547e+01   2.494e+00  
OBS:  56246.109  i NULL   2.051e+01   5.455e+00  
OBS:  56247.250  z NULL   1.962e+01   6.306e+00  
OBS:  56254.199  g NULL  -1.266e+00   6.134e+00  
OBS:  56254.211  r NULL   1.500e+01   3.394e+00  
OBS:  56254.227  i NULL   1.333e+01   6.221e+00  
OBS:  56258.191  z NULL   2.679e+01   5.886e+00  
OBS:  56261.066  g NULL  -4.494e+00   6.919e+00  
OBS:  56261.082  r NULL   8.684e+00   4.071e+00  
OBS:  56261.090  i NULL   2.124e+01   8.229e+00  
OBS:  56266.156  z NULL   1.428e+01   5.292e+00  
OBS:  56276.152  g NULL   7.969e+00   4.044e+00  
OBS:  56276.172  r NULL   6.126e+00   2.894e+00  
OBS:  56277.164  i NULL   1.157e+01   3.555e+00  
OBS:  56278.164  z NULL   2.408e+01   4.311e+00  
OBS:  56288.035  g NULL  -1.417e+00   1.451e+01  
OBS:  56288.043  r NULL   1.059e+01   5.407e+00  
OBS:  56288.051  i NULL   1.401e+01   5.988e+00  
OBS:  56288.066  z NULL   2.531e+01   6.753e+00  
OBS:  56292.109  g NULL   1.036e+01   7.766e+00  
OBS:  56292.125  r NULL   7.178e+00   3.877e+00  
OBS:  56296.039  i NULL   8.643e+00   3.485e+00  
OBS:  56296.051  z NULL   1.122e+01   4.469e+00  
OBS:  56305.043  g NULL  -4.181e-01   2.877e+00  
OBS:  56305.051  r NULL   1.250e+01   2.193e+00  
OBS:  56305.055  i NULL   1.111e+01   3.061e+00  
OBS:  56305.070  z NULL   1.664e+01   3.679e+00  
OBS:  56317.035  g NULL  -1.205e+01   1.480e+01  
OBS:  56317.043  r NULL   1.016e+01   6.189e+00  
OBS:  56317.051  i NULL  -3.555e+00   6.914e+00  
OBS:  56318.035  z NULL  -1.072e+01   1.346e+01  
END: 
