SURVEY: DES   
SNID:   139203   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16740 
HOST_GALAXY_PHOTO-Z:   0.7668  +- 0.0203  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   3.158e+01   4.818e+00  
OBS:  56176.199  r NULL   3.075e+01   2.216e+00  
OBS:  56176.215  i NULL   3.379e+01   3.214e+00  
OBS:  56176.238  z NULL   2.620e+01   2.533e+00  
OBS:  56179.188  g NULL   2.789e+01   2.665e+00  
OBS:  56179.195  r NULL   3.028e+01   1.812e+00  
OBS:  56179.234  i NULL   3.041e+01   2.072e+00  
OBS:  56179.266  z NULL   3.092e+01   3.776e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   2.727e+01   2.630e+00  
OBS:  56180.281  r NULL   2.856e+01   1.422e+00  
OBS:  56180.297  i NULL   2.289e+01   3.713e+00  
OBS:  56180.328  z NULL   2.571e+01   4.514e+00  
OBS:  56188.160  g NULL   2.096e+01   5.721e+00  
OBS:  56188.176  r NULL   2.369e+01   5.598e+00  
OBS:  56188.211  i NULL   2.295e+01   4.546e+00  
OBS:  56188.238  z NULL   2.101e+01   3.424e+00  
OBS:  56189.254  g NULL   2.053e+01   2.348e+00  
OBS:  56189.270  r NULL   2.806e+01   3.321e+00  
OBS:  56189.281  i NULL   3.219e+01   9.071e+00  
OBS:  56189.312  z NULL   2.151e+01   2.994e+00  
OBS:  56194.258  g NULL   1.704e+01   2.683e+00  
OBS:  56194.270  r NULL   2.235e+01   1.558e+00  
OBS:  56194.285  i NULL   2.241e+01   2.338e+00  
OBS:  56194.305  z NULL   2.738e+01   2.441e+00  
OBS:  56202.160  g NULL   2.577e+01   4.824e+00  
OBS:  56202.176  r NULL   1.543e+01   2.346e+00  
OBS:  56202.191  i NULL   1.640e+01   4.177e+00  
OBS:  56202.215  z NULL   1.798e+01   2.733e+00  
OBS:  56210.172  g NULL   1.310e+01   3.708e+00  
OBS:  56210.188  r NULL   1.665e+01   3.233e+00  
OBS:  56210.203  i NULL   1.515e+01   3.223e+00  
OBS:  56210.234  z NULL   1.446e+01   3.856e+00  
OBS:  56218.172  g NULL   5.675e+00   1.270e+00  
OBS:  56218.191  r NULL   1.045e+01   9.835e-01  
OBS:  56218.211  i NULL   1.102e+01   1.518e+00  
OBS:  56219.156  z NULL   1.313e+01   1.950e+00  
OBS:  56221.273  g NULL  -1.259e-01   3.917e+00  
OBS:  56221.281  r NULL   1.157e+01   5.588e+00  
OBS:  56221.297  i NULL   1.709e+01   4.496e+00  
OBS:  56221.324  z NULL  -9.606e-03   1.439e+01  
OBS:  56222.074  g NULL   8.565e+00   5.914e+00  
OBS:  56222.090  r NULL   8.136e+00   2.633e+00  
OBS:  56222.113  i NULL   5.028e+00   3.326e+00  
OBS:  56222.133  z NULL   6.143e+00   5.057e+00  
OBS:  56228.059  g NULL   1.469e+00   7.694e+00  
OBS:  56228.066  r NULL   4.470e+00   2.394e+00  
OBS:  56228.086  i NULL   3.781e+00   5.110e+00  
OBS:  56228.109  z NULL   6.130e+00   4.136e+00  
OBS:  56229.047  g NULL  -2.995e+00   2.392e+01  
OBS:  56229.059  r NULL   4.997e-01   3.851e+00  
OBS:  56229.074  i NULL   6.045e+00   5.426e+00  
OBS:  56229.102  z NULL   1.314e+01   4.855e+00  
OBS:  56230.059  g NULL   3.693e+00   6.572e+00  
OBS:  56230.102  r NULL   5.495e+00   2.919e+00  
OBS:  56230.113  i NULL   4.854e+00   5.176e+00  
OBS:  56230.145  z NULL   1.005e+01   2.672e+00  
OBS:  56231.043  g NULL   1.061e+01   6.049e+00  
OBS:  56231.059  r NULL   6.436e+00   2.555e+00  
OBS:  56231.070  i NULL   7.483e-01   4.241e+00  
OBS:  56231.102  z NULL   3.906e+00   3.279e+00  
OBS:  56235.039  g NULL   5.507e-01   5.185e+00  
OBS:  56235.047  r NULL   2.340e+00   3.707e+00  
OBS:  56235.062  i NULL   8.040e+00   4.195e+00  
OBS:  56235.090  z NULL   3.175e+00   8.232e+00  
OBS:  56236.047  g NULL  -4.682e+00   4.875e+00  
OBS:  56236.062  r NULL   9.632e+00   2.667e+00  
OBS:  56236.074  i NULL   1.010e+01   5.226e+00  
OBS:  56236.105  z NULL   2.054e+00   5.320e+00  
OBS:  56237.039  g NULL   1.823e+00   3.166e+00  
OBS:  56237.051  r NULL   1.010e+00   2.213e+00  
OBS:  56237.094  i NULL   3.737e+00   2.493e+00  
OBS:  56237.125  z NULL   4.996e+00   3.697e+00  
OBS:  56238.074  g NULL   1.615e+00   2.524e+00  
OBS:  56238.094  r NULL   1.947e+00   1.590e+00  
OBS:  56238.109  i NULL   5.401e+00   2.725e+00  
OBS:  56238.129  z NULL   3.850e+00   3.107e+00  
OBS:  56243.098  g NULL   1.171e+00   2.169e+00  
OBS:  56243.109  r NULL   3.354e+00   1.656e+00  
OBS:  56243.125  i NULL   7.749e+00   2.569e+00  
OBS:  56243.152  z NULL   3.405e+00   2.551e+00  
OBS:  56244.082  g NULL   4.136e+00   2.193e+00  
OBS:  56244.098  r NULL   3.639e+00   1.637e+00  
OBS:  56244.109  i NULL   1.317e+00   2.589e+00  
OBS:  56244.133  z NULL   7.286e+00   2.985e+00  
OBS:  56245.070  g NULL  -3.110e-01   1.720e+00  
OBS:  56245.082  r NULL   2.491e+00   1.354e+00  
OBS:  56245.109  i NULL   5.325e+00   3.214e+00  
OBS:  56245.137  z NULL   7.229e+00   2.840e+00  
OBS:  56246.117  g NULL   4.308e+00   6.563e+00  
OBS:  56246.125  r NULL   2.818e+00   2.812e+00  
OBS:  56246.152  i NULL  -7.438e-02   1.960e+00  
OBS:  56246.180  z NULL   4.703e+00   1.936e+00  
OBS:  56247.281  g NULL   7.863e-01   1.490e+00  
OBS:  56247.297  r NULL   1.358e+00   1.134e+00  
OBS:  56247.316  i NULL   3.711e+00   1.976e+00  
OBS:  56247.340  z NULL   9.193e+00   2.496e+00  
OBS:  56248.324  g NULL  -5.635e-01   1.703e+00  
OBS:  56248.340  r NULL   1.793e+00   1.337e+00  
OBS:  56258.035  i NULL  -9.519e+00   9.887e+00  
OBS:  56258.066  z NULL  -3.361e+00   3.968e+00  
OBS:  56258.215  g NULL   2.914e+00   4.947e+00  
OBS:  56258.227  r NULL   1.770e+00   2.382e+00  
OBS:  56261.098  g NULL  -1.147e+01   8.830e+00  
OBS:  56261.102  r NULL  -5.578e-01   3.394e+00  
OBS:  56261.125  i NULL  -6.981e-02   3.854e+00  
OBS:  56261.156  z NULL   4.562e+00   3.087e+00  
