SURVEY: DES   
SNID:   163070   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12634 
HOST_GALAXY_PHOTO-Z:   0.7978  +- 0.0286  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 33 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56287.160  i NULL   7.679e+00   4.988e+00  
OBS:  56287.191  z NULL   3.057e+00   3.895e+00  
OBS:  56289.035  g NULL  -2.874e+00   1.189e+01  
OBS:  56289.043  r NULL   4.562e+00   4.185e+00  
OBS:  56289.152  i NULL   7.035e+00   4.330e+00  
OBS:  56289.176  z NULL   8.249e+00   4.467e+00  
OBS:  56297.039  g NULL   2.908e+00   1.589e+00  
OBS:  56297.047  r NULL   1.602e+01   1.267e+00  
OBS:  56297.062  i NULL   1.967e+01   1.905e+00  
OBS:  56297.090  z NULL   2.579e+01   2.176e+00  
OBS:  56305.094  g NULL   4.308e+00   1.658e+00  
OBS:  56305.102  r NULL   3.521e+01   1.475e+00  
OBS:  56305.113  i NULL   3.415e+01   2.293e+00  
OBS:  56306.043  z NULL   4.543e+01   2.844e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56313.047  g NULL   4.842e+00   5.964e+00  
OBS:  56313.055  r NULL   3.386e+01   2.612e+00  
OBS:  56313.090  i NULL   4.659e+01   3.207e+00  
OBS:  56317.066  z NULL   6.034e+01   4.397e+00  
OBS:  56321.035  g NULL   3.584e+00   2.918e+00  
OBS:  56321.043  r NULL   2.977e+01   1.489e+00  
OBS:  56321.066  i NULL   4.008e+01   3.315e+00  
OBS:  56326.039  z NULL   4.720e+01   2.756e+00  
OBS:  56333.043  g NULL   2.103e+00   1.819e+00  
OBS:  56333.051  r NULL   1.586e+01   1.423e+00  
OBS:  56334.043  i NULL   2.299e+01   2.226e+00  
OBS:  56335.043  z NULL   3.309e+01   3.439e+00  
OBS:  56344.992  g NULL  -2.314e+00   4.327e+00  
OBS:  56345.000  r NULL   3.187e+00   1.865e+00  
OBS:  56345.016  i NULL   1.233e+01   3.461e+00  
OBS:  56345.992  z NULL   2.789e+01   3.737e+00  
OBS:  56349.996  g NULL   4.342e-01   3.963e+00  
OBS:  56350.004  r NULL   3.549e+00   2.060e+00  
OBS:  56350.996  i NULL   9.942e+00   3.028e+00  
END: 
