SURVEY: DES   
SNID:   6087   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19155 
HOST_GALAXY_PHOTO-Z:   0.4545  +- 0.0374  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 27 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56297.039  g NULL  -2.948e+00   1.581e+00  
OBS:  56297.047  r NULL  -5.035e-01   1.219e+00  
OBS:  56297.062  i NULL  -1.566e+00   1.862e+00  
OBS:  56297.090  z NULL  -2.324e+00   2.119e+00  
OBS:  56305.094  g NULL  -1.724e+00   1.645e+00  
OBS:  56305.102  r NULL   2.307e+00   1.302e+00  
OBS:  56305.113  i NULL  -1.961e+00   2.191e+00  
OBS:  56306.043  z NULL   1.288e+00   2.710e+00  
OBS:  56313.047  g NULL   4.236e+01   6.025e+00  
OBS:  56313.055  r NULL   2.271e+01   2.566e+00  
OBS:  56313.090  i NULL   2.713e+01   3.125e+00  
OBS:  56317.066  z NULL   2.685e+01   4.280e+00  
OBS:  56321.035  g NULL   1.128e+01   2.939e+00  
OBS:  56321.043  r NULL   1.947e+01   1.424e+00  
OBS:  56321.066  i NULL   2.417e+01   3.254e+00  
OBS:  56326.039  z NULL   2.275e+01   2.643e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56333.043  g NULL   6.375e+00   1.830e+00  
OBS:  56333.051  r NULL   1.254e+01   1.411e+00  
OBS:  56334.043  i NULL   1.800e+01   2.207e+00  
OBS:  56335.043  z NULL   2.073e+01   3.404e+00  
OBS:  56344.992  g NULL  -2.699e+00   4.328e+00  
OBS:  56345.000  r NULL   9.333e+00   1.874e+00  
OBS:  56345.016  i NULL   1.829e+01   3.470e+00  
OBS:  56345.992  z NULL   2.023e+01   3.719e+00  
OBS:  56349.996  g NULL   4.531e+00   3.965e+00  
OBS:  56350.004  r NULL   6.806e+00   2.064e+00  
OBS:  56350.996  i NULL   1.328e+01   3.034e+00  
END: 
