SURVEY: DES   
SNID:   187872   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15189 
HOST_GALAXY_PHOTO-Z:   0.4647  +- 0.0337  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL   7.449e-01   1.249e+00  
OBS:  56218.191  r NULL   1.496e-01   9.560e-01  
OBS:  56218.211  i NULL  -5.705e-01   1.499e+00  
OBS:  56219.156  z NULL  -1.382e+00   1.933e+00  
OBS:  56221.273  g NULL  -2.884e+00   3.910e+00  
OBS:  56221.281  r NULL  -8.011e+00   5.582e+00  
OBS:  56221.297  i NULL  -5.114e+00   4.483e+00  
OBS:  56221.324  z NULL   2.781e+00   1.439e+01  
OBS:  56222.074  g NULL   5.456e+00   5.909e+00  
OBS:  56222.090  r NULL  -2.241e+00   2.626e+00  
OBS:  56222.113  i NULL   5.122e+00   3.324e+00  
OBS:  56222.133  z NULL  -8.700e-01   5.055e+00  
OBS:  56228.059  g NULL   1.085e+01   7.695e+00  
OBS:  56228.066  r NULL   7.066e+00   2.395e+00  
OBS:  56228.086  i NULL   9.443e+00   5.112e+00  
OBS:  56228.109  z NULL   2.901e+00   4.134e+00  
OBS:  56229.047  g NULL  -2.610e+01   2.392e+01  
OBS:  56229.059  r NULL   1.277e+01   3.859e+00  
OBS:  56229.074  i NULL   1.191e+01   5.429e+00  
OBS:  56229.102  z NULL   5.685e+00   4.850e+00  
OBS:  56230.059  g NULL  -1.754e+00   6.571e+00  
OBS:  56230.102  r NULL   8.329e+00   2.922e+00  
OBS:  56230.113  i NULL   1.118e+01   5.180e+00  
OBS:  56230.145  z NULL   7.653e+00   2.669e+00  
OBS:  56231.043  g NULL   8.394e+00   6.046e+00  
OBS:  56231.059  r NULL   7.999e+00   2.558e+00  
OBS:  56231.070  i NULL   9.656e+00   4.246e+00  
OBS:  56231.102  z NULL   1.399e+01   3.289e+00  
OBS:  56235.039  g NULL   3.165e+00   5.184e+00  
OBS:  56235.047  r NULL   1.850e+01   3.728e+00  
OBS:  56235.062  i NULL   2.759e+01   4.228e+00  
OBS:  56235.090  z NULL   4.363e+00   8.233e+00  
OBS:  56236.047  g NULL   1.490e+00   4.872e+00  
OBS:  56236.062  r NULL   2.102e+01   2.696e+00  
OBS:  56236.074  i NULL   2.347e+01   5.244e+00  
OBS:  56236.105  z NULL   2.012e+01   5.334e+00  
OBS:  56237.039  g NULL   4.415e-01   3.164e+00  
OBS:  56237.051  r NULL   2.163e+01   2.255e+00  
OBS:  56237.094  i NULL   2.731e+01   2.550e+00  
OBS:  56237.125  z NULL   2.375e+01   3.724e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56238.074  g NULL  -2.239e+00   2.522e+00  
OBS:  56238.094  r NULL   2.085e+01   1.644e+00  
