SURVEY: DES   
SNID:   147684   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17104 
HOST_GALAXY_PHOTO-Z:   0.8662  +- 0.0237  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 89 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.074  g NULL   3.776e+00   2.523e+00  
OBS:  56238.094  r NULL   1.253e+00   1.588e+00  
OBS:  56238.109  i NULL   2.216e+00   2.722e+00  
OBS:  56238.129  z NULL   1.626e+00   3.106e+00  
OBS:  56243.098  g NULL  -1.016e+00   2.168e+00  
OBS:  56243.109  r NULL   2.938e+00   1.655e+00  
OBS:  56243.125  i NULL   7.682e+00   2.569e+00  
OBS:  56243.152  z NULL   7.074e+00   2.553e+00  
OBS:  56244.082  g NULL  -9.126e-01   2.191e+00  
OBS:  56244.098  r NULL   3.903e+00   1.636e+00  
OBS:  56244.109  i NULL   9.219e+00   2.595e+00  
OBS:  56244.133  z NULL   6.107e+00   2.984e+00  
OBS:  56245.070  g NULL  -1.757e+00   1.718e+00  
OBS:  56245.082  r NULL   1.185e+00   1.353e+00  
OBS:  56245.109  i NULL   7.232e+00   3.216e+00  
OBS:  56245.137  z NULL   3.580e+00   2.837e+00  
OBS:  56246.117  g NULL   3.969e+00   6.562e+00  
OBS:  56246.125  r NULL   1.508e+00   2.811e+00  
OBS:  56246.152  i NULL   8.368e+00   1.968e+00  
OBS:  56246.180  z NULL   4.744e+00   1.936e+00  
OBS:  56247.281  g NULL  -3.021e+00   1.490e+00  
OBS:  56247.297  r NULL   3.167e+00   1.135e+00  
OBS:  56247.316  i NULL   9.288e+00   1.984e+00  
OBS:  56247.340  z NULL   7.067e+00   2.494e+00  
OBS:  56248.324  g NULL   1.479e-01   1.702e+00  
OBS:  56248.340  r NULL   1.601e+00   1.338e+00  
OBS:  56258.035  i NULL   3.602e+01   9.910e+00  
OBS:  56258.066  z NULL   2.403e+01   3.994e+00  
OBS:  56258.215  g NULL   7.189e+00   4.950e+00  
OBS:  56258.227  r NULL   1.379e+01   2.400e+00  
OBS:  56261.098  g NULL   1.627e-01   8.829e+00  
OBS:  56261.102  r NULL   1.906e+01   3.422e+00  
OBS:  56261.125  i NULL   3.475e+01   3.917e+00  
OBS:  56261.156  z NULL   3.023e+01   3.141e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56273.160  g NULL   1.156e+00   1.755e+00  
OBS:  56273.176  r NULL   1.408e+01   1.252e+00  
OBS:  56273.188  i NULL   3.498e+01   2.139e+00  
OBS:  56273.219  z NULL   2.983e+01   2.323e+00  
OBS:  56281.160  g NULL   2.330e-01   2.075e+00  
OBS:  56281.184  r NULL   9.636e+00   1.293e+00  
OBS:  56281.203  i NULL   3.109e+01   1.901e+00  
OBS:  56281.227  z NULL   2.441e+01   2.339e+00  
OBS:  56288.086  g NULL   3.344e+00   4.850e+00  
OBS:  56288.094  r NULL   8.811e+00   2.122e+00  
OBS:  56288.109  i NULL   2.051e+01   3.088e+00  
OBS:  56288.141  z NULL   2.611e+01   2.632e+00  
OBS:  56289.227  g NULL   3.060e+00   6.491e+00  
OBS:  56289.242  r NULL   3.538e+00   2.703e+00  
OBS:  56289.258  i NULL   2.091e+01   5.102e+00  
OBS:  56292.035  z NULL   1.909e+01   2.095e+00  
OBS:  56292.141  g NULL  -1.768e+00   3.054e+00  
OBS:  56292.156  r NULL   5.296e+00   1.741e+00  
OBS:  56292.172  i NULL   1.773e+01   2.679e+00  
OBS:  56303.039  g NULL   9.550e-01   1.371e+00  
OBS:  56303.051  r NULL   3.750e+00   9.042e-01  
OBS:  56303.070  i NULL   6.605e+00   1.423e+00  
OBS:  56303.094  z NULL   1.750e+01   2.235e+00  
OBS:  56311.043  g NULL  -4.537e-01   2.670e+00  
OBS:  56311.055  r NULL   1.680e+00   1.497e+00  
OBS:  56311.074  i NULL   6.960e+00   2.393e+00  
OBS:  56311.098  z NULL   9.667e+00   2.442e+00  
OBS:  56317.125  g NULL  -4.699e+00   4.217e+00  
OBS:  56317.141  r NULL  -3.486e-01   1.860e+00  
OBS:  56318.109  i NULL   1.036e+01   2.788e+00  
OBS:  56318.141  z NULL   7.067e+00   2.979e+00  
OBS:  56321.090  g NULL   5.089e+00   6.628e+00  
OBS:  56321.098  r NULL   1.227e-01   2.887e+00  
OBS:  56321.109  i NULL   4.565e+00   3.404e+00  
OBS:  56321.141  z NULL   6.289e+00   2.960e+00  
OBS:  56332.039  g NULL  -1.439e-01   1.459e+00  
OBS:  56332.051  r NULL   1.642e+00   9.749e-01  
OBS:  56332.070  i NULL   3.051e+00   1.584e+00  
OBS:  56332.094  z NULL   7.609e+00   2.581e+00  
OBS:  56340.043  g NULL   6.028e-02   2.749e+00  
OBS:  56340.055  r NULL   2.852e+00   1.648e+00  
OBS:  56340.074  i NULL   4.642e+00   2.722e+00  
OBS:  56340.098  z NULL   7.048e+00   2.984e+00  
OBS:  56348.055  g NULL   2.865e+00   3.249e+00  
OBS:  56348.070  r NULL  -1.630e+00   2.099e+00  
OBS:  56349.004  i NULL   2.511e+00   2.353e+00  
OBS:  56349.027  z NULL   5.115e+00   2.429e+00  
OBS:  56350.043  g NULL   3.526e+00   3.836e+00  
