SURVEY: DES   
SNID:   38680   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10706 
HOST_GALAXY_PHOTO-Z:   0.6533  +- 0.0453  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   3.420e+01   4.859e+00  
OBS:  56177.188  r NULL   1.001e+02   5.666e+00  
OBS:  56177.203  i NULL   9.767e+01   5.742e+00  
OBS:  56177.234  z NULL   8.194e+01   4.937e+00  
OBS:  56179.172  g NULL   3.993e+01   2.411e+00  
OBS:  56179.312  r NULL   1.194e+02   3.788e+00  
OBS:  56179.328  i NULL   9.168e+01   4.550e+00  
OBS:  56179.359  z NULL   9.322e+01   3.929e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56187.156  g NULL   2.488e+01   1.811e+00  
OBS:  56187.172  r NULL   1.133e+02   2.489e+00  
OBS:  56187.188  i NULL   9.799e+01   2.658e+00  
OBS:  56187.211  z NULL   9.482e+01   2.811e+00  
OBS:  56189.148  g NULL   1.812e+01   9.786e+00  
OBS:  56189.160  r NULL   1.031e+02   4.365e+00  
OBS:  56189.176  i NULL   1.033e+02   8.321e+00  
OBS:  56189.203  z NULL   1.009e+02   5.060e+00  
OBS:  56194.121  g NULL   1.386e+01   3.795e+00  
OBS:  56194.129  r NULL   8.253e+01   2.838e+00  
OBS:  56200.156  i NULL   7.065e+01   8.178e+00  
OBS:  56200.180  z NULL   5.243e+01   5.722e+00  
OBS:  56207.156  g NULL   2.980e+00   2.287e+00  
OBS:  56207.172  r NULL   3.131e+01   1.720e+00  
OBS:  56209.191  i NULL   4.765e+01   2.330e+00  
OBS:  56209.215  z NULL   4.754e+01   2.377e+00  
OBS:  56215.164  g NULL   2.347e+00   1.601e+00  
OBS:  56215.180  r NULL   1.574e+01   1.147e+00  
OBS:  56217.152  i NULL   2.909e+01   1.512e+00  
OBS:  56217.191  z NULL   3.907e+01   1.963e+00  
OBS:  56221.062  g NULL  -3.103e+00   4.490e+00  
OBS:  56221.074  r NULL   1.686e+01   3.598e+00  
OBS:  56221.195  i NULL   3.049e+01   1.347e+01  
OBS:  56221.227  z NULL   3.914e+01   4.083e+00  
OBS:  56222.047  g NULL  -4.961e-02   6.420e+00  
OBS:  56222.062  r NULL   1.558e+01   3.142e+00  
OBS:  56222.191  i NULL   1.579e+01   9.802e+00  
OBS:  56222.211  z NULL   3.541e+01   4.883e+00  
OBS:  56228.031  g NULL  -3.589e+01   2.613e+01  
OBS:  56228.047  r NULL   1.338e+01   1.164e+01  
OBS:  56228.156  i NULL   1.494e+01   5.189e+00  
OBS:  56228.188  z NULL   2.892e+01   2.897e+00  
OBS:  56229.031  g NULL  -1.691e+01   3.075e+01  
OBS:  56229.156  r NULL   8.300e+00   3.600e+00  
OBS:  56229.172  i NULL   1.432e+01   7.060e+00  
OBS:  56229.199  z NULL   2.722e+01   2.972e+00  
OBS:  56230.035  g NULL   1.906e-01   9.315e+00  
OBS:  56230.043  r NULL   1.284e+01   3.873e+00  
OBS:  56230.191  i NULL   4.986e+00   6.320e+00  
OBS:  56230.215  z NULL   2.799e+01   2.970e+00  
OBS:  56231.035  g NULL  -1.559e+00   7.695e+00  
OBS:  56231.156  r NULL   8.502e+00   2.661e+00  
OBS:  56231.172  i NULL   6.863e+00   4.795e+00  
OBS:  56231.191  z NULL   2.275e+01   3.050e+00  
OBS:  56235.145  g NULL  -2.411e+00   3.787e+00  
OBS:  56235.160  r NULL   1.134e+01   1.772e+00  
OBS:  56235.172  i NULL   1.896e+01   3.223e+00  
OBS:  56235.195  z NULL   1.997e+01   2.962e+00  
OBS:  56236.160  g NULL   2.388e+00   2.002e+00  
OBS:  56236.172  r NULL   8.096e+00   1.884e+00  
OBS:  56236.188  i NULL   9.055e+00   2.792e+00  
OBS:  56236.207  z NULL   2.234e+01   3.219e+00  
OBS:  56237.176  g NULL   8.417e-02   3.439e+00  
OBS:  56237.188  r NULL   7.011e+00   2.259e+00  
OBS:  56237.207  i NULL   1.078e+01   2.872e+00  
OBS:  56237.238  z NULL   1.764e+01   3.883e+00  
OBS:  56238.188  g NULL  -3.494e+00   2.972e+00  
OBS:  56238.199  r NULL   3.443e+00   2.027e+00  
OBS:  56238.219  i NULL   1.536e+01   3.251e+00  
OBS:  56238.250  z NULL   1.781e+01   4.875e+00  
OBS:  56243.203  g NULL   3.819e+00   1.692e+00  
OBS:  56243.211  r NULL   6.054e+00   1.233e+00  
OBS:  56243.223  i NULL   1.219e+01   1.867e+00  
