SURVEY: DES   
SNID:   168395   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17578 
HOST_GALAXY_PHOTO-Z:   0.6389  +- 0.0135  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.145  g NULL   1.940e+00   4.684e+00  
OBS:  56194.156  r NULL   4.270e+00   2.755e+00  
OBS:  56194.172  i NULL   7.359e+00   4.632e+00  
OBS:  56194.188  z NULL   8.745e-01   4.463e+00  
OBS:  56207.188  g NULL  -8.717e-01   4.376e+00  
OBS:  56207.195  r NULL   7.702e+00   3.466e+00  
OBS:  56207.203  i NULL   8.160e+00   6.251e+00  
OBS:  56207.219  z NULL   1.592e+01   5.960e+00  
OBS:  56215.195  g NULL   7.471e+00   2.707e+00  
OBS:  56215.203  r NULL   8.853e+00   2.189e+00  
OBS:  56215.211  i NULL   1.044e+01   2.648e+00  
OBS:  56215.227  z NULL   7.358e+00   3.431e+00  
OBS:  56221.090  g NULL   7.291e+00   6.284e+00  
OBS:  56221.105  r NULL   1.681e+01   5.098e+00  
OBS:  56221.113  i NULL   1.328e+01   5.587e+00  
OBS:  56221.117  z NULL   1.813e+01   7.714e+00  
OBS:  56222.270  g NULL   5.875e+00   7.751e+00  
OBS:  56222.273  r NULL   1.804e+01   5.717e+00  
OBS:  56222.281  i NULL   1.018e+01   1.699e+01  
OBS:  56222.289  z NULL  -6.475e-01   8.067e+00  
OBS:  56228.234  g NULL   1.214e+00   1.235e+01  
OBS:  56228.242  r NULL   1.611e+01   5.588e+00  
OBS:  56228.258  i NULL   1.160e+01   1.203e+01  
OBS:  56228.270  z NULL   1.347e+01   6.655e+00  
OBS:  56229.258  g NULL  -6.305e+00   1.722e+01  
OBS:  56229.270  r NULL   3.526e+01   8.099e+00  
OBS:  56229.285  i NULL   2.862e+01   1.508e+01  
OBS:  56229.297  z NULL   1.093e+00   8.901e+00  
OBS:  56230.273  g NULL   1.156e+01   1.384e+01  
OBS:  56230.277  r NULL   1.750e+01   6.423e+00  
OBS:  56230.285  i NULL   2.261e+01   1.121e+01  
OBS:  56230.293  z NULL   9.455e+00   6.161e+00  
OBS:  56231.242  g NULL   3.922e+01   9.815e+00  
OBS:  56231.258  r NULL   2.147e+01   4.973e+00  
OBS:  56231.273  i NULL   2.542e+01   9.672e+00  
OBS:  56231.277  z NULL   5.772e+00   5.308e+00  
OBS:  56235.242  g NULL   9.651e+00   6.885e+00  
OBS:  56235.258  r NULL   3.043e+01   3.969e+00  
OBS:  56235.270  i NULL   2.003e+01   7.263e+00  
OBS:  56235.277  z NULL   1.575e+01   6.989e+00  
OBS:  56236.258  g NULL   1.551e+01   6.559e+00  
OBS:  56236.270  r NULL   3.368e+01   4.317e+00  
OBS:  56236.277  i NULL   1.585e+01   6.009e+00  
OBS:  56236.285  z NULL   1.274e+01   7.810e+00  
OBS:  56237.289  g NULL   3.968e+00   2.677e+01  
OBS:  56237.297  r NULL   8.185e+01   4.073e+01  
OBS:  56237.301  i NULL  -1.290e+01   4.384e+01  
OBS:  56237.316  z NULL   1.716e+01   2.567e+01  
OBS:  56238.301  g NULL  -3.105e+01   4.137e+01  
OBS:  56238.316  r NULL   1.516e+01   1.371e+01  
OBS:  56238.328  i NULL   2.465e+01   7.954e+00  
OBS:  56243.027  z NULL   2.320e+01   7.835e+00  
OBS:  56243.309  g NULL   1.825e+01   4.538e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56244.027  r NULL   4.072e+01   4.196e+00  
OBS:  56244.031  i NULL   3.677e+01   6.658e+00  
OBS:  56244.273  g NULL   1.667e+01   4.104e+00  
OBS:  56244.277  z NULL   2.278e+01   6.072e+00  
OBS:  56245.293  g NULL   2.724e+01   1.383e+01  
OBS:  56245.309  r NULL   4.721e+01   1.018e+01  
OBS:  56246.027  i NULL   2.947e+01   3.749e+00  
OBS:  56246.035  z NULL   2.644e+01   4.325e+00  
OBS:  56247.207  g NULL   1.452e+01   3.044e+00  
OBS:  56247.215  r NULL   4.273e+01   2.457e+00  
OBS:  56254.160  i NULL   1.939e+01   4.940e+00  
OBS:  56254.172  z NULL   2.559e+01   4.049e+00  
OBS:  56258.125  g NULL   3.259e+01   1.065e+01  
OBS:  56258.141  r NULL   4.154e+01   5.133e+00  
OBS:  56261.035  i NULL   2.687e+01   6.116e+00  
OBS:  56261.043  z NULL   2.499e+01   4.644e+00  
OBS:  56261.242  g NULL   1.130e+01   7.757e+00  
OBS:  56261.258  r NULL   3.778e+01   4.006e+00  
OBS:  56274.188  g NULL   7.008e+00   3.617e+00  
OBS:  56274.195  r NULL   3.232e+01   2.824e+00  
OBS:  56274.203  i NULL   1.605e+01   4.282e+00  
OBS:  56274.219  z NULL   1.488e+01   5.022e+00  
OBS:  56282.203  g NULL   1.463e+01   6.370e+00  
OBS:  56283.156  r NULL   2.159e+01   3.176e+00  
OBS:  56283.168  i NULL   9.086e+00   5.048e+00  
OBS:  56283.184  z NULL   2.242e+01   4.129e+00  
OBS:  56288.191  g NULL   1.175e+00   1.255e+01  
OBS:  56289.066  r NULL   1.528e+01   5.062e+00  
OBS:  56289.078  i NULL   1.009e+01   8.738e+00  
OBS:  56289.086  z NULL   2.518e+01   5.644e+00  
OBS:  56292.090  g NULL  -5.410e+00   1.143e+01  
OBS:  56298.039  r NULL   1.766e+01   2.453e+00  
OBS:  56298.047  i NULL   1.468e+01   3.570e+00  
OBS:  56298.055  z NULL   1.400e+01   3.971e+00  
OBS:  56304.043  g NULL   5.113e+00   2.562e+00  
OBS:  56306.102  r NULL   1.330e+01   3.229e+00  
OBS:  56306.113  i NULL   1.397e+01   4.318e+00  
OBS:  56306.121  z NULL   2.488e+01   5.412e+00  
OBS:  56312.047  g NULL   4.968e+00   9.605e+00  
OBS:  56318.066  r NULL   1.223e+01   4.580e+00  
OBS:  56318.078  i NULL   2.371e+01   7.985e+00  
OBS:  56318.086  z NULL   7.029e+00   6.370e+00  
OBS:  56320.035  g NULL  -2.380e+01   1.146e+01  
OBS:  56327.039  r NULL   7.190e+00   2.806e+00  
OBS:  56327.047  i NULL   6.634e+00   4.178e+00  
OBS:  56327.055  z NULL   3.788e+00   4.753e+00  
OBS:  56328.039  g NULL   3.126e+00   3.704e+00  
END: 
