SURVEY: DES   
SNID:   30996   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19443 
HOST_GALAXY_PHOTO-Z:   0.6627  +- 0.0413  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   1.806e+00   4.788e+00  
OBS:  56177.188  r NULL   1.226e+01   5.342e+00  
OBS:  56177.203  i NULL   1.941e+01   5.451e+00  
OBS:  56177.234  z NULL   2.359e+01   4.713e+00  
OBS:  56179.172  g NULL   3.235e+00   2.242e+00  
OBS:  56179.312  r NULL   2.044e+01   3.059e+00  
OBS:  56179.328  i NULL   2.484e+01   4.229e+00  
OBS:  56179.359  z NULL   3.376e+01   3.576e+00  
OBS:  56187.156  g NULL  -1.035e+00   1.706e+00  
OBS:  56187.172  r NULL   1.593e+01   1.297e+00  
OBS:  56187.188  i NULL   2.371e+01   1.957e+00  
OBS:  56187.211  z NULL   3.631e+01   2.283e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL   4.903e+00   9.762e+00  
OBS:  56189.160  r NULL   1.514e+01   3.893e+00  
OBS:  56189.176  i NULL   2.085e+01   8.085e+00  
OBS:  56189.203  z NULL   3.181e+01   4.732e+00  
OBS:  56194.121  g NULL  -2.772e+00   3.772e+00  
OBS:  56194.129  r NULL   1.357e+01   2.368e+00  
OBS:  56200.156  i NULL   1.747e+01   8.073e+00  
OBS:  56200.180  z NULL   3.027e+01   5.665e+00  
OBS:  56207.156  g NULL   6.077e-01   2.280e+00  
OBS:  56207.172  r NULL   1.725e+00   1.605e+00  
OBS:  56209.191  i NULL   8.589e+00   2.149e+00  
OBS:  56209.215  z NULL   1.796e+01   2.228e+00  
OBS:  56215.164  g NULL  -1.912e+00   1.596e+00  
OBS:  56215.180  r NULL   2.369e+00   1.099e+00  
OBS:  56217.152  i NULL   6.776e+00   1.405e+00  
OBS:  56217.191  z NULL   1.143e+01   1.831e+00  
OBS:  56221.062  g NULL  -1.133e+00   4.488e+00  
OBS:  56221.074  r NULL  -2.018e+00   3.582e+00  
OBS:  56221.195  i NULL   1.584e+01   1.346e+01  
OBS:  56221.227  z NULL   1.548e+01   4.025e+00  
OBS:  56222.047  g NULL   2.162e+00   6.419e+00  
OBS:  56222.062  r NULL   7.686e+00   3.129e+00  
OBS:  56222.191  i NULL  -1.662e+00   9.792e+00  
OBS:  56222.211  z NULL   1.007e+01   4.839e+00  
OBS:  56228.031  g NULL   3.752e+01   2.613e+01  
OBS:  56228.047  r NULL   6.603e+00   1.164e+01  
OBS:  56228.156  i NULL   3.797e+00   5.179e+00  
OBS:  56228.188  z NULL   4.078e+00   2.844e+00  
OBS:  56229.031  g NULL  -3.732e+01   3.075e+01  
OBS:  56229.156  r NULL   7.557e+00   3.598e+00  
OBS:  56229.172  i NULL   1.259e+01   7.057e+00  
OBS:  56229.199  z NULL   7.839e+00   2.930e+00  
OBS:  56230.035  g NULL  -1.895e+01   9.321e+00  
OBS:  56230.043  r NULL   9.714e+00   3.868e+00  
OBS:  56230.191  i NULL   6.093e+00   6.319e+00  
OBS:  56230.215  z NULL   3.142e+00   2.923e+00  
OBS:  56231.035  g NULL  -1.251e-01   7.694e+00  
OBS:  56231.156  r NULL   7.534e+00   2.658e+00  
OBS:  56231.172  i NULL   2.454e+00   4.791e+00  
OBS:  56231.191  z NULL   4.677e+00   3.019e+00  
OBS:  56235.145  g NULL  -4.920e-01   3.787e+00  
