SURVEY: DES   
SNID:   89281   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13604 
HOST_GALAXY_PHOTO-Z:   0.1420  +- 0.0408  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   3.042e+02   1.129e+01  
OBS:  56178.195  r NULL   2.519e+02   8.638e+00  
OBS:  56178.203  i NULL   2.276e+02   8.096e+00  
OBS:  56178.211  z NULL   1.235e+02   8.258e+00  
OBS:  56180.172  g NULL   4.348e+02   9.481e+00  
OBS:  56180.188  r NULL   3.657e+02   7.615e+00  
OBS:  56180.195  i NULL   3.668e+02   8.200e+00  
OBS:  56180.203  z NULL   1.977e+02   6.204e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.148  g NULL   3.773e+02   1.982e+01  
OBS:  56188.289  r NULL   3.533e+02   7.848e+00  
OBS:  56188.297  i NULL   3.764e+02   1.088e+01  
OBS:  56188.312  z NULL   2.913e+02   7.689e+00  
OBS:  56194.145  g NULL   3.176e+02   7.966e+00  
OBS:  56194.156  r NULL   3.251e+02   6.791e+00  
OBS:  56194.172  i NULL   3.783e+02   8.556e+00  
OBS:  56194.188  z NULL   2.860e+02   6.988e+00  
OBS:  56207.188  g NULL   1.876e+02   5.914e+00  
OBS:  56207.195  r NULL   2.889e+02   6.482e+00  
OBS:  56207.203  i NULL   3.392e+02   8.956e+00  
OBS:  56207.219  z NULL   2.477e+02   7.559e+00  
OBS:  56215.195  g NULL   1.463e+02   4.172e+00  
OBS:  56215.203  r NULL   2.700e+02   5.585e+00  
OBS:  56215.211  i NULL   3.146e+02   6.511e+00  
