SURVEY: DES   
SNID:   66655   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19796 
HOST_GALAXY_PHOTO-Z:   0.8566  +- 0.0419  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 135 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -5.794e-01   4.764e+00  
OBS:  56176.199  r NULL   6.956e+00   2.136e+00  
OBS:  56176.215  i NULL   4.904e+00   3.148e+00  
OBS:  56176.238  z NULL   7.770e+00   2.488e+00  
OBS:  56179.188  g NULL  -1.338e+00   2.584e+00  
OBS:  56179.195  r NULL   8.819e+00   1.721e+00  
OBS:  56179.234  i NULL   9.739e+00   1.995e+00  
OBS:  56179.266  z NULL   1.017e+01   3.735e+00  
OBS:  56180.266  g NULL  -1.552e+00   2.550e+00  
OBS:  56180.281  r NULL   1.032e+01   1.322e+00  
OBS:  56180.297  i NULL   1.176e+01   3.691e+00  
OBS:  56180.328  z NULL   1.001e+01   4.491e+00  
OBS:  56188.160  g NULL   5.821e+00   5.684e+00  
OBS:  56188.176  r NULL   8.665e+00   5.576e+00  
OBS:  56188.211  i NULL   9.229e+00   4.525e+00  
OBS:  56188.238  z NULL   7.546e+00   3.403e+00  
OBS:  56189.254  g NULL  -1.532e+00   2.284e+00  
OBS:  56189.270  r NULL   9.300e+00   3.277e+00  
OBS:  56189.281  i NULL   5.302e+00   9.048e+00  
OBS:  56189.312  z NULL   8.750e+00   2.970e+00  
OBS:  56194.258  g NULL  -2.468e+00   2.636e+00  
OBS:  56194.270  r NULL   9.507e+00   1.502e+00  
OBS:  56194.285  i NULL   8.385e+00   2.300e+00  
OBS:  56194.305  z NULL   1.024e+01   2.393e+00  
OBS:  56202.160  g NULL   1.998e+00   4.791e+00  
OBS:  56202.176  r NULL   6.412e+00   2.327e+00  
OBS:  56202.191  i NULL   3.537e+00   4.164e+00  
OBS:  56202.215  z NULL   7.746e+00   2.715e+00  
OBS:  56210.172  g NULL  -2.368e+00   3.690e+00  
OBS:  56210.188  r NULL   2.075e+00   3.216e+00  
OBS:  56210.203  i NULL   4.498e+00   3.210e+00  
OBS:  56210.234  z NULL   1.056e+01   3.850e+00  
OBS:  56218.172  g NULL   2.313e-01   1.249e+00  
OBS:  56218.191  r NULL   2.765e+00   9.590e-01  
OBS:  56218.211  i NULL   7.973e+00   1.509e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56219.156  z NULL   3.903e+00   1.935e+00  
OBS:  56221.273  g NULL  -5.275e+00   3.911e+00  
OBS:  56221.281  r NULL  -1.103e+01   5.585e+00  
OBS:  56221.297  i NULL   9.112e+00   4.487e+00  
OBS:  56221.324  z NULL   4.143e+00   1.439e+01  
OBS:  56222.074  g NULL   2.842e+00   5.908e+00  
OBS:  56222.090  r NULL   1.792e+00   2.626e+00  
OBS:  56222.113  i NULL   4.669e+00   3.325e+00  
OBS:  56222.133  z NULL   6.141e+00   5.057e+00  
OBS:  56228.059  g NULL  -1.059e+01   7.695e+00  
OBS:  56228.066  r NULL   1.266e+00   2.391e+00  
OBS:  56228.086  i NULL   2.914e+00   5.109e+00  
OBS:  56228.109  z NULL   1.080e+01   4.139e+00  
OBS:  56229.047  g NULL  -1.768e+01   2.392e+01  
OBS:  56229.059  r NULL   4.719e+00   3.851e+00  
OBS:  56229.074  i NULL   1.419e+00   5.424e+00  
OBS:  56229.102  z NULL  -4.206e+00   4.849e+00  
OBS:  56230.059  g NULL   1.089e+01   6.574e+00  
OBS:  56230.102  r NULL   2.212e+00   2.916e+00  
OBS:  56230.113  i NULL   1.330e+01   5.181e+00  
OBS:  56230.145  z NULL   8.951e+00   2.670e+00  
OBS:  56231.043  g NULL  -3.752e+00   6.045e+00  
OBS:  56231.059  r NULL  -3.546e+00   2.551e+00  
OBS:  56231.070  i NULL   2.112e+00   4.241e+00  
OBS:  56231.102  z NULL   4.955e+00   3.279e+00  
OBS:  56235.039  g NULL  -1.305e+01   5.189e+00  
OBS:  56235.047  r NULL   6.832e+00   3.707e+00  
OBS:  56235.062  i NULL   4.530e+00   4.193e+00  
OBS:  56235.090  z NULL   3.234e+01   8.254e+00  
OBS:  56236.047  g NULL  -8.365e+00   4.874e+00  
OBS:  56236.062  r NULL   1.503e+00   2.660e+00  
OBS:  56236.074  i NULL   2.980e+00   5.223e+00  
OBS:  56236.105  z NULL   1.023e+01   5.323e+00  
OBS:  56237.039  g NULL  -9.407e+00   3.169e+00  
OBS:  56237.051  r NULL   1.443e+00   2.212e+00  
OBS:  56237.094  i NULL   3.945e+00   2.493e+00  
OBS:  56237.125  z NULL   6.616e+00   3.698e+00  
OBS:  56238.074  g NULL  -1.838e+00   2.522e+00  
OBS:  56238.094  r NULL  -2.263e+00   1.589e+00  
OBS:  56238.109  i NULL   2.315e+00   2.723e+00  
OBS:  56238.129  z NULL   1.612e+00   3.106e+00  
OBS:  56243.098  g NULL  -4.388e-01   2.167e+00  
OBS:  56243.109  r NULL  -5.337e-01   1.654e+00  
OBS:  56243.125  i NULL   2.065e-01   2.565e+00  
OBS:  56243.152  z NULL   5.210e+00   2.552e+00  
OBS:  56244.082  g NULL   1.130e-01   2.190e+00  
OBS:  56244.098  r NULL  -2.263e+00   1.635e+00  
OBS:  56244.109  i NULL   2.412e+00   2.589e+00  
OBS:  56244.133  z NULL   1.124e+01   2.989e+00  
OBS:  56245.070  g NULL  -3.637e+00   1.719e+00  
OBS:  56245.082  r NULL   1.029e-01   1.352e+00  
OBS:  56245.109  i NULL  -1.711e+00   3.212e+00  
OBS:  56245.137  z NULL   7.511e-01   2.837e+00  
OBS:  56246.117  g NULL  -5.193e+00   6.562e+00  
OBS:  56246.125  r NULL  -1.747e+00   2.810e+00  
OBS:  56246.152  i NULL   5.375e+00   1.962e+00  
OBS:  56246.180  z NULL   5.461e+00   1.937e+00  
OBS:  56247.281  g NULL   1.310e+00   1.489e+00  
OBS:  56247.297  r NULL  -2.235e+00   1.133e+00  
OBS:  56247.316  i NULL   2.505e+00   1.975e+00  
OBS:  56247.340  z NULL   4.961e+00   2.492e+00  
OBS:  56248.324  g NULL   4.171e-01   1.701e+00  
OBS:  56248.340  r NULL   1.223e+00   1.336e+00  
OBS:  56258.035  i NULL   3.817e+00   9.885e+00  
OBS:  56258.066  z NULL   5.543e+00   3.969e+00  
OBS:  56258.215  g NULL  -2.168e-01   4.947e+00  
OBS:  56258.227  r NULL   4.856e+00   2.383e+00  
OBS:  56261.098  g NULL  -1.425e+01   8.831e+00  
OBS:  56261.102  r NULL   2.089e+00   3.394e+00  
OBS:  56261.125  i NULL   2.390e+00   3.854e+00  
OBS:  56261.156  z NULL  -5.103e-01   3.086e+00  
OBS:  56273.160  g NULL   1.888e+00   1.753e+00  
OBS:  56273.176  r NULL   4.202e-01   1.213e+00  
OBS:  56273.188  i NULL  -1.457e+00   2.024e+00  
OBS:  56273.219  z NULL   2.533e+00   2.252e+00  
OBS:  56281.160  g NULL  -7.198e-01   2.074e+00  
OBS:  56281.184  r NULL   8.665e-01   1.273e+00  
OBS:  56281.203  i NULL  -9.714e-02   1.799e+00  
OBS:  56281.227  z NULL   1.181e-01   2.291e+00  
OBS:  56288.086  g NULL   1.827e+00   4.849e+00  
OBS:  56288.094  r NULL   3.159e-01   2.113e+00  
OBS:  56288.109  i NULL   8.137e-01   3.059e+00  
OBS:  56288.141  z NULL  -4.020e-01   2.584e+00  
OBS:  56289.227  g NULL  -6.091e-01   6.491e+00  
OBS:  56289.242  r NULL   2.241e+00   2.701e+00  
OBS:  56289.258  i NULL   5.115e+00   5.085e+00  
OBS:  56292.035  z NULL   9.528e-01   2.062e+00  
OBS:  56292.141  g NULL   1.159e+00   3.053e+00  
OBS:  56292.156  r NULL  -3.784e+00   1.736e+00  
OBS:  56292.172  i NULL   2.807e+00   2.654e+00  
OBS:  56303.039  g NULL   1.245e+00   1.371e+00  
OBS:  56303.051  r NULL   2.501e-01   8.995e-01  
OBS:  56303.070  i NULL  -5.315e-01   1.413e+00  
OBS:  56303.094  z NULL  -1.617e+00   2.209e+00  
OBS:  56311.043  g NULL  -1.594e+00   2.670e+00  
OBS:  56311.055  r NULL   7.649e-01   1.496e+00  
OBS:  56311.074  i NULL  -9.735e-01   2.388e+00  
OBS:  56311.098  z NULL   2.732e+00   2.435e+00  
OBS:  56317.125  g NULL   2.260e+00   4.216e+00  
OBS:  56317.141  r NULL   3.468e+00   1.861e+00  
END: 
