SURVEY: DES   
SNID:   48629   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10673 
HOST_GALAXY_PHOTO-Z:   0.6108  +- 0.0151  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.273  g NULL   1.561e+00   3.912e+00  
OBS:  56221.281  r NULL   6.211e+00   5.583e+00  
OBS:  56221.297  i NULL   6.321e+00   4.486e+00  
OBS:  56221.324  z NULL   2.717e+01   1.440e+01  
OBS:  56222.074  g NULL  -2.823e+00   5.910e+00  
OBS:  56222.090  r NULL   2.556e+00   2.628e+00  
OBS:  56222.113  i NULL   7.910e-01   3.325e+00  
OBS:  56222.133  z NULL   6.806e+00   5.058e+00  
OBS:  56228.059  g NULL   1.711e+01   7.705e+00  
OBS:  56228.066  r NULL   1.896e+01   2.423e+00  
OBS:  56228.086  i NULL   2.438e+01   5.133e+00  
OBS:  56228.109  z NULL   3.175e+01   4.178e+00  
OBS:  56229.047  g NULL   2.006e+01   2.393e+01  
OBS:  56229.059  r NULL   1.771e+01   3.870e+00  
OBS:  56229.074  i NULL   3.463e+01   5.466e+00  
OBS:  56229.102  z NULL   3.305e+01   4.890e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56230.059  g NULL   1.820e+01   6.589e+00  
OBS:  56230.102  r NULL   2.238e+01   2.953e+00  
OBS:  56230.113  i NULL   2.460e+01   5.199e+00  
OBS:  56230.145  z NULL   3.641e+01   2.754e+00  
OBS:  56231.043  g NULL   1.448e+01   6.063e+00  
OBS:  56231.059  r NULL   2.950e+01   2.618e+00  
OBS:  56231.070  i NULL   3.200e+01   4.287e+00  
OBS:  56231.102  z NULL   4.829e+01   3.402e+00  
OBS:  56235.039  g NULL   1.456e+01   5.207e+00  
OBS:  56235.047  r NULL   3.568e+01   3.779e+00  
OBS:  56235.062  i NULL   4.049e+01   4.268e+00  
OBS:  56235.090  z NULL   6.708e+01   8.329e+00  
OBS:  56236.047  g NULL   1.513e+01   4.896e+00  
OBS:  56236.062  r NULL   3.715e+01   2.762e+00  
OBS:  56236.074  i NULL   5.563e+01   5.331e+00  
OBS:  56236.105  z NULL   4.768e+01   5.396e+00  
OBS:  56237.039  g NULL   8.010e+00   3.178e+00  
OBS:  56237.051  r NULL   3.647e+01   2.327e+00  
OBS:  56237.094  i NULL   4.672e+01   2.651e+00  
OBS:  56237.125  z NULL   5.633e+01   3.846e+00  
OBS:  56238.074  g NULL   1.002e+01   2.541e+00  
OBS:  56238.094  r NULL   3.996e+01   1.771e+00  
OBS:  56238.109  i NULL   5.175e+01   2.899e+00  
OBS:  56238.129  z NULL   5.706e+01   3.288e+00  
OBS:  56243.098  g NULL   6.249e+00   2.181e+00  
OBS:  56243.109  r NULL   2.944e+01   1.757e+00  
OBS:  56243.125  i NULL   4.538e+01   2.712e+00  
OBS:  56243.152  z NULL   6.102e+01   2.797e+00  
OBS:  56244.082  g NULL   8.277e+00   2.205e+00  
OBS:  56244.098  r NULL   3.128e+01   1.750e+00  
OBS:  56244.109  i NULL   4.517e+01   2.733e+00  
OBS:  56244.133  z NULL   5.493e+01   3.158e+00  
OBS:  56245.070  g NULL   7.203e+00   1.734e+00  
OBS:  56245.082  r NULL   2.907e+01   1.473e+00  
OBS:  56245.109  i NULL   4.346e+01   3.324e+00  
OBS:  56245.137  z NULL   6.242e+01   3.073e+00  
OBS:  56246.117  g NULL   7.586e+00   6.571e+00  
OBS:  56246.125  r NULL   2.948e+01   2.880e+00  
OBS:  56246.152  i NULL   4.246e+01   2.129e+00  
OBS:  56246.180  z NULL   6.005e+01   2.240e+00  
OBS:  56247.281  g NULL   3.472e+00   1.499e+00  
OBS:  56247.297  r NULL   2.754e+01   1.260e+00  
OBS:  56247.316  i NULL   4.055e+01   2.127e+00  
OBS:  56247.340  z NULL   5.679e+01   2.711e+00  
OBS:  56248.324  g NULL   3.779e+00   1.710e+00  
OBS:  56248.340  r NULL   2.344e+01   1.419e+00  
OBS:  56258.035  i NULL   4.448e+01   9.922e+00  
OBS:  56258.066  z NULL   4.582e+01   4.060e+00  
OBS:  56258.215  g NULL  -2.166e+00   4.948e+00  
OBS:  56258.227  r NULL   1.554e+01   2.403e+00  
OBS:  56261.098  g NULL  -9.561e+00   8.830e+00  
OBS:  56261.102  r NULL   1.219e+01   3.407e+00  
OBS:  56261.125  i NULL   2.103e+01   3.879e+00  
OBS:  56261.156  z NULL   3.536e+01   3.161e+00  
OBS:  56273.160  g NULL   2.653e+00   1.753e+00  
OBS:  56273.176  r NULL   4.430e+00   1.218e+00  
OBS:  56273.188  i NULL   8.771e+00   2.034e+00  
OBS:  56273.219  z NULL   2.569e+01   2.305e+00  
OBS:  56281.160  g NULL  -2.570e+00   2.074e+00  
OBS:  56281.184  r NULL   5.952e-01   1.275e+00  
OBS:  56281.203  i NULL   7.832e+00   1.808e+00  
OBS:  56281.227  z NULL   1.389e+01   2.308e+00  
OBS:  56288.086  g NULL   5.913e+00   4.851e+00  
OBS:  56288.094  r NULL   3.581e+00   2.115e+00  
OBS:  56288.109  i NULL   2.616e+00   3.061e+00  
OBS:  56288.141  z NULL   1.037e+01   2.593e+00  
OBS:  56289.227  g NULL   1.214e+00   6.491e+00  
OBS:  56289.242  r NULL   2.816e+00   2.702e+00  
OBS:  56289.258  i NULL   5.131e+00   5.086e+00  
OBS:  56292.035  z NULL   6.964e+00   2.067e+00  
OBS:  56292.141  g NULL  -3.715e+00   3.054e+00  
OBS:  56292.156  r NULL   2.752e+00   1.737e+00  
OBS:  56292.172  i NULL   7.914e+00   2.659e+00  
OBS:  56303.039  g NULL   1.929e+00   1.372e+00  
OBS:  56303.051  r NULL   2.042e+00   9.024e-01  
OBS:  56303.070  i NULL   4.260e+00   1.418e+00  
OBS:  56303.094  z NULL   1.123e+01   2.220e+00  
OBS:  56311.043  g NULL  -9.006e-01   2.670e+00  
OBS:  56311.055  r NULL   2.269e+00   1.498e+00  
OBS:  56311.074  i NULL   6.026e+00   2.392e+00  
OBS:  56311.098  z NULL   9.560e+00   2.442e+00  
OBS:  56317.125  g NULL  -1.707e+00   4.217e+00  
OBS:  56317.141  r NULL   1.144e+00   1.861e+00  
OBS:  56318.109  i NULL   1.104e+00   2.782e+00  
OBS:  56318.141  z NULL   9.725e+00   2.981e+00  
OBS:  56321.090  g NULL   6.963e+00   6.629e+00  
OBS:  56321.098  r NULL   6.919e+00   2.891e+00  
OBS:  56321.109  i NULL   5.556e+00   3.405e+00  
OBS:  56321.141  z NULL   4.722e+00   2.959e+00  
OBS:  56332.039  g NULL   3.032e+00   1.461e+00  
OBS:  56332.051  r NULL   3.109e+00   9.775e-01  
OBS:  56332.070  i NULL   4.190e+00   1.585e+00  
OBS:  56332.094  z NULL   3.305e+00   2.578e+00  
OBS:  56340.043  g NULL   3.277e+00   2.750e+00  
OBS:  56340.055  r NULL  -1.223e-01   1.648e+00  
OBS:  56340.074  i NULL   4.665e+00   2.722e+00  
OBS:  56340.098  z NULL   3.373e+00   2.982e+00  
OBS:  56348.055  g NULL   3.369e+00   3.250e+00  
OBS:  56348.070  r NULL  -1.785e+00   2.100e+00  
OBS:  56349.004  i NULL  -2.479e+00   2.354e+00  
OBS:  56349.027  z NULL   4.129e+00   2.428e+00  
OBS:  56350.043  g NULL   7.445e+00   3.838e+00  
OBS:  56350.055  r NULL   2.097e+00   1.815e+00  
OBS:  56350.070  i NULL  -1.592e+00   3.160e+00  
OBS:  56350.098  z NULL   5.282e+00   4.861e+00  
OBS:  56351.043  g NULL  -1.666e-01   3.350e+00  
OBS:  56351.055  r NULL   3.514e+00   1.763e+00  
OBS:  56351.070  i NULL   2.458e+00   3.059e+00  
OBS:  56351.098  z NULL   3.755e+00   4.781e+00  
END: 
