SURVEY: DES   
SNID:   22604   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11731 
HOST_GALAXY_PHOTO-Z:   0.6544  +- 0.0289  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 28 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56317.125  g NULL   2.346e+00   4.217e+00  
OBS:  56317.141  r NULL  -1.996e+00   1.860e+00  
OBS:  56318.109  i NULL   3.322e+00   2.781e+00  
OBS:  56318.141  z NULL   1.432e+00   2.975e+00  
OBS:  56321.090  g NULL   5.771e+00   6.630e+00  
OBS:  56321.098  r NULL   2.314e+00   2.888e+00  
OBS:  56321.109  i NULL   7.473e+00   3.404e+00  
OBS:  56321.141  z NULL   4.691e+00   2.959e+00  
OBS:  56332.039  g NULL   4.882e+00   1.480e+00  
OBS:  56332.051  r NULL   1.839e+01   1.046e+00  
OBS:  56332.070  i NULL   1.149e+01   1.602e+00  
OBS:  56332.094  z NULL   1.071e+01   2.586e+00  
OBS:  56340.043  g NULL   2.272e+00   2.754e+00  
OBS:  56340.055  r NULL   1.276e+01   1.671e+00  
OBS:  56340.074  i NULL   9.416e+00   2.728e+00  
OBS:  56340.098  z NULL   1.214e+01   2.990e+00  
OBS:  56348.055  g NULL   3.692e-01   3.251e+00  
OBS:  56348.070  r NULL   7.357e+00   2.107e+00  
OBS:  56349.004  i NULL   1.046e+01   2.363e+00  
OBS:  56349.027  z NULL   7.625e+00   2.432e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56350.043  g NULL   4.959e+00   3.838e+00  
OBS:  56350.055  r NULL   9.797e+00   1.827e+00  
OBS:  56350.070  i NULL   6.249e+00   3.163e+00  
OBS:  56350.098  z NULL   1.085e+01   4.864e+00  
OBS:  56351.043  g NULL  -5.019e-01   3.352e+00  
OBS:  56351.055  r NULL   8.268e+00   1.772e+00  
OBS:  56351.070  i NULL   8.645e+00   3.064e+00  
OBS:  56351.098  z NULL   3.535e+00   4.781e+00  
END: 
