SURVEY: DES   
SNID:   137213   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12641 
HOST_GALAXY_PHOTO-Z:   0.4580  +- 0.0303  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56209.191  i NULL   1.844e+00   2.140e+00  
OBS:  56209.215  z NULL  -1.253e+00   2.200e+00  
OBS:  56215.164  g NULL   5.127e-01   1.600e+00  
OBS:  56215.180  r NULL   4.097e+00   1.102e+00  
OBS:  56217.152  i NULL   1.061e+01   1.414e+00  
OBS:  56217.191  z NULL   8.077e+00   1.824e+00  
OBS:  56221.062  g NULL   7.644e+00   4.495e+00  
OBS:  56221.074  r NULL   1.855e+01   3.603e+00  
OBS:  56221.195  i NULL   6.751e+00   1.346e+01  
OBS:  56221.227  z NULL   2.368e+01   4.040e+00  
OBS:  56222.047  g NULL   8.514e+00   6.426e+00  
OBS:  56222.062  r NULL   1.854e+01   3.151e+00  
OBS:  56222.191  i NULL   9.078e+00   9.799e+00  
OBS:  56222.211  z NULL   3.344e+01   4.877e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.031  g NULL   1.115e+01   2.612e+01  
OBS:  56228.047  r NULL   1.951e+01   1.165e+01  
OBS:  56228.156  i NULL   2.350e+01   5.201e+00  
OBS:  56228.188  z NULL   2.892e+01   2.896e+00  
OBS:  56229.031  g NULL  -5.403e+01   3.076e+01  
OBS:  56229.156  r NULL   1.835e+01   3.616e+00  
OBS:  56229.172  i NULL   8.863e+00   7.058e+00  
OBS:  56229.199  z NULL   2.711e+01   2.971e+00  
OBS:  56230.035  g NULL  -4.756e+00   9.316e+00  
OBS:  56230.043  r NULL   7.830e+00   3.870e+00  
OBS:  56230.191  i NULL   8.958e+00   6.322e+00  
OBS:  56230.215  z NULL   2.526e+01   2.961e+00  
OBS:  56231.035  g NULL   4.337e+00   7.696e+00  
OBS:  56231.156  r NULL   1.398e+01   2.671e+00  
OBS:  56231.172  i NULL   1.789e+01   4.805e+00  
OBS:  56231.191  z NULL   2.072e+01   3.044e+00  
OBS:  56235.145  g NULL  -4.185e+00   3.789e+00  
OBS:  56235.160  r NULL   1.166e+01   1.775e+00  
OBS:  56235.172  i NULL   1.504e+01   3.216e+00  
OBS:  56235.195  z NULL   1.857e+01   2.958e+00  
OBS:  56236.160  g NULL   2.646e+00   2.004e+00  
OBS:  56236.172  r NULL   1.183e+01   1.893e+00  
OBS:  56236.188  i NULL   1.526e+01   2.801e+00  
OBS:  56236.207  z NULL   1.912e+01   3.211e+00  
OBS:  56237.176  g NULL  -1.451e+00   3.441e+00  
OBS:  56237.188  r NULL   9.275e+00   2.264e+00  
OBS:  56237.207  i NULL   1.747e+01   2.884e+00  
OBS:  56237.238  z NULL   1.513e+01   3.879e+00  
OBS:  56238.188  g NULL   6.246e+00   2.975e+00  
OBS:  56238.199  r NULL   9.258e+00   2.035e+00  
OBS:  56238.219  i NULL   1.571e+01   3.251e+00  
OBS:  56238.250  z NULL   1.312e+01   4.869e+00  
OBS:  56243.203  g NULL   4.076e-01   1.690e+00  
OBS:  56243.211  r NULL   7.426e+00   1.236e+00  
OBS:  56243.223  i NULL   1.263e+01   1.868e+00  
OBS:  56243.250  z NULL   1.451e+01   2.432e+00  
OBS:  56244.180  g NULL  -2.217e+00   1.783e+00  
OBS:  56244.188  r NULL   4.877e+00   1.380e+00  
OBS:  56244.203  i NULL   9.979e+00   1.999e+00  
OBS:  56244.223  z NULL   1.155e+01   2.242e+00  
OBS:  56245.191  g NULL   1.064e+00   4.785e+00  
OBS:  56245.199  r NULL   5.032e+00   1.182e+00  
OBS:  56245.219  i NULL   7.715e+00   2.085e+00  
OBS:  56245.246  z NULL   9.259e+00   5.921e+00  
OBS:  56246.234  g NULL  -2.268e+00   2.000e+00  
OBS:  56246.246  r NULL   6.178e+00   3.173e+00  
OBS:  56246.262  i NULL   1.262e+01   5.648e+00  
OBS:  56246.285  z NULL   1.164e+01   1.277e+01  
OBS:  56248.207  g NULL  -1.041e+00   1.752e+00  
OBS:  56248.215  r NULL   6.811e+00   1.334e+00  
OBS:  56248.230  i NULL   7.826e+00   2.214e+00  
OBS:  56248.250  z NULL   1.189e+01   3.038e+00  
OBS:  56258.242  g NULL   1.307e+01   8.084e+00  
OBS:  56258.258  r NULL   3.692e+00   4.419e+00  
OBS:  56259.160  i NULL   5.895e+00   4.542e+00  
OBS:  56259.180  z NULL   9.630e+00   3.065e+00  
OBS:  56261.215  g NULL   2.235e+00   3.958e+00  
OBS:  56261.230  r NULL   3.722e-01   1.854e+00  
OBS:  56267.156  i NULL   7.499e-01   2.212e+00  
OBS:  56267.180  z NULL   9.366e+00   3.055e+00  
OBS:  56274.160  g NULL   3.232e+00   2.034e+00  
OBS:  56274.176  r NULL  -5.069e-01   1.445e+00  
OBS:  56275.223  i NULL   3.908e+00   3.009e+00  
OBS:  56276.191  z NULL   4.665e-01   3.402e+00  
OBS:  56282.160  g NULL   4.406e+00   3.404e+00  
OBS:  56282.184  r NULL  -1.007e+00   2.179e+00  
OBS:  56287.160  i NULL   5.022e+00   4.986e+00  
OBS:  56287.191  z NULL  -1.080e+00   3.894e+00  
OBS:  56289.035  g NULL   1.827e+01   1.190e+01  
