SURVEY: DES   
SNID:   103297   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12384 
HOST_GALAXY_PHOTO-Z:   0.5929  +- 0.0260  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 36 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56303.039  g NULL   3.214e+01   1.574e+00  
OBS:  56303.051  r NULL   2.124e+01   1.002e+00  
OBS:  56303.070  i NULL   2.597e+01   1.506e+00  
OBS:  56303.094  z NULL   2.308e+01   2.253e+00  
OBS:  56311.043  g NULL   5.387e+01   2.909e+00  
OBS:  56311.055  r NULL   2.904e+01   1.605e+00  
OBS:  56311.074  i NULL   2.510e+01   2.443e+00  
OBS:  56311.098  z NULL   2.640e+01   2.487e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56317.125  g NULL   4.725e+01   4.346e+00  
OBS:  56317.141  r NULL   3.046e+01   1.958e+00  
OBS:  56318.109  i NULL   4.021e+01   2.889e+00  
OBS:  56318.141  z NULL   3.171e+01   3.036e+00  
OBS:  56321.090  g NULL   4.798e+01   6.745e+00  
OBS:  56321.098  r NULL   3.232e+01   2.973e+00  
OBS:  56321.109  i NULL   3.776e+01   3.488e+00  
OBS:  56321.141  z NULL   3.447e+01   3.030e+00  
OBS:  56332.039  g NULL   4.073e+01   1.736e+00  
OBS:  56332.051  r NULL   4.100e+01   1.264e+00  
OBS:  56332.070  i NULL   4.741e+01   1.831e+00  
OBS:  56332.094  z NULL   4.006e+01   2.687e+00  
OBS:  56340.043  g NULL   3.441e+01   2.865e+00  
OBS:  56340.055  r NULL   3.990e+01   1.825e+00  
OBS:  56340.074  i NULL   5.378e+01   2.911e+00  
OBS:  56340.098  z NULL   4.770e+01   3.114e+00  
OBS:  56348.055  g NULL   2.874e+01   3.331e+00  
OBS:  56348.070  r NULL   4.196e+01   2.253e+00  
OBS:  56349.004  i NULL   5.022e+01   2.549e+00  
OBS:  56349.027  z NULL   4.434e+01   2.569e+00  
OBS:  56350.043  g NULL   3.420e+01   3.916e+00  
OBS:  56350.055  r NULL   3.924e+01   1.973e+00  
OBS:  56350.070  i NULL   5.018e+01   3.305e+00  
OBS:  56350.098  z NULL   4.644e+01   4.939e+00  
OBS:  56351.043  g NULL   3.428e+01   3.442e+00  
OBS:  56351.055  r NULL   3.864e+01   1.920e+00  
OBS:  56351.070  i NULL   5.170e+01   3.217e+00  
OBS:  56351.098  z NULL   4.852e+01   4.868e+00  
END: 
