SURVEY: DES   
SNID:   95614   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13823 
HOST_GALAXY_PHOTO-Z:   0.8453  +- 0.0300  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 137 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.160  g NULL  -3.854e+00   5.684e+00  
OBS:  56188.176  r NULL   5.428e+00   5.570e+00  
OBS:  56188.211  i NULL   5.009e+00   4.520e+00  
OBS:  56188.238  z NULL   3.776e+00   3.400e+00  
OBS:  56189.254  g NULL   1.980e-01   2.284e+00  
OBS:  56189.270  r NULL   3.309e+00   3.269e+00  
OBS:  56189.281  i NULL   2.087e+00   9.046e+00  
OBS:  56189.312  z NULL   6.235e-01   2.964e+00  
OBS:  56194.258  g NULL  -1.019e+00   2.636e+00  
OBS:  56194.270  r NULL   3.036e+00   1.489e+00  
OBS:  56194.285  i NULL   5.093e-01   2.292e+00  
OBS:  56194.305  z NULL   7.498e+00   2.389e+00  
OBS:  56202.160  g NULL  -9.004e+00   4.793e+00  
OBS:  56202.176  r NULL   7.399e+00   2.329e+00  
OBS:  56202.191  i NULL   1.394e+01   4.172e+00  
OBS:  56202.215  z NULL   7.145e+00   2.715e+00  
OBS:  56210.172  g NULL   5.066e+00   3.691e+00  
OBS:  56210.188  r NULL   1.123e+01   3.224e+00  
OBS:  56210.203  i NULL   5.660e+00   3.212e+00  
OBS:  56210.234  z NULL   1.029e+01   3.850e+00  
OBS:  56218.172  g NULL  -9.469e-01   1.250e+00  
OBS:  56218.191  r NULL   1.025e+01   9.840e-01  
OBS:  56218.211  i NULL   1.028e+01   1.516e+00  
OBS:  56219.156  z NULL   1.201e+01   1.947e+00  
OBS:  56221.273  g NULL  -3.880e+00   3.910e+00  
OBS:  56221.281  r NULL   7.195e+00   5.587e+00  
OBS:  56221.297  i NULL   6.371e+00   4.486e+00  
OBS:  56221.324  z NULL   2.937e+01   1.440e+01  
OBS:  56222.074  g NULL  -3.186e-01   5.908e+00  
OBS:  56222.090  r NULL   5.279e+00   2.631e+00  
OBS:  56222.113  i NULL   7.913e+00   3.328e+00  
OBS:  56222.133  z NULL   2.125e+00   5.056e+00  
OBS:  56228.059  g NULL   3.341e+00   7.693e+00  
OBS:  56228.066  r NULL   7.738e+00   2.398e+00  
OBS:  56228.086  i NULL   1.461e+01   5.117e+00  
OBS:  56228.109  z NULL   8.727e+00   4.137e+00  
OBS:  56229.047  g NULL   4.800e+00   2.391e+01  
OBS:  56229.059  r NULL   2.697e+00   3.852e+00  
OBS:  56229.074  i NULL   1.067e+01   5.429e+00  
OBS:  56229.102  z NULL   1.452e+01   4.856e+00  
OBS:  56230.059  g NULL   1.005e+01   6.573e+00  
OBS:  56230.102  r NULL   9.613e+00   2.924e+00  
OBS:  56230.113  i NULL   1.124e+01   5.180e+00  
OBS:  56230.145  z NULL   1.037e+01   2.672e+00  
OBS:  56231.043  g NULL  -1.303e-01   6.044e+00  
OBS:  56231.059  r NULL   9.573e+00   2.559e+00  
OBS:  56231.070  i NULL   5.555e+00   4.243e+00  
OBS:  56231.102  z NULL   7.507e+00   3.281e+00  
OBS:  56235.039  g NULL   2.719e+00   5.184e+00  
OBS:  56235.047  r NULL   5.444e+00   3.709e+00  
OBS:  56235.062  i NULL   1.167e+01   4.199e+00  
OBS:  56235.090  z NULL   2.220e+01   8.242e+00  
OBS:  56236.047  g NULL  -6.373e+00   4.873e+00  
OBS:  56236.062  r NULL   8.799e+00   2.667e+00  
OBS:  56236.074  i NULL   4.981e+00   5.224e+00  
OBS:  56236.105  z NULL   8.113e+00   5.322e+00  
OBS:  56237.039  g NULL   1.918e+00   3.164e+00  
OBS:  56237.051  r NULL   1.068e+01   2.223e+00  
OBS:  56237.094  i NULL   9.360e+00   2.499e+00  
OBS:  56237.125  z NULL   1.803e+00   3.696e+00  
OBS:  56238.074  g NULL  -2.136e-01   2.522e+00  
OBS:  56238.094  r NULL   1.268e+01   1.609e+00  
OBS:  56238.109  i NULL   6.845e+00   2.727e+00  
OBS:  56238.129  z NULL   4.659e+00   3.108e+00  
OBS:  56243.098  g NULL   1.226e+00   2.168e+00  
OBS:  56243.109  r NULL   4.633e+00   1.659e+00  
OBS:  56243.125  i NULL   4.830e+00   2.568e+00  
OBS:  56243.152  z NULL   9.817e+00   2.557e+00  
OBS:  56244.082  g NULL   1.113e+00   2.190e+00  
OBS:  56244.098  r NULL   5.458e+00   1.640e+00  
OBS:  56244.109  i NULL   8.950e+00   2.596e+00  
OBS:  56244.133  z NULL   1.078e+01   2.989e+00  
OBS:  56245.070  g NULL   1.144e+00   1.718e+00  
OBS:  56245.082  r NULL   5.706e+00   1.360e+00  
OBS:  56245.109  i NULL   9.341e+00   3.218e+00  
OBS:  56245.137  z NULL   9.118e+00   2.842e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56246.117  g NULL   9.586e+00   6.564e+00  
OBS:  56246.125  r NULL   9.195e+00   2.818e+00  
OBS:  56246.152  i NULL   1.956e+00   1.962e+00  
OBS:  56246.180  z NULL   5.975e+00   1.937e+00  
OBS:  56247.281  g NULL   1.947e+00   1.489e+00  
OBS:  56247.297  r NULL   4.844e+00   1.140e+00  
OBS:  56247.316  i NULL   5.391e+00   1.979e+00  
OBS:  56247.340  z NULL   1.072e+01   2.498e+00  
OBS:  56248.324  g NULL  -1.341e+00   1.702e+00  
OBS:  56248.340  r NULL   3.766e+00   1.340e+00  
OBS:  56258.035  i NULL   2.822e+01   9.899e+00  
OBS:  56258.066  z NULL   4.126e+00   3.969e+00  
OBS:  56258.215  g NULL   2.581e+00   4.947e+00  
OBS:  56258.227  r NULL   2.025e+00   2.383e+00  
OBS:  56261.098  g NULL   1.757e+01   8.833e+00  
OBS:  56261.102  r NULL   1.987e+00   3.396e+00  
OBS:  56261.125  i NULL   1.396e+01   3.864e+00  
OBS:  56261.156  z NULL   7.457e+00   3.090e+00  
OBS:  56273.160  g NULL   1.136e+00   1.752e+00  
OBS:  56273.176  r NULL   2.647e+00   1.216e+00  
OBS:  56273.188  i NULL   9.339e+00   2.033e+00  
OBS:  56273.219  z NULL   4.843e+00   2.253e+00  
OBS:  56281.160  g NULL  -1.565e+00   2.074e+00  
OBS:  56281.184  r NULL   2.635e+00   1.276e+00  
OBS:  56281.203  i NULL   7.133e+00   1.805e+00  
OBS:  56281.227  z NULL   5.713e+00   2.294e+00  
OBS:  56288.086  g NULL   2.738e+00   4.849e+00  
OBS:  56288.094  r NULL   7.142e+00   2.118e+00  
OBS:  56288.109  i NULL   7.369e+00   3.063e+00  
OBS:  56288.141  z NULL   6.974e+00   2.588e+00  
OBS:  56289.227  g NULL   2.055e+00   6.491e+00  
OBS:  56289.242  r NULL   5.326e+00   2.703e+00  
OBS:  56289.258  i NULL   4.973e+00   5.086e+00  
OBS:  56292.035  z NULL   4.976e+00   2.064e+00  
OBS:  56292.141  g NULL   2.043e+00   3.053e+00  
OBS:  56292.156  r NULL   2.943e+00   1.737e+00  
OBS:  56292.172  i NULL   5.027e+00   2.656e+00  
OBS:  56303.039  g NULL   2.892e+00   1.372e+00  
OBS:  56303.051  r NULL   1.893e+00   9.017e-01  
OBS:  56303.070  i NULL   2.435e+00   1.416e+00  
OBS:  56303.094  z NULL   3.040e+00   2.210e+00  
OBS:  56311.043  g NULL  -2.327e-01   2.670e+00  
OBS:  56311.055  r NULL   1.224e+00   1.497e+00  
OBS:  56311.074  i NULL   4.049e-01   2.389e+00  
OBS:  56311.098  z NULL   4.732e+00   2.436e+00  
OBS:  56317.125  g NULL  -4.969e+00   4.217e+00  
OBS:  56317.141  r NULL   3.169e-01   1.860e+00  
OBS:  56318.109  i NULL   2.300e+00   2.782e+00  
OBS:  56318.141  z NULL   5.769e+00   2.977e+00  
OBS:  56321.090  g NULL  -4.682e+00   6.628e+00  
OBS:  56321.098  r NULL   5.902e+00   2.890e+00  
OBS:  56321.109  i NULL  -2.952e-02   3.402e+00  
OBS:  56321.141  z NULL   1.938e+00   2.958e+00  
OBS:  56332.039  g NULL   1.328e+00   1.459e+00  
OBS:  56332.051  r NULL  -7.854e-01   9.746e-01  
OBS:  56332.070  i NULL   7.234e-01   1.583e+00  
OBS:  56332.094  z NULL   3.680e+00   2.578e+00  
OBS:  56340.043  g NULL   2.777e+00   2.749e+00  
OBS:  56340.055  r NULL   1.914e+00   1.647e+00  
OBS:  56340.074  i NULL   1.961e+00   2.721e+00  
OBS:  56340.098  z NULL   5.579e+00   2.983e+00  
END: 
