SURVEY: DES   
SNID:   66006   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13022 
HOST_GALAXY_PHOTO-Z:   0.8642  +- 0.0129  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 39 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56274.160  g NULL  -4.037e+00   2.034e+00  
OBS:  56274.176  r NULL   2.578e+00   1.445e+00  
OBS:  56275.223  i NULL   2.372e+00   3.008e+00  
OBS:  56276.191  z NULL   1.069e+00   3.402e+00  
OBS:  56282.160  g NULL  -4.063e+00   3.404e+00  
OBS:  56282.184  r NULL  -5.905e-01   2.180e+00  
OBS:  56287.160  i NULL   1.680e+01   4.997e+00  
OBS:  56287.191  z NULL   1.622e+01   3.907e+00  
OBS:  56289.035  g NULL   1.297e+01   1.189e+01  
OBS:  56289.043  r NULL   8.878e+00   4.188e+00  
OBS:  56289.152  i NULL   2.070e+01   4.347e+00  
OBS:  56289.176  z NULL   2.095e+01   4.482e+00  
OBS:  56297.039  g NULL   2.326e-02   1.581e+00  
OBS:  56297.047  r NULL   1.330e+01   1.254e+00  
OBS:  56297.062  i NULL   2.691e+01   1.940e+00  
OBS:  56297.090  z NULL   2.580e+01   2.177e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56305.094  g NULL   8.541e-01   1.645e+00  
OBS:  56305.102  r NULL   1.331e+01   1.332e+00  
OBS:  56305.113  i NULL   3.111e+01   2.276e+00  
OBS:  56306.043  z NULL   2.897e+01   2.767e+00  
OBS:  56313.047  g NULL   8.779e+00   5.963e+00  
OBS:  56313.055  r NULL   5.352e+00   2.529e+00  
OBS:  56313.090  i NULL   2.483e+01   3.119e+00  
OBS:  56317.066  z NULL   2.946e+01   4.286e+00  
OBS:  56321.035  g NULL   3.616e+00   2.914e+00  
OBS:  56321.043  r NULL   5.570e+00   1.373e+00  
OBS:  56321.066  i NULL   2.013e+01   3.244e+00  
OBS:  56326.039  z NULL   1.672e+01   2.627e+00  
OBS:  56333.043  g NULL  -3.442e-01   1.816e+00  
OBS:  56333.051  r NULL   4.784e+00   1.387e+00  
OBS:  56334.043  i NULL   5.074e+00   2.181e+00  
OBS:  56335.043  z NULL   1.372e+01   3.391e+00  
OBS:  56344.992  g NULL   2.904e+00   4.327e+00  
OBS:  56345.000  r NULL   2.233e+00   1.862e+00  
OBS:  56345.016  i NULL   4.897e+00   3.452e+00  
OBS:  56345.992  z NULL   1.591e+01   3.711e+00  
OBS:  56349.996  g NULL   4.159e+00   3.964e+00  
OBS:  56350.004  r NULL   6.604e-01   2.057e+00  
OBS:  56350.996  i NULL   3.229e+00   3.021e+00  
END: 
