SURVEY: DES   
SNID:   167701   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17613 
HOST_GALAXY_PHOTO-Z:   0.4635  +- 0.0214  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL  -6.705e+00   3.694e+00  
OBS:  56210.188  r NULL   1.761e+00   3.215e+00  
OBS:  56210.203  i NULL  -3.940e+00   3.209e+00  
OBS:  56210.234  z NULL   8.788e+00   3.849e+00  
OBS:  56218.172  g NULL   2.159e+01   1.366e+00  
OBS:  56218.191  r NULL   9.386e+00   9.822e-01  
OBS:  56218.211  i NULL   1.030e+01   1.515e+00  
OBS:  56219.156  z NULL   9.008e+00   1.941e+00  
OBS:  56221.273  g NULL   3.020e+01   3.992e+00  
OBS:  56221.281  r NULL   1.972e+01   5.598e+00  
OBS:  56221.297  i NULL   9.866e+00   4.488e+00  
OBS:  56221.324  z NULL   2.893e+01   1.440e+01  
OBS:  56222.074  g NULL   2.375e+01   5.945e+00  
OBS:  56222.090  r NULL   1.454e+01   2.644e+00  
OBS:  56222.113  i NULL   1.003e+01   3.330e+00  
OBS:  56222.133  z NULL   2.013e+01   5.070e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.059  g NULL   1.566e+01   7.707e+00  
OBS:  56228.066  r NULL   1.164e+01   2.404e+00  
OBS:  56228.086  i NULL   6.850e+00   5.111e+00  
OBS:  56228.109  z NULL   1.539e+01   4.144e+00  
OBS:  56229.047  g NULL   2.031e+01   2.393e+01  
OBS:  56229.059  r NULL   1.071e+01   3.858e+00  
OBS:  56229.074  i NULL   1.054e+01   5.428e+00  
OBS:  56229.102  z NULL   8.717e+00   4.852e+00  
OBS:  56230.059  g NULL   1.644e+01   6.584e+00  
OBS:  56230.102  r NULL   8.115e+00   2.923e+00  
OBS:  56230.113  i NULL   1.132e+01   5.180e+00  
OBS:  56230.145  z NULL   1.319e+01   2.677e+00  
OBS:  56231.043  g NULL   2.343e+01   6.067e+00  
OBS:  56231.059  r NULL   6.627e+00   2.557e+00  
OBS:  56231.070  i NULL  -3.036e+00   4.242e+00  
OBS:  56231.102  z NULL   1.489e+01   3.290e+00  
OBS:  56235.039  g NULL   1.785e+00   5.191e+00  
OBS:  56235.047  r NULL   1.001e+01   3.713e+00  
OBS:  56235.062  i NULL   5.997e+00   4.195e+00  
OBS:  56235.090  z NULL   1.390e+00   8.232e+00  
OBS:  56236.047  g NULL   5.701e+00   4.881e+00  
OBS:  56236.062  r NULL   1.010e+01   2.670e+00  
OBS:  56236.074  i NULL   1.272e+01   5.228e+00  
OBS:  56236.105  z NULL   4.742e+00   5.321e+00  
OBS:  56237.039  g NULL   5.240e-01   3.170e+00  
OBS:  56237.051  r NULL   8.347e+00   2.220e+00  
OBS:  56237.094  i NULL   7.906e+00   2.497e+00  
OBS:  56237.125  z NULL   2.261e+00   3.696e+00  
OBS:  56238.074  g NULL   1.044e+01   2.536e+00  
OBS:  56238.094  r NULL   8.852e+00   1.601e+00  
OBS:  56238.109  i NULL   8.018e+00   2.728e+00  
OBS:  56238.129  z NULL   1.519e+01   3.120e+00  
OBS:  56243.098  g NULL   1.438e+00   2.172e+00  
OBS:  56243.109  r NULL   6.836e+00   1.662e+00  
OBS:  56243.125  i NULL   4.730e+00   2.568e+00  
OBS:  56243.152  z NULL   1.328e+01   2.563e+00  
OBS:  56244.082  g NULL  -1.817e+00   2.194e+00  
OBS:  56244.098  r NULL   7.653e+00   1.644e+00  
OBS:  56244.109  i NULL   7.129e+00   2.594e+00  
OBS:  56244.133  z NULL   8.207e+00   2.987e+00  
OBS:  56245.070  g NULL   3.138e+00   1.723e+00  
OBS:  56245.082  r NULL   6.765e+00   1.362e+00  
OBS:  56245.109  i NULL   5.051e+00   3.215e+00  
OBS:  56245.137  z NULL   1.030e+01   2.844e+00  
OBS:  56246.117  g NULL   1.896e+00   6.565e+00  
OBS:  56246.125  r NULL   9.972e+00   2.820e+00  
OBS:  56246.152  i NULL   7.414e+00   1.967e+00  
OBS:  56246.180  z NULL   9.113e+00   1.942e+00  
OBS:  56247.281  g NULL   2.177e+00   1.493e+00  
OBS:  56247.297  r NULL   5.604e+00   1.141e+00  
OBS:  56247.316  i NULL   8.242e+00   1.983e+00  
OBS:  56247.340  z NULL   1.122e+01   2.499e+00  
OBS:  56248.324  g NULL   1.105e+00   1.705e+00  
OBS:  56248.340  r NULL   8.385e+00   1.348e+00  
OBS:  56258.035  i NULL  -1.016e+01   9.887e+00  
OBS:  56258.066  z NULL   6.147e+00   3.970e+00  
OBS:  56258.215  g NULL   3.200e+00   4.948e+00  
OBS:  56258.227  r NULL   1.395e+00   2.383e+00  
OBS:  56261.098  g NULL  -5.597e+00   8.828e+00  
OBS:  56261.102  r NULL   6.292e+00   3.398e+00  
OBS:  56261.125  i NULL   6.366e+00   3.857e+00  
OBS:  56261.156  z NULL   1.444e+01   3.099e+00  
OBS:  56273.160  g NULL   2.050e+00   1.753e+00  
OBS:  56273.176  r NULL   2.704e+00   1.216e+00  
OBS:  56273.188  i NULL   4.208e+00   2.027e+00  
OBS:  56273.219  z NULL   5.603e+00   2.254e+00  
OBS:  56281.160  g NULL  -2.116e+00   2.074e+00  
OBS:  56281.184  r NULL   4.159e+00   1.277e+00  
OBS:  56281.203  i NULL   6.448e+00   1.805e+00  
OBS:  56281.227  z NULL   8.034e+00   2.296e+00  
OBS:  56288.086  g NULL   1.071e+01   4.853e+00  
OBS:  56288.094  r NULL   2.997e-01   2.114e+00  
OBS:  56288.109  i NULL   5.777e+00   3.062e+00  
OBS:  56288.141  z NULL   7.749e+00   2.589e+00  
OBS:  56289.227  g NULL  -1.443e+01   6.496e+00  
