SURVEY: DES   
SNID:   86341   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18030 
HOST_GALAXY_PHOTO-Z:   0.9727  +- 0.0169  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 41 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56267.156  i NULL   4.515e+00   2.212e+00  
OBS:  56267.180  z NULL   7.093e-01   3.049e+00  
OBS:  56274.160  g NULL   1.266e+01   2.064e+00  
OBS:  56274.176  r NULL   1.205e+01   1.467e+00  
OBS:  56275.223  i NULL   1.054e+01   3.016e+00  
OBS:  56276.191  z NULL   1.224e+01   3.410e+00  
OBS:  56282.160  g NULL   1.036e+01   3.420e+00  
OBS:  56282.184  r NULL   1.298e+01   2.196e+00  
OBS:  56287.160  i NULL   1.701e+01   4.997e+00  
OBS:  56287.191  z NULL   8.885e-01   3.895e+00  
OBS:  56289.035  g NULL  -1.477e+00   1.190e+01  
OBS:  56289.043  r NULL   1.201e+01   4.191e+00  
OBS:  56289.152  i NULL   4.836e+00   4.330e+00  
OBS:  56289.176  z NULL   1.758e+01   4.476e+00  
OBS:  56297.039  g NULL   8.736e+00   1.605e+00  
OBS:  56297.047  r NULL   1.023e+01   1.240e+00  
OBS:  56297.062  i NULL   8.475e+00   1.873e+00  
OBS:  56297.090  z NULL   1.163e+01   2.131e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56305.094  g NULL   3.938e+00   1.657e+00  
OBS:  56305.102  r NULL   6.215e+00   1.311e+00  
OBS:  56305.113  i NULL   8.481e+00   2.199e+00  
OBS:  56306.043  z NULL   1.130e+01   2.719e+00  
OBS:  56313.047  g NULL  -4.275e+00   5.963e+00  
OBS:  56313.055  r NULL   4.272e+00   2.527e+00  
OBS:  56313.090  i NULL   2.005e+00   3.080e+00  
OBS:  56317.066  z NULL   8.931e+00   4.253e+00  
OBS:  56321.035  g NULL   4.723e+00   2.919e+00  
OBS:  56321.043  r NULL   5.572e+00   1.372e+00  
OBS:  56321.066  i NULL   4.229e+00   3.219e+00  
OBS:  56326.039  z NULL   8.926e+00   2.612e+00  
OBS:  56333.043  g NULL   3.488e+00   1.822e+00  
OBS:  56333.051  r NULL   3.157e+00   1.387e+00  
OBS:  56334.043  i NULL   2.652e-01   2.178e+00  
OBS:  56335.043  z NULL   8.098e+00   3.384e+00  
OBS:  56344.992  g NULL   5.200e+00   4.329e+00  
OBS:  56345.000  r NULL   1.600e+00   1.862e+00  
OBS:  56345.016  i NULL   5.397e+00   3.452e+00  
OBS:  56345.992  z NULL   6.615e+00   3.701e+00  
OBS:  56349.996  g NULL   4.562e-01   3.964e+00  
OBS:  56350.004  r NULL   3.330e+00   2.059e+00  
OBS:  56350.996  i NULL   4.545e+00   3.022e+00  
END: 
