SURVEY: DES   
SNID:   178379   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15742 
HOST_GALAXY_PHOTO-Z:   0.8056  +- 0.0140  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 32 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56311.043  g NULL   3.979e+00   2.673e+00  
OBS:  56311.055  r NULL   3.528e+00   1.498e+00  
OBS:  56311.074  i NULL  -1.931e+00   2.389e+00  
OBS:  56311.098  z NULL   5.703e+00   2.437e+00  
OBS:  56317.125  g NULL   2.989e+00   4.219e+00  
OBS:  56317.141  r NULL   4.423e+00   1.864e+00  
OBS:  56318.109  i NULL   7.608e+00   2.786e+00  
OBS:  56318.141  z NULL   1.030e+01   2.982e+00  
OBS:  56321.090  g NULL  -3.909e+00   6.633e+00  
OBS:  56321.098  r NULL   8.431e+00   2.898e+00  
OBS:  56321.109  i NULL   6.242e+00   3.406e+00  
OBS:  56321.141  z NULL   1.470e+01   2.971e+00  
OBS:  56332.039  g NULL   5.928e+00   1.473e+00  
OBS:  56332.051  r NULL   1.405e+01   1.019e+00  
OBS:  56332.070  i NULL   1.474e+01   1.610e+00  
OBS:  56332.094  z NULL   1.372e+01   2.591e+00  
OBS:  56340.043  g NULL   3.335e+00   2.752e+00  
OBS:  56340.055  r NULL   7.896e+00   1.657e+00  
OBS:  56340.074  i NULL   1.399e+01   2.735e+00  
OBS:  56340.098  z NULL   1.376e+01   2.993e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56348.055  g NULL  -4.499e+00   3.251e+00  
OBS:  56348.070  r NULL   1.389e+00   2.100e+00  
OBS:  56349.004  i NULL   7.084e+00   2.359e+00  
OBS:  56349.027  z NULL   6.448e+00   2.431e+00  
OBS:  56350.043  g NULL  -4.918e+00   3.837e+00  
OBS:  56350.055  r NULL   1.785e+00   1.816e+00  
OBS:  56350.070  i NULL   7.481e+00   3.164e+00  
OBS:  56350.098  z NULL   1.087e+01   4.864e+00  
OBS:  56351.043  g NULL   4.888e+00   3.352e+00  
OBS:  56351.055  r NULL   2.806e+00   1.763e+00  
OBS:  56351.070  i NULL   7.851e+00   3.063e+00  
OBS:  56351.098  z NULL   5.825e+00   4.782e+00  
END: 
