SURVEY: DES   
SNID:   47940   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15508 
HOST_GALAXY_PHOTO-Z:   0.4167  +- 0.0365  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 81 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   1.857e+01   7.811e+01  
OBS:  56172.039  r NULL   1.124e+02   1.774e+01  
OBS:  56172.051  i NULL   1.629e+02   5.005e+01  
OBS:  56176.160  z NULL   8.834e+01   3.960e+00  
OBS:  56179.023  g NULL   1.035e+02   6.808e+00  
OBS:  56179.031  r NULL   1.617e+02   5.357e+00  
OBS:  56179.047  i NULL   1.145e+02   7.490e+00  
OBS:  56179.062  z NULL   9.636e+01   8.344e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.031  g NULL   1.107e+02   6.205e+00  
OBS:  56180.047  r NULL   1.629e+02   5.499e+00  
OBS:  56180.062  i NULL   1.356e+02   7.235e+00  
OBS:  56180.078  z NULL   8.381e+01   1.029e+01  
OBS:  56188.004  g NULL   8.659e+01   6.033e+00  
OBS:  56188.016  r NULL   1.800e+02   5.581e+00  
OBS:  56188.027  i NULL   1.498e+02   7.082e+00  
OBS:  56188.035  z NULL   1.079e+02   6.791e+00  
OBS:  56189.004  g NULL   8.353e+01   5.983e+00  
OBS:  56189.016  r NULL   1.688e+02   5.427e+00  
OBS:  56189.027  i NULL   1.491e+02   7.025e+00  
OBS:  56189.035  z NULL   1.000e+02   6.686e+00  
OBS:  56194.012  g NULL   4.746e+01   6.359e+00  
OBS:  56194.016  r NULL   1.558e+02   4.715e+00  
OBS:  56194.023  i NULL   1.329e+02   6.695e+00  
OBS:  56194.031  z NULL   9.671e+01   1.521e+01  
OBS:  56198.992  g NULL   4.184e+01   1.872e+01  
OBS:  56199.000  r NULL   1.115e+02   9.315e+00  
OBS:  56199.008  i NULL   1.157e+02   1.202e+01  
OBS:  56199.016  z NULL   8.000e+01   7.847e+00  
OBS:  56199.039  g NULL   7.404e+01   3.354e+01  
OBS:  56208.215  g NULL   1.890e+01   2.741e+00  
OBS:  56208.223  r NULL   7.647e+01   2.343e+00  
OBS:  56208.238  i NULL   7.279e+01   3.301e+00  
OBS:  56209.160  z NULL   5.642e+01   3.423e+00  
OBS:  56216.215  g NULL   6.011e+00   2.496e+00  
OBS:  56216.223  r NULL   4.435e+01   2.104e+00  
OBS:  56216.230  i NULL   6.426e+01   3.283e+00  
OBS:  56218.152  z NULL   5.927e+01   2.909e+00  
OBS:  56221.004  g NULL   4.577e+00   5.238e+00  
OBS:  56221.016  r NULL   3.404e+01   3.656e+00  
OBS:  56221.027  i NULL   5.972e+01   5.604e+00  
OBS:  56221.035  z NULL   6.065e+01   5.529e+00  
OBS:  56222.016  g NULL   5.525e+00   6.252e+00  
OBS:  56222.027  r NULL   3.563e+01   3.701e+00  
OBS:  56222.035  i NULL   5.250e+01   5.042e+00  
OBS:  56228.012  z NULL   5.719e+01   5.656e+00  
OBS:  56229.012  g NULL   8.670e+00   9.825e+00  
OBS:  56229.016  r NULL   2.030e+01   4.350e+00  
OBS:  56229.023  i NULL   3.053e+01   7.849e+00  
OBS:  56230.012  z NULL   3.981e+01   4.980e+00  
OBS:  56231.012  g NULL   6.327e+00   6.925e+00  
OBS:  56231.020  r NULL   2.063e+01   2.829e+00  
OBS:  56231.027  i NULL   4.034e+01   4.163e+00  
OBS:  56235.020  z NULL   4.577e+01   5.761e+00  
OBS:  56236.027  g NULL   8.518e+00   5.190e+00  
OBS:  56236.035  r NULL   8.522e+00   5.395e+00  
OBS:  56236.039  i NULL   2.566e+01   7.648e+00  
OBS:  56237.023  z NULL   3.805e+01   5.179e+00  
OBS:  56238.023  g NULL   5.053e+00   3.629e+00  
OBS:  56238.031  r NULL   1.466e+01   2.812e+00  
OBS:  56238.039  i NULL   4.333e+01   4.891e+00  
OBS:  56243.070  z NULL   3.366e+01   5.386e+00  
OBS:  56244.047  g NULL   5.540e+00   4.190e+00  
OBS:  56244.055  r NULL   1.459e+01   2.848e+00  
OBS:  56244.070  i NULL   3.233e+01   4.462e+00  
OBS:  56245.027  z NULL   2.604e+01   3.579e+00  
OBS:  56246.082  g NULL   4.200e+00   2.843e+00  
OBS:  56246.098  r NULL   1.230e+01   2.489e+00  
OBS:  56246.109  i NULL   3.136e+01   5.480e+00  
OBS:  56247.250  z NULL   1.537e+01   6.303e+00  
OBS:  56254.199  g NULL   5.797e+00   6.136e+00  
OBS:  56254.211  r NULL   1.040e+01   3.388e+00  
OBS:  56254.227  i NULL   1.969e+01   6.229e+00  
OBS:  56258.191  z NULL   2.842e+01   5.888e+00  
OBS:  56261.066  g NULL   4.263e-01   6.920e+00  
OBS:  56261.082  r NULL   1.464e+01   4.080e+00  
OBS:  56261.090  i NULL   2.091e+01   8.233e+00  
OBS:  56266.156  z NULL   2.332e+01   5.303e+00  
OBS:  56276.152  g NULL   1.347e+00   4.044e+00  
OBS:  56276.172  r NULL   1.552e+01   2.909e+00  
OBS:  56277.164  i NULL   1.939e+01   3.572e+00  
OBS:  56278.164  z NULL   1.791e+01   4.301e+00  
END: 
