SURVEY: DES   
SNID:   6042   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19398 
HOST_GALAXY_PHOTO-Z:   0.8994  +- 0.0190  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   1.443e+02   7.813e+01  
OBS:  56172.039  r NULL  -1.587e+01   1.759e+01  
OBS:  56172.051  i NULL   1.017e+02   4.998e+01  
OBS:  56176.160  z NULL   2.649e+01   3.621e+00  
OBS:  56179.023  g NULL   1.309e+01   6.381e+00  
OBS:  56179.031  r NULL   1.873e+01   4.354e+00  
OBS:  56179.047  i NULL   2.962e+01   7.169e+00  
OBS:  56179.062  z NULL   2.786e+01   8.158e+00  
OBS:  56180.031  g NULL   4.472e-01   5.671e+00  
OBS:  56180.047  r NULL   2.486e+01   4.525e+00  
OBS:  56180.062  i NULL   1.784e+01   6.754e+00  
OBS:  56180.078  z NULL   7.823e+00   1.017e+01  
OBS:  56188.004  g NULL  -1.400e+00   5.677e+00  
OBS:  56188.016  r NULL   1.332e+01   4.382e+00  
OBS:  56188.027  i NULL   1.469e+01   6.476e+00  
OBS:  56188.035  z NULL   3.195e+01   6.502e+00  
OBS:  56189.004  g NULL   3.156e+00   5.647e+00  
OBS:  56189.016  r NULL   7.100e+00   4.339e+00  
OBS:  56189.027  i NULL   3.242e+01   6.443e+00  
OBS:  56189.035  z NULL   3.007e+01   6.434e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.012  g NULL   3.067e+00   6.200e+00  
OBS:  56194.016  r NULL   5.261e+00   3.593e+00  
OBS:  56194.023  i NULL   2.200e+01   6.173e+00  
OBS:  56194.031  z NULL   6.081e+00   1.509e+01  
OBS:  56198.992  g NULL  -2.865e+01   1.869e+01  
OBS:  56199.000  r NULL   5.125e+00   9.050e+00  
OBS:  56199.008  i NULL   1.799e+01   1.182e+01  
OBS:  56199.016  z NULL   9.784e+00   7.699e+00  
OBS:  56199.039  g NULL  -2.140e+01   3.349e+01  
OBS:  56208.215  g NULL   6.455e-01   2.656e+00  
OBS:  56208.223  r NULL   5.630e+00   1.772e+00  
OBS:  56208.238  i NULL   6.017e+00   2.965e+00  
OBS:  56209.160  z NULL   8.868e+00   3.250e+00  
OBS:  56216.215  g NULL   1.573e+00   2.466e+00  
OBS:  56216.223  r NULL   3.307e+00   1.884e+00  
OBS:  56216.230  i NULL   7.669e+00   3.022e+00  
OBS:  56218.152  z NULL   1.080e+01   2.683e+00  
OBS:  56221.004  g NULL   1.107e+01   5.229e+00  
OBS:  56221.016  r NULL   3.869e+00   3.579e+00  
OBS:  56221.027  i NULL   4.766e+00   5.473e+00  
OBS:  56221.035  z NULL   1.699e+01   5.414e+00  
OBS:  56222.016  g NULL   2.135e+00   6.242e+00  
OBS:  56222.027  r NULL   5.326e+00   3.620e+00  
OBS:  56222.035  i NULL   1.773e+00   4.924e+00  
OBS:  56228.012  z NULL   3.951e+00   5.546e+00  
OBS:  56229.012  g NULL  -3.946e+00   9.817e+00  
OBS:  56229.016  r NULL   4.355e+00   4.318e+00  
OBS:  56229.023  i NULL  -4.343e+00   7.809e+00  
OBS:  56230.012  z NULL  -3.081e-01   4.915e+00  
OBS:  56231.012  g NULL  -1.407e+00   6.914e+00  
OBS:  56231.020  r NULL   1.116e+00   2.784e+00  
OBS:  56231.027  i NULL   5.887e+00   4.074e+00  
OBS:  56235.020  z NULL  -1.041e+01   5.693e+00  
OBS:  56236.027  g NULL   2.590e+00   5.172e+00  
OBS:  56236.035  r NULL  -4.155e+00   5.379e+00  
OBS:  56236.039  i NULL  -2.375e+00   7.620e+00  
OBS:  56237.023  z NULL   1.745e+01   5.134e+00  
OBS:  56238.023  g NULL  -7.021e+00   3.614e+00  
OBS:  56238.031  r NULL  -2.743e-01   2.786e+00  
OBS:  56238.039  i NULL  -1.412e+00   4.810e+00  
OBS:  56243.070  z NULL   9.208e+00   5.347e+00  
OBS:  56244.047  g NULL  -2.619e+00   4.183e+00  
OBS:  56244.055  r NULL   5.255e+00   2.825e+00  
OBS:  56244.070  i NULL   4.799e+00   4.409e+00  
OBS:  56245.027  z NULL   6.189e+00   3.542e+00  
OBS:  56246.082  g NULL   6.910e-01   2.833e+00  
OBS:  56246.098  r NULL   5.425e+00   2.466e+00  
OBS:  56246.109  i NULL   1.424e+00   5.435e+00  
OBS:  56247.250  z NULL   1.478e+00   6.292e+00  
OBS:  56254.199  g NULL   4.077e+00   6.131e+00  
OBS:  56254.211  r NULL  -3.404e+00   3.375e+00  
OBS:  56254.227  i NULL  -3.720e+00   6.212e+00  
OBS:  56258.191  z NULL   4.244e+00   5.863e+00  
OBS:  56261.066  g NULL  -1.288e-02   6.913e+00  
OBS:  56261.082  r NULL   3.767e+00   4.056e+00  
OBS:  56261.090  i NULL  -4.858e+00   8.212e+00  
OBS:  56266.156  z NULL   5.097e+00   5.283e+00  
OBS:  56276.152  g NULL  -6.546e+00   4.038e+00  
OBS:  56276.172  r NULL  -6.563e+00   2.886e+00  
OBS:  56277.164  i NULL  -6.485e+00   3.544e+00  
OBS:  56278.164  z NULL   7.337e+00   4.287e+00  
OBS:  56288.035  g NULL  -1.634e+01   1.451e+01  
OBS:  56288.043  r NULL   9.368e-02   5.400e+00  
OBS:  56288.051  i NULL   9.151e+00   5.982e+00  
OBS:  56288.066  z NULL   1.223e+01   6.739e+00  
OBS:  56292.109  g NULL  -6.422e+00   7.761e+00  
OBS:  56292.125  r NULL   2.020e+00   3.867e+00  
OBS:  56296.039  i NULL   2.893e+00   3.474e+00  
OBS:  56296.051  z NULL   6.201e+00   4.462e+00  
OBS:  56305.043  g NULL   1.158e-01   2.872e+00  
OBS:  56305.051  r NULL   2.967e-01   2.173e+00  
OBS:  56305.055  i NULL   1.359e+00   3.046e+00  
OBS:  56305.070  z NULL   9.775e+00   3.667e+00  
OBS:  56317.035  g NULL   2.035e+01   1.480e+01  
OBS:  56317.043  r NULL  -1.390e+00   6.184e+00  
OBS:  56317.051  i NULL   4.371e+00   6.912e+00  
END: 
