SURVEY: DES   
SNID:   190902   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14093 
HOST_GALAXY_PHOTO-Z:   0.6785  +- 0.0114  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.145  g NULL  -4.499e+00   4.680e+00  
OBS:  56194.156  r NULL   1.124e+01   2.770e+00  
OBS:  56194.172  i NULL   1.483e+01   4.646e+00  
OBS:  56194.188  z NULL   1.445e+01   4.474e+00  
OBS:  56207.188  g NULL   2.910e+01   4.460e+00  
OBS:  56207.195  r NULL   2.434e+01   3.500e+00  
OBS:  56207.203  i NULL   1.804e+01   6.263e+00  
OBS:  56207.219  z NULL   1.818e+01   5.965e+00  
OBS:  56215.195  g NULL   2.758e+01   2.825e+00  
OBS:  56215.203  r NULL   2.768e+01   2.259e+00  
OBS:  56215.211  i NULL   2.580e+01   2.696e+00  
OBS:  56215.227  z NULL   2.838e+01   3.474e+00  
OBS:  56221.090  g NULL   2.305e+01   6.330e+00  
OBS:  56221.105  r NULL   3.720e+01   5.146e+00  
OBS:  56221.113  i NULL   1.595e+01   5.597e+00  
OBS:  56221.117  z NULL   2.824e+01   7.728e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.270  g NULL   3.886e+01   7.830e+00  
OBS:  56222.273  r NULL   2.713e+01   5.740e+00  
OBS:  56222.281  i NULL   3.766e+01   1.701e+01  
OBS:  56222.289  z NULL   2.253e+01   8.082e+00  
OBS:  56228.234  g NULL   2.536e+01   1.238e+01  
OBS:  56228.242  r NULL   2.845e+01   5.610e+00  
OBS:  56228.258  i NULL   2.051e+01   1.204e+01  
OBS:  56228.270  z NULL   3.337e+01   6.684e+00  
OBS:  56229.258  g NULL   2.886e+01   1.723e+01  
OBS:  56229.270  r NULL   2.893e+01   8.093e+00  
OBS:  56229.285  i NULL   3.684e+01   1.508e+01  
OBS:  56229.297  z NULL   3.615e+01   8.930e+00  
OBS:  56230.273  g NULL   3.249e+00   1.384e+01  
OBS:  56230.277  r NULL   2.948e+01   6.441e+00  
OBS:  56230.285  i NULL   3.491e+01   1.122e+01  
OBS:  56230.293  z NULL   2.959e+01   6.187e+00  
OBS:  56231.242  g NULL   1.556e+01   9.806e+00  
OBS:  56231.258  r NULL   4.007e+01   5.015e+00  
OBS:  56231.273  i NULL   2.923e+01   9.679e+00  
OBS:  56231.277  z NULL   4.564e+01   5.379e+00  
OBS:  56235.242  g NULL   3.609e+01   6.932e+00  
OBS:  56235.258  r NULL   3.160e+01   3.973e+00  
OBS:  56235.270  i NULL   2.850e+01   7.277e+00  
OBS:  56235.277  z NULL   5.272e+01   7.054e+00  
OBS:  56236.258  g NULL   2.369e+01   6.583e+00  
OBS:  56236.270  r NULL   3.033e+01   4.309e+00  
OBS:  56236.277  i NULL   3.348e+01   6.040e+00  
OBS:  56236.285  z NULL   4.249e+01   7.849e+00  
OBS:  56237.289  g NULL   4.336e+01   2.680e+01  
OBS:  56237.297  r NULL   5.024e+00   4.070e+01  
OBS:  56237.301  i NULL   2.750e+01   4.384e+01  
OBS:  56237.316  z NULL   6.716e+01   2.570e+01  
OBS:  56238.301  g NULL   8.190e+01   4.141e+01  
OBS:  56238.316  r NULL   8.650e+00   1.371e+01  
OBS:  56238.328  i NULL   3.359e+01   7.971e+00  
OBS:  56243.027  z NULL   2.756e+01   7.843e+00  
OBS:  56243.309  g NULL   1.994e+01   4.555e+00  
OBS:  56244.027  r NULL   2.471e+01   4.149e+00  
OBS:  56244.031  i NULL   4.409e+01   6.678e+00  
OBS:  56244.273  g NULL   1.570e+01   4.119e+00  
OBS:  56244.277  z NULL   3.992e+01   6.106e+00  
OBS:  56245.293  g NULL   2.947e+01   1.386e+01  
OBS:  56245.309  r NULL   2.672e+01   1.015e+01  
OBS:  56246.027  i NULL   3.710e+01   3.779e+00  
OBS:  56246.035  z NULL   3.988e+01   4.365e+00  
OBS:  56247.207  g NULL   2.039e+01   3.073e+00  
OBS:  56247.215  r NULL   2.824e+01   2.373e+00  
OBS:  56254.160  i NULL   3.584e+01   4.977e+00  
OBS:  56254.172  z NULL   4.839e+01   4.124e+00  
OBS:  56258.125  g NULL   2.259e+01   1.064e+01  
OBS:  56258.141  r NULL   2.597e+01   5.092e+00  
OBS:  56261.035  i NULL   3.234e+01   6.129e+00  
OBS:  56261.043  z NULL   4.308e+01   4.693e+00  
OBS:  56261.242  g NULL   2.128e+01   7.767e+00  
OBS:  56261.258  r NULL   2.404e+01   3.963e+00  
OBS:  56274.188  g NULL   1.544e+01   3.634e+00  
OBS:  56274.195  r NULL   2.408e+01   2.790e+00  
OBS:  56274.203  i NULL   3.223e+01   4.320e+00  
OBS:  56274.219  z NULL   4.504e+01   5.089e+00  
OBS:  56282.203  g NULL   1.829e+01   6.379e+00  
OBS:  56283.156  r NULL   2.746e+01   3.190e+00  
OBS:  56283.168  i NULL   1.691e+01   5.061e+00  
OBS:  56283.184  z NULL   3.344e+01   4.160e+00  
OBS:  56288.191  g NULL   2.424e+01   1.256e+01  
OBS:  56289.066  r NULL   2.022e+01   5.068e+00  
OBS:  56289.078  i NULL   2.969e+01   8.756e+00  
OBS:  56289.086  z NULL   4.242e+01   5.683e+00  
OBS:  56292.090  g NULL   1.872e+01   1.144e+01  
OBS:  56298.039  r NULL   2.228e+01   2.469e+00  
OBS:  56298.047  i NULL   2.678e+01   3.603e+00  
OBS:  56298.055  z NULL   3.606e+01   4.024e+00  
OBS:  56304.043  g NULL   6.779e+00   2.584e+00  
OBS:  56306.102  r NULL   1.737e+01   3.240e+00  
OBS:  56306.113  i NULL   2.130e+01   4.335e+00  
OBS:  56306.121  z NULL   2.547e+01   5.416e+00  
OBS:  56312.047  g NULL   5.799e+00   9.611e+00  
OBS:  56318.066  r NULL   1.951e+01   4.591e+00  
OBS:  56318.078  i NULL   7.723e+00   7.976e+00  
OBS:  56318.086  z NULL   3.849e+01   6.412e+00  
OBS:  56320.035  g NULL   1.215e+00   1.146e+01  
OBS:  56327.039  r NULL   1.660e+01   2.829e+00  
OBS:  56327.047  i NULL   2.305e+01   4.205e+00  
OBS:  56327.055  z NULL   2.621e+01   4.781e+00  
OBS:  56328.039  g NULL   8.802e+00   3.722e+00  
OBS:  56336.043  r NULL   1.833e+01   3.111e+00  
OBS:  56336.055  i NULL   2.262e+01   5.034e+00  
OBS:  56337.043  z NULL   2.951e+01   4.082e+00  
OBS:  56338.043  g NULL   2.998e+00   3.568e+00  
END: 
