SURVEY: DES   
SNID:   40590   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12723 
HOST_GALAXY_PHOTO-Z:   0.7273  +- 0.0377  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 39 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56274.160  g NULL  -1.187e-01   2.034e+00  
OBS:  56274.176  r NULL   1.773e+00   1.446e+00  
OBS:  56275.223  i NULL  -8.049e-01   3.009e+00  
OBS:  56276.191  z NULL   3.665e+00   3.403e+00  
OBS:  56282.160  g NULL  -7.455e-01   3.406e+00  
OBS:  56282.184  r NULL   1.131e+01   2.193e+00  
OBS:  56287.160  i NULL   2.583e+01   5.014e+00  
OBS:  56287.191  z NULL   3.318e+01   3.945e+00  
OBS:  56289.035  g NULL  -1.130e+01   1.190e+01  
OBS:  56289.043  r NULL   2.605e+01   4.216e+00  
OBS:  56289.152  i NULL   3.778e+01   4.390e+00  
OBS:  56289.176  z NULL   2.843e+01   4.497e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56297.039  g NULL   7.197e+00   1.602e+00  
OBS:  56297.047  r NULL   3.751e+01   1.426e+00  
OBS:  56297.062  i NULL   5.693e+01   2.163e+00  
OBS:  56297.090  z NULL   4.657e+01   2.296e+00  
OBS:  56305.094  g NULL   3.756e+00   1.657e+00  
OBS:  56305.102  r NULL   3.309e+01   1.457e+00  
OBS:  56305.113  i NULL   5.588e+01   2.444e+00  
OBS:  56306.043  z NULL   5.191e+01   2.883e+00  
OBS:  56313.047  g NULL   3.587e+00   5.963e+00  
OBS:  56313.055  r NULL   2.022e+01   2.559e+00  
OBS:  56313.090  i NULL   4.993e+01   3.227e+00  
OBS:  56317.066  z NULL   4.155e+01   4.321e+00  
OBS:  56321.035  g NULL   3.454e+00   2.916e+00  
OBS:  56321.043  r NULL   1.279e+01   1.395e+00  
OBS:  56321.066  i NULL   3.492e+01   3.294e+00  
OBS:  56326.039  z NULL   3.505e+01   2.691e+00  
OBS:  56333.043  g NULL   9.287e-01   1.816e+00  
OBS:  56333.051  r NULL   8.215e+00   1.395e+00  
OBS:  56334.043  i NULL   1.823e+01   2.209e+00  
OBS:  56335.043  z NULL   2.745e+01   3.421e+00  
OBS:  56344.992  g NULL   3.164e+00   4.327e+00  
OBS:  56345.000  r NULL   6.336e+00   1.866e+00  
OBS:  56345.016  i NULL   1.086e+01   3.458e+00  
OBS:  56345.992  z NULL   1.436e+01   3.710e+00  
OBS:  56349.996  g NULL   4.079e+00   3.964e+00  
OBS:  56350.004  r NULL   3.603e+00   2.059e+00  
OBS:  56350.996  i NULL   7.927e+00   3.026e+00  
END: 
