SURVEY: DES   
SNID:   180604   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15446 
HOST_GALAXY_PHOTO-Z:   0.7022  +- 0.0139  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 91 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.035  g NULL  -6.884e+00   9.315e+00  
OBS:  56230.043  r NULL   3.815e-01   3.863e+00  
OBS:  56230.191  i NULL   7.884e+00   6.319e+00  
OBS:  56230.215  z NULL   5.240e-01   2.921e+00  
OBS:  56231.035  g NULL   9.766e+00   7.697e+00  
OBS:  56231.156  r NULL  -7.012e+00   2.657e+00  
OBS:  56231.172  i NULL   1.436e+00   4.790e+00  
OBS:  56231.191  z NULL  -2.044e+00   3.017e+00  
OBS:  56235.145  g NULL   3.569e+00   3.787e+00  
OBS:  56235.160  r NULL   2.373e-01   1.756e+00  
OBS:  56235.172  i NULL  -4.585e+00   3.201e+00  
OBS:  56235.195  z NULL   5.499e+00   2.938e+00  
OBS:  56236.160  g NULL  -4.914e-02   2.000e+00  
OBS:  56236.172  r NULL   2.515e+00   1.875e+00  
OBS:  56236.188  i NULL  -6.556e+00   2.786e+00  
OBS:  56236.207  z NULL  -3.355e+00   3.191e+00  
OBS:  56237.176  g NULL  -2.815e+00   3.439e+00  
OBS:  56237.188  r NULL  -2.571e+00   2.252e+00  
OBS:  56237.207  i NULL   8.367e-01   2.861e+00  
OBS:  56237.238  z NULL  -1.193e+00   3.867e+00  
OBS:  56238.188  g NULL  -4.531e+00   2.972e+00  
OBS:  56238.199  r NULL  -2.037e-02   2.023e+00  
OBS:  56238.219  i NULL   2.227e+00   3.235e+00  
OBS:  56238.250  z NULL  -7.279e+00   4.863e+00  
OBS:  56243.203  g NULL   7.022e-01   1.691e+00  
OBS:  56243.211  r NULL   2.356e+00   1.225e+00  
OBS:  56243.223  i NULL   1.831e+00   1.849e+00  
OBS:  56243.250  z NULL  -1.144e+00   2.416e+00  
OBS:  56244.180  g NULL   1.650e+00   1.785e+00  
OBS:  56244.188  r NULL   2.981e+00   1.375e+00  
OBS:  56244.203  i NULL  -5.251e-01   1.987e+00  
OBS:  56244.223  z NULL   1.296e+00   2.231e+00  
OBS:  56245.191  g NULL   4.450e-01   4.789e+00  
OBS:  56245.199  r NULL   2.699e+00   1.177e+00  
OBS:  56245.219  i NULL   1.918e+00   2.078e+00  
OBS:  56245.246  z NULL   7.332e+00   5.919e+00  
OBS:  56246.234  g NULL   8.099e+00   2.012e+00  
OBS:  56246.246  r NULL   5.560e+00   3.171e+00  
OBS:  56246.262  i NULL  -7.269e-02   5.641e+00  
OBS:  56246.285  z NULL   1.501e+01   1.277e+01  
OBS:  56248.207  g NULL   5.728e+00   1.766e+00  
OBS:  56248.215  r NULL   5.973e+00   1.334e+00  
OBS:  56248.230  i NULL   3.680e+00   2.210e+00  
OBS:  56248.250  z NULL   7.781e+00   3.034e+00  
OBS:  56258.242  g NULL  -3.074e+00   8.084e+00  
OBS:  56258.258  r NULL   1.971e+01   4.437e+00  
OBS:  56259.160  i NULL   1.305e+01   4.548e+00  
OBS:  56259.180  z NULL   1.424e+01   3.072e+00  
OBS:  56261.215  g NULL   6.137e+00   3.965e+00  
OBS:  56261.230  r NULL   1.618e+01   1.884e+00  
OBS:  56267.156  i NULL   8.647e+00   2.219e+00  
OBS:  56267.180  z NULL   1.181e+01   3.058e+00  
OBS:  56274.160  g NULL   4.020e+00   2.038e+00  
OBS:  56274.176  r NULL   7.711e+00   1.457e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56275.223  i NULL   7.243e+00   3.012e+00  
OBS:  56276.191  z NULL   1.339e+01   3.412e+00  
OBS:  56282.160  g NULL   6.485e+00   3.406e+00  
OBS:  56282.184  r NULL   3.105e+00   2.182e+00  
OBS:  56287.160  i NULL   1.127e+01   4.991e+00  
OBS:  56287.191  z NULL   8.206e+00   3.898e+00  
OBS:  56289.035  g NULL  -1.152e+01   1.189e+01  
OBS:  56289.043  r NULL   6.627e+00   4.186e+00  
OBS:  56289.152  i NULL  -6.578e+00   4.330e+00  
OBS:  56289.176  z NULL   1.089e+01   4.469e+00  
OBS:  56297.039  g NULL   1.340e+00   1.580e+00  
OBS:  56297.047  r NULL   1.580e+00   1.221e+00  
OBS:  56297.062  i NULL   6.271e+00   1.868e+00  
OBS:  56297.090  z NULL   7.064e+00   2.125e+00  
OBS:  56305.094  g NULL  -4.703e-01   1.644e+00  
OBS:  56305.102  r NULL   8.873e-01   1.302e+00  
OBS:  56305.113  i NULL   1.408e+00   2.192e+00  
OBS:  56306.043  z NULL   8.048e+00   2.715e+00  
OBS:  56313.047  g NULL   6.023e+00   5.961e+00  
OBS:  56313.055  r NULL   3.465e+00   2.525e+00  
OBS:  56313.090  i NULL   9.642e+00   3.084e+00  
OBS:  56317.066  z NULL   8.244e+00   4.252e+00  
OBS:  56321.035  g NULL   1.131e+00   2.913e+00  
OBS:  56321.043  r NULL   1.090e+00   1.365e+00  
OBS:  56321.066  i NULL   6.760e+00   3.219e+00  
OBS:  56326.039  z NULL   6.772e+00   2.610e+00  
OBS:  56333.043  g NULL   1.093e+00   1.816e+00  
OBS:  56333.051  r NULL   2.443e+00   1.383e+00  
OBS:  56334.043  i NULL   6.309e+00   2.180e+00  
OBS:  56335.043  z NULL   2.740e+00   3.381e+00  
OBS:  56344.992  g NULL  -7.007e+00   4.328e+00  
OBS:  56345.000  r NULL   2.699e-01   1.861e+00  
OBS:  56345.016  i NULL   7.385e+00   3.453e+00  
OBS:  56345.992  z NULL   5.562e+00   3.700e+00  
OBS:  56349.996  g NULL   5.964e-01   3.963e+00  
OBS:  56350.004  r NULL   3.711e+00   2.058e+00  
OBS:  56350.996  i NULL  -1.653e+00   3.020e+00  
END: 
