SURVEY: DES   
SNID:   187667   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18363 
HOST_GALAXY_PHOTO-Z:   0.5528  +- 0.0434  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 114 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   5.244e-01   4.765e+00  
OBS:  56176.199  r NULL   1.411e+01   2.150e+00  
OBS:  56176.215  i NULL   2.282e+01   3.178e+00  
OBS:  56176.238  z NULL   2.123e+01   2.516e+00  
OBS:  56179.188  g NULL  -1.731e+00   2.586e+00  
OBS:  56179.195  r NULL   1.123e+01   1.726e+00  
OBS:  56179.234  i NULL   1.661e+01   2.014e+00  
OBS:  56179.266  z NULL   2.012e+01   3.749e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   1.507e+00   2.551e+00  
OBS:  56180.281  r NULL   9.174e+00   1.318e+00  
OBS:  56180.297  i NULL   2.172e+01   3.709e+00  
OBS:  56180.328  z NULL   1.381e+01   4.495e+00  
OBS:  56188.160  g NULL  -5.740e+00   5.684e+00  
OBS:  56188.176  r NULL   7.457e+00   5.573e+00  
OBS:  56188.211  i NULL   2.761e+00   4.523e+00  
OBS:  56188.238  z NULL   1.561e+01   3.413e+00  
OBS:  56189.254  g NULL  -1.137e+00   2.284e+00  
OBS:  56189.270  r NULL   1.555e+00   3.270e+00  
OBS:  56189.281  i NULL   8.847e+00   9.050e+00  
OBS:  56189.312  z NULL   1.290e+01   2.975e+00  
OBS:  56194.258  g NULL   3.786e+00   2.637e+00  
OBS:  56194.270  r NULL   1.319e+00   1.489e+00  
OBS:  56194.285  i NULL   8.153e+00   2.300e+00  
OBS:  56194.305  z NULL   1.343e+01   2.399e+00  
OBS:  56202.160  g NULL   1.105e+01   4.795e+00  
OBS:  56202.176  r NULL   1.771e+00   2.324e+00  
OBS:  56202.191  i NULL   9.571e+00   4.168e+00  
OBS:  56202.215  z NULL   8.773e+00   2.717e+00  
OBS:  56210.172  g NULL  -3.289e+00   3.691e+00  
OBS:  56210.188  r NULL  -2.992e-01   3.215e+00  
OBS:  56210.203  i NULL   9.010e+00   3.214e+00  
OBS:  56210.234  z NULL   5.400e+00   3.847e+00  
OBS:  56218.172  g NULL  -1.054e+00   1.250e+00  
OBS:  56218.191  r NULL   3.492e-01   9.571e-01  
OBS:  56218.211  i NULL   3.939e+00   1.503e+00  
OBS:  56219.156  z NULL   4.901e+00   1.936e+00  
OBS:  56221.273  g NULL   7.358e+00   3.912e+00  
OBS:  56221.281  r NULL   5.705e+00   5.582e+00  
OBS:  56221.297  i NULL   9.125e+00   4.486e+00  
OBS:  56221.324  z NULL  -1.598e+01   1.440e+01  
OBS:  56222.074  g NULL  -1.233e+00   5.908e+00  
OBS:  56222.090  r NULL   3.418e+00   2.627e+00  
OBS:  56222.113  i NULL   4.681e+00   3.324e+00  
OBS:  56222.133  z NULL   6.384e+00   5.057e+00  
OBS:  56228.059  g NULL   9.635e+00   7.695e+00  
OBS:  56228.066  r NULL   1.340e+00   2.390e+00  
OBS:  56228.086  i NULL   3.673e+00   5.109e+00  
OBS:  56228.109  z NULL   2.798e+00   4.134e+00  
OBS:  56229.047  g NULL  -5.345e+01   2.394e+01  
OBS:  56229.059  r NULL  -4.558e-01   3.850e+00  
OBS:  56229.074  i NULL  -1.956e+00   5.424e+00  
OBS:  56229.102  z NULL   1.407e+00   4.848e+00  
OBS:  56230.059  g NULL  -9.515e+00   6.573e+00  
OBS:  56230.102  r NULL  -3.771e+00   2.917e+00  
OBS:  56230.113  i NULL   8.826e+00   5.177e+00  
OBS:  56230.145  z NULL  -3.537e-01   2.665e+00  
OBS:  56231.043  g NULL  -9.374e+00   6.047e+00  
OBS:  56231.059  r NULL   1.142e+00   2.551e+00  
OBS:  56231.070  i NULL   4.542e-01   4.240e+00  
OBS:  56231.102  z NULL   6.347e+00   3.280e+00  
OBS:  56235.039  g NULL  -3.386e+00   5.184e+00  
OBS:  56235.047  r NULL  -2.003e+00   3.705e+00  
OBS:  56235.062  i NULL  -7.176e-03   4.192e+00  
OBS:  56235.090  z NULL  -9.739e+00   8.234e+00  
OBS:  56236.047  g NULL   6.431e+00   4.873e+00  
OBS:  56236.062  r NULL  -1.575e+00   2.660e+00  
OBS:  56236.074  i NULL   3.436e+00   5.222e+00  
OBS:  56236.105  z NULL   1.102e+01   5.323e+00  
OBS:  56237.039  g NULL   1.495e+00   3.164e+00  
OBS:  56237.051  r NULL   7.278e-01   2.212e+00  
OBS:  56237.094  i NULL   3.250e+00   2.492e+00  
OBS:  56237.125  z NULL   1.862e-01   3.695e+00  
OBS:  56238.074  g NULL  -2.154e+00   2.522e+00  
OBS:  56238.094  r NULL   1.423e+00   1.589e+00  
OBS:  56238.109  i NULL   7.949e+00   2.726e+00  
OBS:  56238.129  z NULL   3.195e+00   3.106e+00  
OBS:  56243.098  g NULL   1.910e+00   2.168e+00  
OBS:  56243.109  r NULL   1.387e+00   1.654e+00  
OBS:  56243.125  i NULL   3.015e+00   2.565e+00  
OBS:  56243.152  z NULL   2.695e+00   2.550e+00  
OBS:  56244.082  g NULL   1.743e+00   2.191e+00  
OBS:  56244.098  r NULL   3.583e-02   1.634e+00  
OBS:  56244.109  i NULL  -2.479e-01   2.589e+00  
OBS:  56244.133  z NULL  -1.704e+00   2.982e+00  
OBS:  56245.070  g NULL   7.044e-01   1.718e+00  
OBS:  56245.082  r NULL   5.255e-01   1.352e+00  
OBS:  56245.109  i NULL   1.839e+00   3.212e+00  
OBS:  56245.137  z NULL   3.860e+00   2.837e+00  
OBS:  56246.117  g NULL  -1.176e+01   6.565e+00  
OBS:  56246.125  r NULL   3.283e+00   2.811e+00  
OBS:  56246.152  i NULL   7.894e-01   1.959e+00  
OBS:  56246.180  z NULL   3.527e+00   1.935e+00  
OBS:  56247.281  g NULL  -4.272e-01   1.489e+00  
OBS:  56247.297  r NULL   1.035e+00   1.132e+00  
OBS:  56247.316  i NULL  -1.076e+00   1.975e+00  
OBS:  56247.340  z NULL  -5.663e-01   2.490e+00  
OBS:  56248.324  g NULL  -6.344e-01   1.702e+00  
OBS:  56248.340  r NULL   3.023e+00   1.337e+00  
OBS:  56258.035  i NULL  -8.375e+00   9.886e+00  
OBS:  56258.066  z NULL   4.972e+00   3.969e+00  
OBS:  56258.215  g NULL   8.609e-01   4.947e+00  
OBS:  56258.227  r NULL   4.756e+00   2.383e+00  
OBS:  56261.098  g NULL  -7.764e+00   8.829e+00  
