SURVEY: DES   
SNID:   64220   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18776 
HOST_GALAXY_PHOTO-Z:   0.5257  +- 0.0376  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   3.729e+00   4.764e+00  
OBS:  56176.199  r NULL  -4.026e+00   2.130e+00  
OBS:  56176.215  i NULL   1.558e+00   3.145e+00  
OBS:  56176.238  z NULL  -4.957e+00   2.484e+00  
OBS:  56179.188  g NULL   4.587e+00   2.586e+00  
OBS:  56179.195  r NULL  -5.157e-01   1.709e+00  
OBS:  56179.234  i NULL  -5.127e-01   1.984e+00  
OBS:  56179.266  z NULL   5.003e+00   3.730e+00  
OBS:  56180.266  g NULL  -3.008e+00   2.551e+00  
OBS:  56180.281  r NULL  -7.244e-02   1.300e+00  
OBS:  56180.297  i NULL   4.572e+00   3.684e+00  
OBS:  56180.328  z NULL   6.185e+00   4.488e+00  
OBS:  56188.160  g NULL   3.487e+00   5.685e+00  
OBS:  56188.176  r NULL   4.921e+00   5.571e+00  
OBS:  56188.211  i NULL  -4.034e-02   4.520e+00  
OBS:  56188.238  z NULL  -2.651e+00   3.400e+00  
OBS:  56189.254  g NULL  -1.910e+00   2.287e+00  
OBS:  56189.270  r NULL   3.859e+00   3.269e+00  
OBS:  56189.281  i NULL  -4.923e+00   9.046e+00  
OBS:  56189.312  z NULL   1.481e+00   2.964e+00  
OBS:  56194.258  g NULL   7.849e+00   2.648e+00  
OBS:  56194.270  r NULL   7.347e+00   1.496e+00  
OBS:  56194.285  i NULL   5.590e+00   2.295e+00  
OBS:  56194.305  z NULL   4.430e+00   2.386e+00  
OBS:  56202.160  g NULL   1.230e+01   4.800e+00  
OBS:  56202.176  r NULL   9.917e+00   2.333e+00  
OBS:  56202.191  i NULL   1.173e+01   4.170e+00  
OBS:  56202.215  z NULL   5.089e+00   2.713e+00  
OBS:  56210.172  g NULL   1.301e+00   3.694e+00  
OBS:  56210.188  r NULL   8.600e+00   3.221e+00  
OBS:  56210.203  i NULL   7.967e+00   3.213e+00  
OBS:  56210.234  z NULL   3.953e+00   3.846e+00  
