SURVEY: DES   
SNID:   16684   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13076 
HOST_GALAXY_PHOTO-Z:   0.4343  +- 0.0301  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 77 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56245.070  g NULL  -1.833e+00   1.718e+00  
OBS:  56245.082  r NULL  -5.314e-01   1.352e+00  
OBS:  56245.109  i NULL   8.047e-01   3.211e+00  
OBS:  56245.137  z NULL   5.083e+00   2.837e+00  
OBS:  56246.117  g NULL  -4.223e+00   6.562e+00  
OBS:  56246.125  r NULL  -1.992e-01   2.810e+00  
OBS:  56246.152  i NULL  -7.739e-01   1.959e+00  
OBS:  56246.180  z NULL  -2.971e+00   1.934e+00  
OBS:  56247.281  g NULL   4.909e-01   1.489e+00  
OBS:  56247.297  r NULL   1.099e+00   1.132e+00  
OBS:  56247.316  i NULL  -1.549e+00   1.974e+00  
OBS:  56247.340  z NULL   9.357e-01   2.489e+00  
OBS:  56248.324  g NULL  -2.510e+00   1.702e+00  
OBS:  56248.340  r NULL  -1.302e-01   1.335e+00  
OBS:  56258.035  i NULL  -1.258e+00   9.885e+00  
OBS:  56258.066  z NULL   1.753e+00   3.968e+00  
OBS:  56258.215  g NULL   2.669e+00   4.948e+00  
OBS:  56258.227  r NULL   3.203e+00   2.382e+00  
OBS:  56261.098  g NULL   5.173e+00   8.831e+00  
OBS:  56261.102  r NULL   3.203e+00   3.396e+00  
OBS:  56261.125  i NULL   4.690e+00   3.855e+00  
OBS:  56261.156  z NULL  -1.505e+00   3.086e+00  
OBS:  56273.160  g NULL   1.370e+01   1.794e+00  
OBS:  56273.176  r NULL   1.811e+01   1.270e+00  
OBS:  56273.188  i NULL   1.342e+01   2.043e+00  
OBS:  56273.219  z NULL   1.656e+01   2.274e+00  
OBS:  56281.160  g NULL   4.854e+00   2.087e+00  
OBS:  56281.184  r NULL   1.535e+01   1.314e+00  
OBS:  56281.203  i NULL   1.263e+01   1.818e+00  
OBS:  56281.227  z NULL   1.391e+01   2.307e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56288.086  g NULL   4.875e+00   4.853e+00  
OBS:  56288.094  r NULL   1.595e+01   2.138e+00  
OBS:  56288.109  i NULL   1.288e+01   3.071e+00  
OBS:  56288.141  z NULL   9.547e+00   2.592e+00  
OBS:  56289.227  g NULL   3.734e+00   6.493e+00  
OBS:  56289.242  r NULL   1.145e+01   2.712e+00  
OBS:  56289.258  i NULL   1.048e+01   5.090e+00  
OBS:  56292.035  z NULL   1.158e+01   2.075e+00  
OBS:  56292.141  g NULL  -1.249e+00   3.057e+00  
OBS:  56292.156  r NULL   8.645e+00   1.749e+00  
OBS:  56292.172  i NULL   1.001e+01   2.664e+00  
OBS:  56303.039  g NULL   2.221e+00   1.375e+00  
OBS:  56303.051  r NULL   7.973e+00   9.187e-01  
OBS:  56303.070  i NULL   1.277e+01   1.439e+00  
OBS:  56303.094  z NULL   1.195e+01   2.222e+00  
OBS:  56311.043  g NULL   2.508e+00   2.671e+00  
OBS:  56311.055  r NULL   1.065e+01   1.512e+00  
OBS:  56311.074  i NULL   1.547e+01   2.408e+00  
OBS:  56311.098  z NULL   1.502e+01   2.452e+00  
OBS:  56317.125  g NULL  -5.953e+00   4.218e+00  
OBS:  56317.141  r NULL   1.007e+01   1.872e+00  
OBS:  56318.109  i NULL   1.029e+01   2.790e+00  
OBS:  56318.141  z NULL   1.323e+01   2.987e+00  
OBS:  56321.090  g NULL   1.261e+01   6.632e+00  
OBS:  56321.098  r NULL   6.897e+00   2.893e+00  
OBS:  56321.109  i NULL   2.804e+00   3.405e+00  
OBS:  56321.141  z NULL   1.592e+01   2.974e+00  
OBS:  56332.039  g NULL   3.527e-01   1.460e+00  
OBS:  56332.051  r NULL   2.096e+00   9.785e-01  
OBS:  56332.070  i NULL   9.942e+00   1.596e+00  
OBS:  56332.094  z NULL   8.736e+00   2.583e+00  
OBS:  56340.043  g NULL  -2.918e+00   2.750e+00  
OBS:  56340.055  r NULL   4.380e+00   1.651e+00  
OBS:  56340.074  i NULL   9.485e+00   2.728e+00  
OBS:  56340.098  z NULL   1.275e+01   2.991e+00  
OBS:  56348.055  g NULL   4.629e-01   3.250e+00  
OBS:  56348.070  r NULL   4.870e+00   2.102e+00  
OBS:  56349.004  i NULL   1.128e+01   2.364e+00  
OBS:  56349.027  z NULL   1.097e+01   2.437e+00  
OBS:  56350.043  g NULL   3.904e+00   3.836e+00  
OBS:  56350.055  r NULL   5.616e+00   1.819e+00  
OBS:  56350.070  i NULL   7.859e+00   3.164e+00  
OBS:  56350.098  z NULL   1.198e+01   4.865e+00  
OBS:  56351.043  g NULL  -1.760e+00   3.351e+00  
OBS:  56351.055  r NULL   2.897e+00   1.763e+00  
OBS:  56351.070  i NULL   4.074e+00   3.060e+00  
OBS:  56351.098  z NULL   1.448e+01   4.789e+00  
END: 
