SURVEY: DES   
SNID:   97035   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14880 
HOST_GALAXY_PHOTO-Z:   0.3651  +- 0.0289  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 16 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56317.066  z NULL   5.569e+00   4.250e+00  
OBS:  56321.035  g NULL   7.872e+00   2.929e+00  
OBS:  56321.043  r NULL   1.125e+01   1.388e+00  
OBS:  56321.066  i NULL   8.523e+00   3.223e+00  
OBS:  56326.039  z NULL   8.444e+00   2.611e+00  
OBS:  56333.043  g NULL   2.077e+01   1.897e+00  
OBS:  56333.051  r NULL   2.488e+01   1.472e+00  
OBS:  56334.043  i NULL   2.386e+01   2.228e+00  
OBS:  56335.043  z NULL   1.023e+01   3.387e+00  
OBS:  56344.992  g NULL   5.578e+01   4.485e+00  
OBS:  56345.000  r NULL   4.295e+01   2.042e+00  
OBS:  56345.016  i NULL   2.946e+01   3.501e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56345.992  z NULL   4.919e+01   3.814e+00  
OBS:  56349.996  g NULL   6.781e+01   4.209e+00  
OBS:  56350.004  r NULL   5.029e+01   2.279e+00  
OBS:  56350.996  i NULL   4.528e+01   3.147e+00  
END: 
