SURVEY: DES   
SNID:   41611   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17606 
HOST_GALAXY_PHOTO-Z:   0.8002  +- 0.0186  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.273  g NULL   1.805e-01   3.910e+00  
OBS:  56221.281  r NULL  -8.072e+00   5.582e+00  
OBS:  56221.297  i NULL   5.711e+00   4.483e+00  
OBS:  56221.324  z NULL   6.283e+00   1.439e+01  
OBS:  56222.074  g NULL  -1.384e+00   5.908e+00  
OBS:  56222.090  r NULL  -5.711e+00   2.628e+00  
OBS:  56222.113  i NULL  -2.713e+00   3.323e+00  
OBS:  56222.133  z NULL  -7.259e-01   5.055e+00  
OBS:  56228.059  g NULL   6.769e-01   7.693e+00  
OBS:  56228.066  r NULL   1.185e+00   2.390e+00  
OBS:  56228.086  i NULL   2.140e+00   5.108e+00  
OBS:  56228.109  z NULL   2.921e+00   4.133e+00  
OBS:  56229.047  g NULL  -3.110e+01   2.392e+01  
OBS:  56229.059  r NULL   2.611e+00   3.850e+00  
OBS:  56229.074  i NULL  -8.509e+00   5.426e+00  
OBS:  56229.102  z NULL  -1.225e+00   4.848e+00  
OBS:  56230.059  g NULL   5.087e+00   6.571e+00  
OBS:  56230.102  r NULL   5.833e-01   2.916e+00  
OBS:  56230.113  i NULL  -1.455e+00   5.175e+00  
OBS:  56230.145  z NULL   2.993e-01   2.664e+00  
OBS:  56231.043  g NULL   7.966e+00   6.046e+00  
OBS:  56231.059  r NULL  -3.209e+00   2.551e+00  
OBS:  56231.070  i NULL  -3.208e+00   4.240e+00  
OBS:  56231.102  z NULL  -2.842e+00   3.278e+00  
OBS:  56235.039  g NULL  -3.632e-01   5.184e+00  
OBS:  56235.047  r NULL  -2.975e+00   3.707e+00  
OBS:  56235.062  i NULL  -5.652e-01   4.192e+00  
OBS:  56235.090  z NULL   1.035e+01   8.234e+00  
OBS:  56236.047  g NULL   3.809e+00   4.872e+00  
OBS:  56236.062  r NULL   4.101e+00   2.662e+00  
OBS:  56236.074  i NULL  -2.151e+00   5.222e+00  
OBS:  56236.105  z NULL   2.379e+00   5.319e+00  
OBS:  56237.039  g NULL   6.777e+00   3.166e+00  
OBS:  56237.051  r NULL   7.361e+00   2.218e+00  
OBS:  56237.094  i NULL   6.428e+00   2.495e+00  
OBS:  56237.125  z NULL   2.664e+00   3.695e+00  
OBS:  56238.074  g NULL   1.400e-01   2.522e+00  
OBS:  56238.094  r NULL   4.306e+00   1.593e+00  
OBS:  56238.109  i NULL   9.658e+00   2.729e+00  
OBS:  56238.129  z NULL   3.080e+00   3.106e+00  
OBS:  56243.098  g NULL   1.315e+00   2.168e+00  
OBS:  56243.109  r NULL   9.751e+00   1.668e+00  
OBS:  56243.125  i NULL   8.361e+00   2.571e+00  
OBS:  56243.152  z NULL   5.900e+00   2.552e+00  
OBS:  56244.082  g NULL  -2.289e+00   2.191e+00  
OBS:  56244.098  r NULL   9.706e+00   1.648e+00  
OBS:  56244.109  i NULL   1.216e+01   2.601e+00  
OBS:  56244.133  z NULL   5.216e+00   2.984e+00  
OBS:  56245.070  g NULL   3.844e-01   1.718e+00  
OBS:  56245.082  r NULL   9.554e+00   1.369e+00  
OBS:  56245.109  i NULL   9.079e+00   3.218e+00  
OBS:  56245.137  z NULL   5.660e+00   2.839e+00  
OBS:  56246.117  g NULL  -6.641e+00   6.563e+00  
OBS:  56246.125  r NULL   3.748e+00   2.816e+00  
OBS:  56246.152  i NULL   7.916e+00   1.968e+00  
OBS:  56246.180  z NULL   6.976e+00   1.938e+00  
OBS:  56247.281  g NULL  -1.997e-01   1.489e+00  
OBS:  56247.297  r NULL   7.966e+00   1.148e+00  
OBS:  56247.316  i NULL   1.041e+01   1.987e+00  
OBS:  56247.340  z NULL   8.287e+00   2.495e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56248.324  g NULL   1.050e+00   1.701e+00  
OBS:  56248.340  r NULL   7.252e+00   1.347e+00  
OBS:  56258.035  i NULL   2.997e+00   9.886e+00  
OBS:  56258.066  z NULL   2.395e+00   3.968e+00  
