SURVEY: DES   
SNID:   120096   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16119 
HOST_GALAXY_PHOTO-Z:   0.3719  +- 0.0626  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56179.188  g NULL   3.050e+00   2.585e+00  
OBS:  56179.195  r NULL   1.159e+00   1.709e+00  
OBS:  56179.234  i NULL  -2.581e+00   1.984e+00  
OBS:  56179.266  z NULL  -7.206e-01   3.729e+00  
OBS:  56180.266  g NULL   1.080e+00   2.550e+00  
OBS:  56180.281  r NULL   4.935e-01   1.300e+00  
OBS:  56180.297  i NULL  -1.178e+00   3.683e+00  
OBS:  56180.328  z NULL   3.515e+00   4.487e+00  
OBS:  56188.160  g NULL  -4.602e+00   5.684e+00  
OBS:  56188.176  r NULL  -1.343e+01   5.575e+00  
OBS:  56188.211  i NULL   7.275e+00   4.521e+00  
OBS:  56188.238  z NULL  -1.244e+00   3.399e+00  
OBS:  56189.254  g NULL  -4.336e-01   2.286e+00  
OBS:  56189.270  r NULL   3.841e+00   3.268e+00  
OBS:  56189.281  i NULL   7.842e+00   9.046e+00  
OBS:  56189.312  z NULL   3.685e+00   2.965e+00  
OBS:  56194.258  g NULL   2.035e+01   2.690e+00  
OBS:  56194.270  r NULL   3.731e+00   1.490e+00  
OBS:  56194.285  i NULL   2.717e+00   2.292e+00  
OBS:  56194.305  z NULL   4.197e+00   2.386e+00  
OBS:  56202.160  g NULL   3.309e+01   4.850e+00  
OBS:  56202.176  r NULL   3.339e+01   2.413e+00  
OBS:  56202.191  i NULL   2.797e+01   4.200e+00  
OBS:  56202.215  z NULL   2.862e+01   2.765e+00  
OBS:  56210.172  g NULL   2.832e+01   3.754e+00  
OBS:  56210.188  r NULL   1.665e+01   3.236e+00  
OBS:  56210.203  i NULL   2.513e+01   3.247e+00  
OBS:  56210.234  z NULL   2.540e+01   3.876e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56218.172  g NULL   2.428e+01   1.384e+00  
OBS:  56218.191  r NULL   1.795e+01   1.029e+00  
OBS:  56218.211  i NULL   2.745e+01   1.596e+00  
OBS:  56219.156  z NULL   2.990e+01   2.016e+00  
OBS:  56221.273  g NULL   2.421e+01   3.966e+00  
OBS:  56221.281  r NULL   1.728e+01   5.598e+00  
OBS:  56221.297  i NULL   2.378e+01   4.511e+00  
OBS:  56221.324  z NULL   5.802e+01   1.444e+01  
OBS:  56222.074  g NULL   2.035e+01   5.934e+00  
OBS:  56222.090  r NULL   1.903e+01   2.656e+00  
