SURVEY: DES   
SNID:   150053   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17866 
HOST_GALAXY_PHOTO-Z:   0.4693  +- 0.0215  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 32 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56311.043  g NULL  -1.074e-01   2.670e+00  
OBS:  56311.055  r NULL   8.243e-01   1.496e+00  
OBS:  56311.074  i NULL   1.175e+00   2.388e+00  
OBS:  56311.098  z NULL   4.982e-01   2.434e+00  
OBS:  56317.125  g NULL  -3.396e+00   4.220e+00  
OBS:  56317.141  r NULL  -2.079e+00   1.860e+00  
OBS:  56318.109  i NULL  -3.284e+00   2.782e+00  
OBS:  56318.141  z NULL   1.658e+00   2.976e+00  
OBS:  56321.090  g NULL   2.543e+01   6.668e+00  
OBS:  56321.098  r NULL   1.398e+01   2.907e+00  
OBS:  56321.109  i NULL   5.548e+00   3.406e+00  
OBS:  56321.141  z NULL   8.228e+00   2.962e+00  
OBS:  56332.039  g NULL   4.332e+01   1.766e+00  
OBS:  56332.051  r NULL   4.040e+01   1.256e+00  
OBS:  56332.070  i NULL   3.639e+01   1.736e+00  
OBS:  56332.094  z NULL   3.392e+01   2.656e+00  
OBS:  56340.043  g NULL   3.360e+01   2.857e+00  
OBS:  56340.055  r NULL   4.058e+01   1.829e+00  
OBS:  56340.074  i NULL   4.272e+01   2.844e+00  
OBS:  56340.098  z NULL   3.727e+01   3.064e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56348.055  g NULL   2.019e+01   3.293e+00  
OBS:  56348.070  r NULL   3.201e+01   2.194e+00  
OBS:  56349.004  i NULL   3.861e+01   2.473e+00  
OBS:  56349.027  z NULL   3.885e+01   2.537e+00  
OBS:  56350.043  g NULL   1.514e+01   3.860e+00  
OBS:  56350.055  r NULL   3.285e+01   1.928e+00  
OBS:  56350.070  i NULL   4.205e+01   3.263e+00  
OBS:  56350.098  z NULL   3.488e+01   4.905e+00  
OBS:  56351.043  g NULL   1.824e+01   3.383e+00  
OBS:  56351.055  r NULL   3.094e+01   1.867e+00  
OBS:  56351.070  i NULL   4.670e+01   3.187e+00  
OBS:  56351.098  z NULL   2.573e+01   4.807e+00  
END: 
