SURVEY: DES   
SNID:   111111   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11710 
HOST_GALAXY_PHOTO-Z:   0.3442  +- 0.0318  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.188  g NULL   8.655e+00   4.368e+00  
OBS:  56207.195  r NULL   7.445e-01   3.459e+00  
OBS:  56207.203  i NULL  -7.407e+00   6.248e+00  
OBS:  56207.219  z NULL  -8.458e-01   5.952e+00  
OBS:  56215.195  g NULL   5.824e-01   2.681e+00  
OBS:  56215.203  r NULL  -2.599e+00   2.172e+00  
OBS:  56215.211  i NULL   4.100e+00   2.634e+00  
OBS:  56215.227  z NULL  -9.596e-01   3.426e+00  
OBS:  56221.090  g NULL  -8.173e+00   6.269e+00  
OBS:  56221.105  r NULL   4.886e+00   5.079e+00  
OBS:  56221.113  i NULL  -6.082e+00   5.577e+00  
OBS:  56221.117  z NULL   7.601e+00   7.706e+00  
OBS:  56222.270  g NULL   2.733e+00   7.729e+00  
OBS:  56222.273  r NULL   9.792e+00   5.698e+00  
OBS:  56222.281  i NULL   2.352e+01   1.699e+01  
OBS:  56222.289  z NULL  -2.753e-01   8.065e+00  
OBS:  56228.234  g NULL   5.557e+00   1.234e+01  
OBS:  56228.242  r NULL   3.515e+00   5.569e+00  
OBS:  56228.258  i NULL   1.684e+01   1.203e+01  
OBS:  56228.270  z NULL  -8.088e+00   6.650e+00  
OBS:  56229.258  g NULL   1.702e+01   1.721e+01  
OBS:  56229.270  r NULL  -1.481e+01   8.068e+00  
OBS:  56229.285  i NULL  -8.931e+00   1.506e+01  
OBS:  56229.297  z NULL  -7.914e+00   8.900e+00  
OBS:  56230.273  g NULL  -6.028e-03   1.383e+01  
OBS:  56230.277  r NULL   2.798e+00   6.405e+00  
OBS:  56230.285  i NULL  -9.554e-01   1.120e+01  
OBS:  56230.293  z NULL   1.186e+00   6.157e+00  
OBS:  56231.242  g NULL   1.239e+00   9.779e+00  
OBS:  56231.258  r NULL  -5.202e+00   4.945e+00  
OBS:  56231.273  i NULL   1.908e+01   9.663e+00  
OBS:  56231.277  z NULL   2.607e+00   5.305e+00  
OBS:  56235.242  g NULL   1.971e+01   6.898e+00  
OBS:  56235.258  r NULL   3.169e+00   3.912e+00  
OBS:  56235.270  i NULL   4.303e+00   7.248e+00  
OBS:  56235.277  z NULL   1.042e+01   6.984e+00  
OBS:  56236.258  g NULL   2.809e+01   6.587e+00  
OBS:  56236.270  r NULL   6.230e+00   4.258e+00  
OBS:  56236.277  i NULL  -6.323e-01   5.996e+00  
OBS:  56236.285  z NULL   5.802e-01   7.805e+00  
OBS:  56237.289  g NULL   5.314e+01   2.681e+01  
OBS:  56237.297  r NULL   2.982e+01   4.069e+01  
OBS:  56237.301  i NULL   4.849e+01   4.384e+01  
OBS:  56237.316  z NULL  -6.589e-01   2.567e+01  
OBS:  56238.301  g NULL   8.808e+01   4.143e+01  
OBS:  56238.316  r NULL   4.062e+00   1.369e+01  
OBS:  56238.328  i NULL   1.093e+01   7.939e+00  
OBS:  56243.027  z NULL   3.224e+01   7.846e+00  
OBS:  56243.309  g NULL   3.584e+01   4.607e+00  
OBS:  56244.027  r NULL   1.584e+01   4.129e+00  
OBS:  56244.031  i NULL   2.694e+01   6.643e+00  
OBS:  56244.273  g NULL   3.188e+01   4.172e+00  
OBS:  56244.277  z NULL   2.325e+01   6.072e+00  
OBS:  56245.293  g NULL   2.680e+01   1.388e+01  
OBS:  56245.309  r NULL   3.389e+01   1.015e+01  
OBS:  56246.027  i NULL   2.133e+01   3.731e+00  
OBS:  56246.035  z NULL   2.732e+01   4.327e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56247.207  g NULL   2.790e+01   3.116e+00  
OBS:  56247.215  r NULL   2.569e+01   2.356e+00  
OBS:  56254.160  i NULL   2.226e+01   4.944e+00  
OBS:  56254.172  z NULL   2.837e+01   4.056e+00  
OBS:  56258.125  g NULL   3.177e+01   1.065e+01  
OBS:  56258.141  r NULL   1.950e+01   5.077e+00  
OBS:  56261.035  i NULL   2.655e+01   6.115e+00  
OBS:  56261.043  z NULL   3.612e+01   4.670e+00  
OBS:  56261.242  g NULL   1.812e+01   7.765e+00  
OBS:  56261.258  r NULL   1.462e+01   3.941e+00  
OBS:  56274.188  g NULL   1.470e+01   3.626e+00  
OBS:  56274.195  r NULL   1.552e+01   2.757e+00  
OBS:  56274.203  i NULL   2.288e+01   4.291e+00  
OBS:  56274.219  z NULL   2.020e+01   5.030e+00  
OBS:  56282.203  g NULL   7.670e+00   6.366e+00  
OBS:  56283.156  r NULL   1.043e+01   3.144e+00  
OBS:  56283.168  i NULL   2.440e+01   5.065e+00  
OBS:  56283.184  z NULL   2.506e+01   4.135e+00  
OBS:  56288.191  g NULL  -1.586e+01   1.255e+01  
OBS:  56289.066  r NULL   1.641e+01   5.059e+00  
OBS:  56289.078  i NULL   1.452e+01   8.740e+00  
OBS:  56289.086  z NULL   2.519e+01   5.644e+00  
OBS:  56292.090  g NULL   3.497e+01   1.145e+01  
OBS:  56298.039  r NULL   9.558e+00   2.427e+00  
OBS:  56298.047  i NULL   1.126e+01   3.565e+00  
OBS:  56298.055  z NULL   2.368e+01   3.988e+00  
OBS:  56304.043  g NULL   3.825e+00   2.561e+00  
OBS:  56306.102  r NULL   8.450e+00   3.217e+00  
OBS:  56306.113  i NULL   1.381e+01   4.318e+00  
OBS:  56306.121  z NULL   1.580e+01   5.400e+00  
OBS:  56312.047  g NULL   6.157e+00   9.606e+00  
OBS:  56318.066  r NULL   1.180e+00   4.573e+00  
OBS:  56318.078  i NULL   2.493e+00   7.972e+00  
OBS:  56318.086  z NULL   2.010e+01   6.380e+00  
OBS:  56320.035  g NULL   5.854e+00   1.145e+01  
OBS:  56327.039  r NULL   5.238e+00   2.802e+00  
OBS:  56327.047  i NULL   9.709e+00   4.180e+00  
OBS:  56327.055  z NULL   8.713e+00   4.756e+00  
OBS:  56328.039  g NULL   5.198e+00   3.705e+00  
END: 
