SURVEY: DES   
SNID:   99264   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18531 
HOST_GALAXY_PHOTO-Z:   0.6019  +- 0.0286  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 81 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56189.004  g NULL   1.050e+00   5.646e+00  
OBS:  56189.016  r NULL   8.760e+00   4.333e+00  
OBS:  56189.027  i NULL  -3.730e+00   6.406e+00  
OBS:  56189.035  z NULL   2.401e+00   6.406e+00  
OBS:  56194.012  g NULL   3.500e+00   6.200e+00  
OBS:  56194.016  r NULL   3.274e+00   3.584e+00  
OBS:  56194.023  i NULL  -1.071e+01   6.150e+00  
OBS:  56194.031  z NULL  -6.293e+00   1.508e+01  
OBS:  56198.992  g NULL  -8.130e+00   1.868e+01  
OBS:  56199.000  r NULL   5.236e+00   9.049e+00  
OBS:  56199.008  i NULL  -6.028e+00   1.181e+01  
OBS:  56199.016  z NULL  -1.400e+00   7.695e+00  
OBS:  56199.039  g NULL  -3.080e+01   3.349e+01  
OBS:  56208.215  g NULL   1.402e+01   2.719e+00  
OBS:  56208.223  r NULL   1.854e+01   1.817e+00  
OBS:  56208.238  i NULL   1.642e+01   2.981e+00  
OBS:  56209.160  z NULL   1.314e+01   3.255e+00  
OBS:  56216.215  g NULL   1.182e+01   2.522e+00  
OBS:  56216.223  r NULL   1.884e+01   1.937e+00  
OBS:  56216.230  i NULL   1.667e+01   3.042e+00  
OBS:  56218.152  z NULL   1.922e+01   2.700e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.004  g NULL   1.396e+01   5.251e+00  
OBS:  56221.016  r NULL   1.820e+01   3.606e+00  
OBS:  56221.027  i NULL   9.011e+00   5.478e+00  
OBS:  56221.035  z NULL   2.160e+01   5.420e+00  
OBS:  56222.016  g NULL   1.357e+01   6.262e+00  
OBS:  56222.027  r NULL   1.530e+01   3.642e+00  
OBS:  56222.035  i NULL   2.771e+01   4.954e+00  
OBS:  56228.012  z NULL   3.824e+00   5.548e+00  
OBS:  56229.012  g NULL   1.871e+00   9.823e+00  
OBS:  56229.016  r NULL   7.978e+00   4.330e+00  
OBS:  56229.023  i NULL  -1.072e+01   7.815e+00  
OBS:  56230.012  z NULL   1.534e+01   4.925e+00  
OBS:  56231.012  g NULL   1.882e+00   6.921e+00  
OBS:  56231.020  r NULL   1.052e+01   2.804e+00  
OBS:  56231.027  i NULL   1.458e+01   4.086e+00  
OBS:  56235.020  z NULL   1.182e+01   5.696e+00  
OBS:  56236.027  g NULL   3.573e+00   5.178e+00  
OBS:  56236.035  r NULL   2.881e+00   5.389e+00  
OBS:  56236.039  i NULL  -5.059e+00   7.624e+00  
OBS:  56237.023  z NULL   4.762e+00   5.127e+00  
OBS:  56238.023  g NULL   4.184e+00   3.619e+00  
OBS:  56238.031  r NULL   9.630e+00   2.800e+00  
OBS:  56238.039  i NULL   7.328e+00   4.817e+00  
OBS:  56243.070  z NULL   1.743e+01   5.356e+00  
OBS:  56244.047  g NULL  -5.209e+00   4.186e+00  
OBS:  56244.055  r NULL   1.073e+01   2.837e+00  
OBS:  56244.070  i NULL   1.542e+01   4.422e+00  
OBS:  56245.027  z NULL   1.280e+01   3.551e+00  
OBS:  56246.082  g NULL  -1.162e+00   2.836e+00  
OBS:  56246.098  r NULL   1.333e+01   2.484e+00  
OBS:  56246.109  i NULL   1.421e+01   5.446e+00  
OBS:  56247.250  z NULL   1.469e+01   6.300e+00  
OBS:  56254.199  g NULL   5.908e-01   6.131e+00  
OBS:  56254.211  r NULL  -2.118e+00   3.378e+00  
OBS:  56254.227  i NULL   2.918e+00   6.214e+00  
OBS:  56258.191  z NULL   1.900e+01   5.874e+00  
OBS:  56261.066  g NULL  -5.622e+00   6.914e+00  
OBS:  56261.082  r NULL   9.654e+00   4.063e+00  
OBS:  56261.090  i NULL   5.980e+00   8.217e+00  
OBS:  56266.156  z NULL   1.324e+00   5.283e+00  
OBS:  56276.152  g NULL   3.738e+00   4.037e+00  
OBS:  56276.172  r NULL   1.169e+00   2.885e+00  
OBS:  56277.164  i NULL   4.537e+00   3.546e+00  
OBS:  56278.164  z NULL   9.057e+00   4.289e+00  
OBS:  56288.035  g NULL  -1.805e+01   1.451e+01  
OBS:  56288.043  r NULL   4.716e+00   5.401e+00  
OBS:  56288.051  i NULL  -3.417e+00   5.981e+00  
OBS:  56288.066  z NULL   1.345e+01   6.740e+00  
OBS:  56292.109  g NULL   2.229e+00   7.760e+00  
OBS:  56292.125  r NULL   1.055e+00   3.867e+00  
OBS:  56296.039  i NULL   8.413e+00   3.479e+00  
OBS:  56296.051  z NULL   4.494e+00   4.462e+00  
OBS:  56305.043  g NULL  -2.264e+00   2.872e+00  
OBS:  56305.051  r NULL  -2.428e+00   2.173e+00  
OBS:  56305.055  i NULL  -1.306e+00   3.048e+00  
OBS:  56305.070  z NULL   2.009e+00   3.664e+00  
OBS:  56317.035  g NULL   1.808e+01   1.480e+01  
OBS:  56317.043  r NULL   2.805e+00   6.184e+00  
OBS:  56317.051  i NULL   5.285e+00   6.913e+00  
OBS:  56318.035  z NULL  -5.527e+00   1.346e+01  
END: 
