SURVEY: DES   
SNID:   3692   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13070 
HOST_GALAXY_PHOTO-Z:   0.5509  +- 0.0231  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 84 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.004  g NULL   4.423e+00   5.682e+00  
OBS:  56188.016  r NULL   1.225e+01   4.377e+00  
OBS:  56188.027  i NULL   4.671e+00   6.463e+00  
OBS:  56188.035  z NULL   9.068e-01   6.472e+00  
OBS:  56189.004  g NULL   3.357e+00   5.652e+00  
OBS:  56189.016  r NULL  -3.627e+00   4.334e+00  
OBS:  56189.027  i NULL  -1.513e+01   6.413e+00  
OBS:  56189.035  z NULL   3.896e+00   6.407e+00  
OBS:  56194.012  g NULL   2.871e+00   6.210e+00  
OBS:  56194.016  r NULL   1.828e+01   3.610e+00  
OBS:  56194.023  i NULL   9.211e+00   6.153e+00  
OBS:  56194.031  z NULL   6.324e+00   1.508e+01  
OBS:  56198.992  g NULL  -5.701e+00   1.869e+01  
OBS:  56199.000  r NULL   2.983e+01   9.069e+00  
OBS:  56199.008  i NULL   1.046e+00   1.181e+01  
OBS:  56199.016  z NULL   1.942e+01   7.704e+00  
OBS:  56199.039  g NULL   4.858e+01   3.350e+01  
OBS:  56208.215  g NULL   5.032e+00   2.680e+00  
OBS:  56208.223  r NULL   2.357e+01   1.848e+00  
OBS:  56208.238  i NULL   2.049e+01   2.991e+00  
OBS:  56209.160  z NULL   2.599e+01   3.284e+00  
OBS:  56216.215  g NULL   3.041e+00   2.481e+00  
OBS:  56216.223  r NULL   2.201e+01   1.949e+00  
OBS:  56216.230  i NULL   2.331e+01   3.057e+00  
OBS:  56218.152  z NULL   2.329e+01   2.715e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.004  g NULL   2.336e+00   5.232e+00  
OBS:  56221.016  r NULL   1.247e+01   3.596e+00  
OBS:  56221.027  i NULL   1.909e+01   5.488e+00  
OBS:  56221.035  z NULL   2.841e+01   5.433e+00  
OBS:  56222.016  g NULL  -2.582e-01   6.247e+00  
OBS:  56222.027  r NULL   1.159e+01   3.636e+00  
OBS:  56222.035  i NULL   2.223e+01   4.946e+00  
OBS:  56228.012  z NULL   1.288e+01   5.554e+00  
OBS:  56229.012  g NULL   1.029e+01   9.822e+00  
OBS:  56229.016  r NULL   1.005e+01   4.330e+00  
OBS:  56229.023  i NULL   8.155e+00   7.815e+00  
OBS:  56230.012  z NULL   2.354e+01   4.938e+00  
OBS:  56231.012  g NULL   1.607e+01   6.924e+00  
OBS:  56231.020  r NULL   1.665e+01   2.811e+00  
OBS:  56231.027  i NULL   1.507e+01   4.088e+00  
OBS:  56235.020  z NULL   2.279e+01   5.708e+00  
OBS:  56236.027  g NULL  -9.686e+00   5.179e+00  
OBS:  56236.035  r NULL   1.252e+01   5.391e+00  
OBS:  56236.039  i NULL   6.807e+00   7.625e+00  
OBS:  56237.023  z NULL   1.440e+01   5.134e+00  
OBS:  56238.023  g NULL  -2.054e+00   3.617e+00  
OBS:  56238.031  r NULL   9.284e+00   2.797e+00  
OBS:  56238.039  i NULL   1.243e+01   4.821e+00  
OBS:  56243.070  z NULL   2.094e+01   5.361e+00  
OBS:  56244.047  g NULL  -3.629e+00   4.186e+00  
OBS:  56244.055  r NULL   1.581e+00   2.828e+00  
OBS:  56244.070  i NULL   9.819e+00   4.416e+00  
OBS:  56245.027  z NULL   1.800e+01   3.560e+00  
OBS:  56246.082  g NULL   3.074e+00   2.838e+00  
OBS:  56246.098  r NULL   6.785e+00   2.473e+00  
OBS:  56246.109  i NULL   7.360e+00   5.441e+00  
OBS:  56247.250  z NULL   1.793e+01   6.303e+00  
OBS:  56254.199  g NULL   6.831e+00   6.132e+00  
OBS:  56254.211  r NULL   6.737e+00   3.380e+00  
OBS:  56254.227  i NULL   1.601e+01   6.220e+00  
OBS:  56258.191  z NULL   8.373e+00   5.866e+00  
OBS:  56261.066  g NULL   3.584e+00   6.915e+00  
OBS:  56261.082  r NULL  -2.752e+00   4.059e+00  
OBS:  56261.090  i NULL   4.862e+00   8.215e+00  
OBS:  56266.156  z NULL   5.071e+00   5.284e+00  
OBS:  56276.152  g NULL   5.484e+00   4.038e+00  
OBS:  56276.172  r NULL  -1.572e+00   2.885e+00  
OBS:  56277.164  i NULL   1.066e+01   3.549e+00  
OBS:  56278.164  z NULL   7.583e+00   4.288e+00  
OBS:  56288.035  g NULL  -1.216e+01   1.451e+01  
OBS:  56288.043  r NULL   7.610e+00   5.402e+00  
OBS:  56288.051  i NULL   8.746e-01   5.980e+00  
OBS:  56288.066  z NULL   1.416e+01   6.741e+00  
OBS:  56292.109  g NULL  -8.217e-01   7.760e+00  
OBS:  56292.125  r NULL  -9.504e-01   3.868e+00  
OBS:  56296.039  i NULL   4.394e+00   3.476e+00  
OBS:  56296.051  z NULL   7.284e+00   4.464e+00  
OBS:  56305.043  g NULL  -5.053e+00   2.874e+00  
OBS:  56305.051  r NULL   1.729e+00   2.174e+00  
OBS:  56305.055  i NULL   4.680e+00   3.048e+00  
OBS:  56305.070  z NULL   9.816e-01   3.664e+00  
OBS:  56317.035  g NULL  -1.117e+01   1.479e+01  
OBS:  56317.043  r NULL   2.151e+00   6.184e+00  
OBS:  56317.051  i NULL   1.129e+01   6.915e+00  
END: 
